Texto: 
elevated les tone on egd
achalasia
achalasia
stricture
38 yo african american female with worsening dysphagia and reflux.


Keywords by value: 
- achalasia: 0.5657812747835641
- les: 0.32713822101230416
- egd: 0.29656907582443204
- tone: 0.24947521730271047
- stricture: 0.24367244280208344
- african: 0.22722331124194617
- dysphagia: 0.22722331124194617
- 38: 0.22324747169422074
- reflux: 0.2178843595282256
- american: 0.21464010656219576
- worsening: 0.19211169831566255
- elevated: 0.1715010684828321
- yo: 0.157168909919586
- female: 0.12139586205059508
- on: 0.07597954333504654
- and: 0.05198460302857683
- with: 0.049261254681507174
