Texto: 
esophago gastro duodenoscopy (egd) demonstrated numerous polypoid masses in the duodenum.
multiple intraluminal small bowel collections of fat,
consistent with lipomas, are demonstrated.  the largest measures approximately 3.1 x 1.7 cm, and is located in the third portion of the duodenum.
lipomas of the small bowel
gastrointestinal lipomas
sixty-three year-old man with upper abdominal discomfort.
several gastric lipomas were also identified.


Keywords by value: 
- lipomas: 0.6415568891345519
- duodenum: 0.2577717965599254
- esophago: 0.1936254208513382
- duodenoscopy: 0.18849974106688322
- gastro: 0.16838994007757066
- bowel: 0.16817992898626288
- demonstrated: 0.16105636348863914
- egd: 0.1544668039766311
- polypoid: 0.1544668039766311
- small: 0.13518049709681743
- intraluminal: 0.13384079419588604
- largest: 0.13341930852632572
- the: 0.13072725040319227
- gastrointestinal: 0.12923132320286357
- collections: 0.12821025179187806
- discomfort: 0.12110809672118963
- numerous: 0.11068146464395012
- gastric: 0.11037313351110954
- measures: 0.10683224237310848
- located: 0.10365041750619516
- third: 0.09976921904016861
- portion: 0.09369812497461687
- identified: 0.09289717673437645
- masses: 0.08920345519557948
- several: 0.08596924851315366
- approximately: 0.08360737690081707
- fat: 0.08150942185722201
- of: 0.07692661231166259
- cm: 0.07525264066677825
- abdominal: 0.07166437825089693
- consistent: 0.0710480642811986
- upper: 0.07002098457206918
- man: 0.06936948529991263
- were: 0.0675427401043728
- in: 0.06519256478312911
- multiple: 0.06409015728703667
- also: 0.061633268904051436
- with: 0.051315050629458805
- are: 0.049720338935157656
- is: 0.035883753889725443
- and: 0.02707597028953832
