Texto: 
asymmetric proliferative erosions of the dip joints with ill-defined margins, periosteal reaction and soft tissue swelling.
psoriatic arthritis
reiter's disease
erosive oa
the presence of central erosions in the third and fourth digits of the left makes this case more difficult as it can be confused with erosive osteoarthritis. the erosive changes accompanied by illdefined bone formation at ip joint of the left thumb helps establish the correct diagnosis of psoriatic arthritis.


Keywords by value: 
- erosive: 0.4151139007078394
- psoriatic: 0.28004829342793924
- erosions: 0.2615149569993173
- arthritis: 0.21206690642377274
- illdefined: 0.2084898580237641
- the: 0.18209463823603378
- ip: 0.16952883611620498
- proliferative: 0.1640172181700148
- establish: 0.16096543618704762
- reiter: 0.15475054995570386
- oa: 0.15368736217063284
- dip: 0.15169876797273668
- helps: 0.1498694386416716
- digits: 0.14243209975842575
- accompanied: 0.14243209975842575
- thumb: 0.13837130023594646
- confused: 0.13784588822506066
- correct: 0.13682996915570547
- makes: 0.13075747849965866
- of: 0.12756406578994334
- osteoarthritis: 0.11908285724089161
- asymmetric: 0.11732395759854264
- fourth: 0.11690459875198266
- periosteal: 0.1147263402630737
- joints: 0.11205547402945815
- margins: 0.11123031523723627
- reaction: 0.11090841673411246
- difficult: 0.10819880324752831
- formation: 0.10335594201087912
- third: 0.09926578206685317
- presence: 0.0936720031601519
- left: 0.08894403520962495
- swelling: 0.087745322714045
- central: 0.08705963880761662
- joint: 0.08590707110455247
- changes: 0.07879013347293219
- more: 0.07158702129395773
- bone: 0.07113388296234187
- soft: 0.06940616260982421
- can: 0.06841399544095318
- tissue: 0.06838911311307168
- diagnosis: 0.06758283417570883
- it: 0.0667345316692037
- case: 0.06549642208999087
- by: 0.05536262233129326
- disease: 0.05472465425084782
- and: 0.05387868907599219
- be: 0.05288585812672988
- as: 0.05237421729330419
- with: 0.0510561141155424
- at: 0.04924236316085894
- this: 0.04479744676626885
- in: 0.03243180106248912
