Texto: 
no clinical signs of respiratory distress.  normal lung sounds to auscultation without stridor or wheezing.  no cyanosis.  normal pulse oximetry.
observation of an asymptomatic patient for 24 hours to see if the coin will pass spontaneously is acceptable.  when symptomatic, or when the coin fails to pass spontaneously, endoscopy is indicated to manually remove the coin and to visualize the esophageal mucosa to rule out associated injury.  alternatively a foley catheter can be passed distal to the coin (preferably under fluoroscopic guidance), inflated, and then retracted to recover the coin.  when this method is utilized it is wise to have the patient in a "head down" or trendelenberg position to minimize the risk of subsequent aspiration of the coin as it is removed.
plain radiographs demonstrate a metallic disc-shaped object oriented in the coronal plane within the proximal esophagus at the level of the thoracic inlet.  there is no evidence of air trapping or obstruction.
esophageal foreign body - coin ingestion
esophageal foreign body.
eighteen-month-old girl swallowed a penny.
none.


Keywords by value: 
- coin: 0.6310173604732517
- the: 0.1798217242841122
- esophageal: 0.17769645650254853
- to: 0.17330601216599228
- pass: 0.14300813785835298
- spontaneously: 0.14117290911480596
- foreign: 0.12568907221335346
- when: 0.1256252184105422
- is: 0.1139073642906651
- penny: 0.11086248798187534
- trendelenberg: 0.105935025786453
- preferably: 0.1024389357210934
- wise: 0.09972715758959574
- or: 0.09646487903156746
- manually: 0.09563813934214165
- inflated: 0.09563813934214165
- minimize: 0.09258401133024868
- oximetry: 0.09130360532881379
- body: 0.09124695080125103
- foley: 0.0890879212648891
- retracted: 0.0890879212648891
- swallowed: 0.0890879212648891
- recover: 0.08811519288902259
- alternatively: 0.08637614313339143
- object: 0.08637614313339143
- acceptable: 0.08559183119952951
- inlet: 0.08350340083315173
- of: 0.08139716633474695
- stridor: 0.08118157970092604
- fails: 0.08066436900410714
- trapping: 0.07879103482057774
- guidance: 0.07795259087260947
- utilized: 0.07755410871194035
- visualize: 0.07643153112459886
- method: 0.07643153112459886
- ingestion: 0.0750798485723698
- remove: 0.07476417843281827
- passed: 0.07445650080724989
- metallic: 0.07329823268890064
- cyanosis: 0.07199023844162597
- wheezing: 0.07174472267575223
- endoscopy: 0.07174472267575223
- it: 0.07097089791590626
- plane: 0.06994103118753274
- fluoroscopic: 0.06855631023596102
- no: 0.06762910316104535
- mucosa: 0.06681726048032986
- pulse: 0.06544002036437344
- observation: 0.0650135689921104
- auscultation: 0.0648746804281187
- oriented: 0.06249894076837104
- catheter: 0.06162269704786447
- aspiration: 0.060609392283472605
- removed: 0.058889802287120895
- under: 0.057383644585212154
- esophagus: 0.057089021256842114
- indicated: 0.057016468103591476
- normal: 0.05660819094440818
- down: 0.0563138089992371
- distress: 0.05584505491411386
- position: 0.055267777239106156
- coronal: 0.055205295779756705
- respiratory: 0.05514313392006207
- rule: 0.05501975603727398
- sounds: 0.05352037803823189
- symptomatic: 0.05330528185538354
- hours: 0.05283479921367203
- subsequent: 0.05248105981316164
- thoracic: 0.05180304878359879
- risk: 0.04953253490090659
- 24: 0.04914792631216673
- then: 0.04907244397587524
- girl: 0.04862913827521022
- obstruction: 0.04855680105524034
- signs: 0.048449096210755334
- asymptomatic: 0.047193736094679986
- plain: 0.04573731807925766
- out: 0.04556695149838449
- air: 0.04534344879284141
- injury: 0.04520581858940722
- patient: 0.04509455079615316
- radiographs: 0.04496194518005645
- will: 0.04461810500386271
- clinical: 0.043933626591038194
- proximal: 0.04330904637147037
- see: 0.04312315185466384
- lung: 0.04216995146310392
- level: 0.04187507280351406
- head: 0.04134572942088202
- if: 0.04027835639398487
- distal: 0.04027835639398487
- evidence: 0.03934781000102189
- none: 0.037884553526680166
- without: 0.03656524954252151
- associated: 0.0365383929192745
- can: 0.03637848775598593
- demonstrate: 0.03603908004170434
- have: 0.034630615773416834
- in: 0.03449060006660807
- within: 0.03192801289118347
- and: 0.028649477613848985
- be: 0.028121549252134233
- as: 0.027849489132355038
- there: 0.027583386484553045
- an: 0.02650886320963727
- at: 0.026184155650859634
- this: 0.023820613869755265
- for: 0.021011253977417994
