Texto: 
the follow up ultrasound images are added.  note the cerebellum and the overall cerebral hemispheres are not that different in diameter.  the thalami are partially fused and there is a c-shaped venticle.
like prenatally, the imaging was limited as there was a very small anterior fontanelle.
initial ultrasound demonstrated a small overall size to the head in comparison to expected dating by prior lmp and in relationship to abdominal and femur lenght biometry.  it was difficult to get adequate imaging of the frontal portion of the brain parenchyma as an acoustic window (usually the anterior fontanelle) was difficult to find.  despite the overall small biparietal diameter and head circumference, the cerebellum was enlarged for expected dates.  the cerebellum generally grows approximately 1mm per week gestational age.  the bioccular and interoccular distances were at the low end of normal at the time of this scan.  the anterior falx and septum pellucidum were not demonstrated.  also noted were bilaterally small kidneys.  kidneys, like the cerebellum generally grow 1mm per week of gestational age.
semilobar holoprosencephaly - as part of a trisomy 13 ring abnormality.
for the brain - concern was for a semilobar holoprosencephaly.

given the renal and cerebellar abnormalities in addition, a search was done through the book of fetal syndromes
g1p0 mother presenting for a second trimester anatomic screening ultrasound.  pregnancy uncomplicated.
like with many of the anatomic abnormalities, there are findings at birth that are grossly obvious and yet difficult to appreciate at the time of a 18-20wk anatomic ultrasound prenatally.  depending on the degree of growth abnormality, findings may be at the low end of normal at 18 wks and far below normal at birth.  this was the case with the biocular measurements.  as a cautionary note to ultrasonologists, if a measurement or ratio is minimally "off", the safe measure is to bring the patient back for a follow up in 6-8 weeks.  things that are not growing appropriately become significantly more divergent in third trimester.


Keywords by value: 
- the: 0.304816817975126
- cerebellum: 0.2005037013223293
- prenatally: 0.15697320479944055
- semilobar: 0.15348565901207728
- was: 0.15211226324509125
- anatomic: 0.1518962686606459
- overall: 0.15037777599174698
- at: 0.14425095674932467
- 1mm: 0.14189116406872457
- difficult: 0.13583931644329125
- ultrasound: 0.1346097589334304
- fontanelle: 0.1335641635084225
- holoprosencephaly: 0.12863226823603652
- trimester: 0.1247148494532082
- are: 0.12421387269062867
- like: 0.12164943581232275
- of: 0.11744453405823081
- and: 0.11273760391785408
- small: 0.11257159153412177
- to: 0.10911531341406566
- gestational: 0.10595301465092262
- expected: 0.09837499900834566
- birth: 0.09750139773284584
- end: 0.09602292059690522
- kidneys: 0.09392864671210484
- generally: 0.09243027265905143
- anterior: 0.09138614027785276
- per: 0.0905595442955275
- diameter: 0.08769592003660318
- as: 0.08767167673871497
- venticle: 0.08725025585392791
- lenght: 0.08725025585392791
- biometry: 0.08725025585392791
- biparietal: 0.08725025585392791
- bioccular: 0.08725025585392791
- interoccular: 0.08725025585392791
- biocular: 0.08725025585392791
- cautionary: 0.08725025585392791
- ultrasonologists: 0.08725025585392791
- were: 0.0843693496482616
- 18: 0.08268514406165106
- for: 0.08268068481564712
- note: 0.08214190348454578
- in: 0.0814336860505704
- abnormality: 0.07936891947630112
- abnormalities: 0.07904080605818556
- distances: 0.07674282950603864
- divergent: 0.07674282950603864
- book: 0.07526849053179901
- dating: 0.07399136002123988
- week: 0.073392032507256
- appreciate: 0.07286485107449338
- lmp: 0.07185715448337625
- dates: 0.07185715448337625
- bring: 0.07185715448337625
- that: 0.07102848912659816
- grows: 0.06934783139128481
- things: 0.06934783139128481
- age: 0.06850421223885254
- brain: 0.0680227326813664
- g1p0: 0.06797917605183099
- trisomy: 0.06736191210489585
- wks: 0.06736191210489585
- safe: 0.06736191210489585
- demonstrated: 0.0670598627538298
- normal: 0.06682710130231469
- added: 0.06623540315814935
- there: 0.06512547856102119
- head: 0.06507928039697251
- time: 0.06467590606215898
- not: 0.06461470292294934
- measurements: 0.06348393367335059
- measure: 0.0630935010291686
- measurement: 0.06271838347494078
- low: 0.06261144958078407
- find: 0.0623574247266041
- grow: 0.0623574247266041
- circumference: 0.06200959469911097
- falx: 0.06134972813548696
- pellucidum: 0.06103611736321842
- thalami: 0.06073246418855182
- appropriately: 0.06015263383786723
- get: 0.05934390401021174
- follow: 0.05882309133849458
- fused: 0.0579065641986811
- relationship: 0.0579065641986811
- imaging: 0.05734424047775464
- search: 0.05685448575700656
- window: 0.05608893555859676
- syndromes: 0.05608893555859676
- far: 0.055552480663810605
- uncomplicated: 0.05538014678276695
- yet: 0.05521086321960363
- acoustic: 0.054720280219142936
- ratio: 0.054720280219142936
- up: 0.05397565802810312
- findings: 0.05385320694432182
- growing: 0.053523185921523206
