Texto: 
not available.
conservative treatment with physical therapy and passive range of motion exercises is the first performed.  a small percentage of patients will have persistent symptoms in which distention arthrography leading to capsular rupture, manipulation under anesthesia, or arthroscopic capsular release may be attempted.
coronal t2 weighted images show joint capsule and synovial thickening at the level of the axillary recess that is greater than 4 mm in max diameter.
adhesive capsulitis
rotator cuff disease
biceps tendinopathy or tear
cervical disc disease
arthritis
labral pathology
thoracic outlet syndrome
the patient has pain and restricted range of motion in her left shoulder.  she has a past medical history of diabetes.
this patient is a female and diabetic.  adhesive capsulitis affects women more frequently than men.  diabetes mellitus is also a very common predisposing factor.  trauma, cervical disk disease, imobilization, and hemiplegia are other common predisposing factors.


Keywords by value: 
- capsulitis: 0.27075541931293046
- adhesive: 0.24736614683032387
- predisposing: 0.23368429950884978
- capsular: 0.2254129884174474
- diabetes: 0.17582084884172425
- imobilization: 0.15391326955850557
- range: 0.14936919856836214
- motion: 0.14921546897481183
- cervical: 0.13786168864375986
- max: 0.13537770965646523
- arthrography: 0.13277691118611282
- disease: 0.12119798834886306
- tendinopathy: 0.12108227494480953
- release: 0.11684214975442489
- percentage: 0.1159299387506621
- recess: 0.1134564751768793
- labral: 0.1134564751768793
- arthroscopic: 0.11129969690346872
- hemiplegia: 0.11129969690346872
- anesthesia: 0.11063797312197458
- common: 0.10916143958684464
- than: 0.10911467092042408
- outlet: 0.1087955851946273
- mellitus: 0.10713472459329237
- exercises: 0.1061118784802388
- is: 0.10542703357955953
- passive: 0.1029532839619351
- manipulation: 0.10214971334456295
- diabetic: 0.10214971334456295
- rotator: 0.101761838935576
- cuff: 0.10101185796742039
- and: 0.09943703345832394
- synovial: 0.09894333688067128
- affects: 0.0986219596645716
- men: 0.09799700697001253
- attempted: 0.097100948953324
- biceps: 0.09652896896699185
- axillary: 0.0946671993101032
- disk: 0.0946671993101032
- of: 0.09417149894009995
- capsule: 0.09417093430668334
- distention: 0.0934528772718183
- factor: 0.09026002529258696
- has: 0.08792185935653692
- women: 0.08661195361108125
- leading: 0.08555238976055361
- disc: 0.08361415344252263
- restricted: 0.08272260599763219
- factors: 0.08141035667037641
- tear: 0.0797710299503442
- under: 0.07966720319985221
- frequently: 0.07925816998597508
- arthritis: 0.07827697529805058
- rupture: 0.07780697850827852
- diameter: 0.07734972033991583
- the: 0.07681574375063963
- coronal: 0.07664294501306745
- pathology: 0.07555406439806468
- shoulder: 0.07476181586614841
- conservative: 0.0743037299795963
- persistent: 0.07415375749247058
- thoracic: 0.07191951720121932
- in: 0.07182629294077825
- weighted: 0.07178923243250121
- greater: 0.07090436631918184
- very: 0.0690407586761581
- mm: 0.06887615450507804
- or: 0.06696234767769967
- thickening: 0.06547559523868848
- available: 0.06529799577026231
- first: 0.06494830877176418
- joint: 0.06341909538059924
- past: 0.06264679608629581
- patient: 0.06260593532271037
- will: 0.06194447326287634
- medical: 0.061166181270385395
- show: 0.061097175882943375
- her: 0.06012707318623157
- level: 0.05813625046231151
- syndrome: 0.05802108418776981
- she: 0.05729107575075428
- performed: 0.05693758446699549
- trauma: 0.055894173603542104
- t2: 0.05537116837934975
- therapy: 0.05529775944391643
- patients: 0.05414186674196843
- more: 0.05284761863117351
- symptoms: 0.052658635767448045
- physical: 0.052185082710098946
- other: 0.049980457264391175
- small: 0.04964530345168398
- may: 0.04843243694492826
- have: 0.04807858273379493
- female: 0.046441614221008204
- treatment: 0.04584557634708294
- also: 0.04526987846877667
- images: 0.04451872572621975
- which: 0.04376258154568132
- that: 0.04176578771901801
- be: 0.03904187673610705
- not: 0.037994387871566504
- history: 0.03677034033513914
- are: 0.036519784542419664
- at: 0.036352142913403634
- pain: 0.03443923365572396
- this: 0.03307077651174593
- left: 0.032830535251455344
- to: 0.024060523493731174
- with: 0.018845553277655365
