Texto: 
cholecystectomy is preferred treatment
wall echo shadow (wes) sign on us.
calcified gallbladder wall/aorta, multiple renal cysts on ct.
porcelain gallbladder confirmed via ct
us
-----
1. gallbladder filled with stones
2. porcelain gallbladder
3. emphysematous cholecystitis
pt with history of gallstones and chronic abdominal pain.


Keywords by value: 
- gallbladder: 0.558305991503972
- porcelain: 0.3970949203174205
- us: 0.24850491330840446
- wes: 0.20573181930386109
- wall: 0.1900407065682869
- emphysematous: 0.1756483578267901
- gallstones: 0.1691752892366612
- preferred: 0.16579035014511395
- shadow: 0.15955290934809496
- cholecystectomy: 0.15167526895255629
- cholecystitis: 0.15055743428764812
- stones: 0.14745413827153167
- echo: 0.14466700782079023
- via: 0.12767050494846421
- calcified: 0.12583407528354104
- filled: 0.1256864568844854
- ct: 0.11893622645387322
- cysts: 0.11836653733025786
- confirmed: 0.11517885558723887
- pt: 0.112414383926958
- sign: 0.10814148924808172
- renal: 0.09727229119324772
- on: 0.0943522354665107
- chronic: 0.09271789294980476
- abdominal: 0.08543180063485015
- multiple: 0.07640249833513037
- treatment: 0.07440798320744377
- with: 0.06117316973845788
- history: 0.05967875385567296
- pain: 0.055895336556182056
- is: 0.04277737117322559
- and: 0.03227752688612789
- of: 0.030568320305130653
