Texto: 
right effusion and associated lytic bone lesion
eosinophilic granuloma
langerhans histiocytosis
actinomycosis
mets
female with chest pain


Keywords by value: 
- actinomycosis: 0.4307913695379789
- langerhans: 0.33854150231208535
- mets: 0.33160884855871975
- histiocytosis: 0.3235170882735584
- eosinophilic: 0.31399842311135606
- granuloma: 0.2918731322173968
- lytic: 0.27170464073510575
- effusion: 0.2395247009493361
- bone: 0.175997785806408
- chest: 0.17026254239549024
- associated: 0.17001233906645827
- female: 0.1556491897540328
- lesion: 0.15464155760762638
- pain: 0.11542318035617327
- right: 0.10694137628744069
- and: 0.06665269478222187
- with: 0.06316092038003747
