Texto: 
bilateral mastectomy was advised.
bilateral circumscribed masses, the mass on left is associated with pleomorphic calcifications.
bilateral breast carcinoma
-fibroadenoma
-cysts
-malignancy (primary or metastatic)
asymptomatic.
pathologic diagnosis on both left and right side: papillary carcinoma in situ,lobular carcinoma and ductal carcinoma in situ.  
the patient in the above case has elected to have breast conserving therapy, despite recommendation for bilateral mastectomy. 
in a recent study based in the netherlands*, patients with synchronous breast cancer (defined as bilateral breast cancer – bbc - cancer diagnosed in both breasts at the same time or within a period of 3 months of diagnosis of the first tumor) had a worse prognosis and survival than in patients with unilateral breast cancer (ubc).   patients with bbc showed a higher proportion of tubular carcinoma and medially located tumors, a greater 5- and 10-year local recurrence rate and nearly double the 5- and 10-year distant metastasis rate.
as synchronous breast carcinoma represents a minority of cases (1.5%), it’s optimal management continues to be under debate.

*synchronous, bilateral breast cancer: prognostic value and incidence,  the breast, volume 12, issue 2 , april 2003, pages 83-88


Keywords by value: 
- breast: 0.41735557460366657
- synchronous: 0.30316375425273767
- carcinoma: 0.2578351829861772
- cancer: 0.239258664424308
- bilateral: 0.23166267562294227
- bbc: 0.22978142535220908
- situ: 0.15994442709441273
- mastectomy: 0.15250216436154013
- in: 0.12510339548075364
- patients: 0.12124486095531097
- and: 0.11876186294470831
- the: 0.1146803725185149
- netherlands: 0.1097842095331371
- rate: 0.10887939566473827
- conserving: 0.10616108789388
- ubc: 0.10105458475091256
- minority: 0.10105458475091256
- debate: 0.09462115163643241
- proportion: 0.09342079746786178
- pages: 0.09342079746786178
- optimal: 0.08951464849346495
- elected: 0.08870183832943092
- april: 0.08793832054292819
- recommendation: 0.08721845682572056
- issue: 0.08589152685420787
- prognostic: 0.08413133890280566
- both: 0.0801250567445545
- advised: 0.07997221354720636
- breasts: 0.07848883204349602
- distant: 0.07513086096365582
- diagnosis: 0.07448458219232086
- medially: 0.07338232890052858
- value: 0.07315123642818963
- lobular: 0.07292430801156134
- pleomorphic: 0.07270139623868649
- nearly: 0.07164243778894588
- of: 0.07029563245612439
- survival: 0.07011399653633829
- continues: 0.06859069681733228
- papillary: 0.06694889578604843
- unilateral: 0.06574854161747778
- higher: 0.06524969674987299
- 2003: 0.06465270411830402
- represents: 0.0641946832293368
- double: 0.06332577414679132
- ductal: 0.06322125747739446
- prognosis: 0.06322125747739446
- volume: 0.06311760103725117
- period: 0.06281165433931267
- despite: 0.06251296398275728
- tubular: 0.06241495425557808
- local: 0.06184239264308097
- incidence: 0.06184239264308097
- worse: 0.06018401758554311
- under: 0.059468698045322246
- recurrence: 0.05931510850299765
- pathologic: 0.05886526831349449
- as: 0.05772281882406972
- same: 0.0568295270049325
- located: 0.0568295270049325
- with: 0.056270107263813124
- circumscribed: 0.05563487027431569
- management: 0.053066208893293984
- greater: 0.05292755589966743
- tumors: 0.05283596141316457
- metastasis: 0.052654746971889196
- calcifications: 0.05243183519901435
- based: 0.05204027455072432
- diagnosed: 0.05204027455072432
- above: 0.051827888634193166
- defined: 0.05125158348703756
- or: 0.04998498095209139
- side: 0.04963036485183576
- 12: 0.0491105860074692
- left: 0.04901362440544988
- masses: 0.048908535903075104
- asymptomatic: 0.048908535903075104
- recent: 0.048644081328095515
- first: 0.04848157344262793
- cases: 0.04832113577766013
- study: 0.04791331827106256
- showed: 0.047851732884861595
- primary: 0.044174969969091725
- on: 0.043394926509287585
- time: 0.042582459316190736
- months: 0.04181775244538535
- therapy: 0.04127778592532835
- than: 0.04072508608720333
- metastatic: 0.039401645293267215
- associated: 0.03786602735472875
- tumor: 0.037577440899489
- it: 0.036774824330816906
- case: 0.03609254993495319
- to: 0.03592062853949253
- have: 0.03588893050344208
- had: 0.03579423692664377
- within: 0.03308812766316081
- has: 0.03281525079109897
- be: 0.02914335492508602
- mass: 0.027441658000136353
- at: 0.027135565494805926
- was: 0.025037586079206028
- right: 0.02381853636087926
- patient: 0.023366538010701397
- for: 0.021774704750256446
- is: 0.019674370926606424
