Texto: 
transverse colon lies above the level of the diaphragm, anterior to the heart and predominantly medial.  no surrounding inflammatory change.  free passage of enteric contrast.
morgagni hernia (adult, incidental)
this is a classic location for a morgagni's hernia, anterior and medial.  this was small, no complications during fetal development (i.e pulmonary hypoplasia).  the main concern now is incarceration/strangulation, though there is no evidence complication on this ct.
rlq abdominal pain, ct ordered "rule out appendicitis"


Keywords by value: 
- morgagni: 0.3600453733554111
- hernia: 0.2474236442232949
- medial: 0.19456310707558155
- lies: 0.1680558480536017
- anterior: 0.1668899034165003
- passage: 0.1647766371507869
- enteric: 0.15685703152756958
- rlq: 0.15520177632914967
- this: 0.15406262012180508
- hypoplasia: 0.14739866486460793
- no: 0.14579972464811972
- diaphragm: 0.1447576328434067
- fetal: 0.13869692673871184
- adult: 0.1378562291623582
- concern: 0.13704167154029193
- complication: 0.13573794521291319
- ordered: 0.13130257914312204
- predominantly: 0.13087656173839943
- main: 0.13025024920924497
- though: 0.1298408738003312
- appendicitis: 0.12677759400816951
- development: 0.12355158006397822
- is: 0.1227848779054793
- the: 0.11928391162940502
- rule: 0.11861557976510173
- free: 0.1163359257922211
- transverse: 0.11515022603223234
- complications: 0.11446373715694362
- ct: 0.11379513391586231
- colon: 0.1137947775867052
- change: 0.11325006995978192
- classic: 0.1117825147437001
- incidental: 0.1107824126667477
- above: 0.10781676327013386
- location: 0.10406759370157376
- heart: 0.10391615112313278
- now: 0.10259117532805936
- inflammatory: 0.10105778870082498
- surrounding: 0.09967334247356516
- out: 0.09823653827994949
- during: 0.09466220884255434
- pulmonary: 0.09109754350919425
- level: 0.09027731847683346
- evidence: 0.08482886206540738
- abdominal: 0.08173895779084918
- small: 0.07709208686398168
- contrast: 0.07261540402170827
- and: 0.06176462132677919
- there: 0.059466264763762065
- of: 0.058493971204885746
- pain: 0.053479225786180085
- was: 0.05208530700933075
- for: 0.04529758493357938
- on: 0.045136900632779864
- to: 0.037362566813128786
