Texto: 
tenderness, pain, and crepitance, distal phalanx, 3rd finger
• expansile lucent lesion distal phalanx, 3rd digit
• fracture through the lesion
enchondroma, pathologic fracture
• enchondroma
• glomus tumor
• metastatic disease
• subungual angiofibroma of tuberous sclerosis
29 yo man presents with swollen, tender  middle finger which he "jammed" yesterday playing flag football.  today the pain is not improved and he is unable to make a fist.


Keywords by value: 
- enchondroma: 0.290284325589824
- phalanx: 0.27616601452132966
- finger: 0.2609136146004148
- 3rd: 0.250771984196167
- subungual: 0.20976820578525154
- crepitance: 0.20284539121254852
- jammed: 0.19747563905636706
- yesterday: 0.18616541751202303
- fist: 0.18616541751202303
- flag: 0.18333107295690348
- angiofibroma: 0.171038506228019
- he: 0.16257308076933896
- distal: 0.15951510824714588
- today: 0.15780212773410057
- fracture: 0.15603108173640556
- glomus: 0.1551743433772189
- digit: 0.15064903278840536
- football: 0.1440724704533453
- tuberous: 0.13688950074858042
- make: 0.13329115185532694
- playing: 0.13295922776061392
- lucent: 0.13263181978026903
- swollen: 0.13263181978026903
- lesion: 0.13162103368198294
- expansile: 0.1242118999600573
- improved: 0.12181439597616783
- 29: 0.11963426183697441
- unable: 0.11888802792328364
- pathologic: 0.11247575375092572
- tender: 0.10035265332339538
- pain: 0.09824085158200872
- middle: 0.09815980119134789
- sclerosis: 0.09777476713170924
- tenderness: 0.0860855753088699
- yo: 0.08575880247508631
- through: 0.08171384018105202
- metastatic: 0.0752859857834182
- is: 0.07518490148589249
- man: 0.07267269102375543
- tumor: 0.07180042001493739
- presents: 0.06603418154260264
- which: 0.0624182483479895
- disease: 0.05762126660755776
- and: 0.056730523933193396
- the: 0.05478086530907713
- not: 0.05419111611415694
- to: 0.03431734778366963
- with: 0.026879274101142304
- of: 0.026863223331602824
