Texto: 
rotator cuff biceps tendinitis.
incidental note of mid proximal humerus endosteal scalloping on plain film evaluation - now, referred for evaluation of the right shoulder with mri.
no treatment is required if bone lesions are stable and do not incur pathological fracture. if so stabilization surgery is required.
bone scan for evaluation of other bone involvement.
follow-up imaging is recommended to document stabilty and monitor for malignant degeneration.
• plain film rue - endjavascript:void(null);osteal scalloping and lucency within the mid to proximal shaft of the right humerus.

• plain mr of the right shoulder - multiloculated cystic lesion of proximal humerous with some solid component and associated endosteal remodeling without evidence of cortical breakthru. 

• mri of the right humerus w/ contrast - 
multifocal, predominantly cystic multiloculated circumscribed bony lesions spare the humeral epiphyses, the largest proximal metaphyseal lesion measuring approximately 5.2 cm in its maximum diameter.  the lesions exhibit predominantly peripheral enhancement and a mild increase in central t1 intensity suggesting a proteinaceous/fibrous matrix.  no overlying cortical disruption is seen in the setting of grossly stable associated endosteal scalloping.  no circumferential soft tissue abnormality is identified.
monostotic fibrous dysplasia
• polyostotic fibrous dysplasia
• enchondroma
• other differential diagnoses include:
eosinophilic granuloma, fibrous cortical defect, nonossifying fibroma, giant cell tumor, neurofibromatosis type 1, paget disease, hemangioma, hyperparathyroidism, metastasis
a 29-year-old man with injury to right shoulder while lifting weights. clinically diagnosed with rotator cuff biceps tendinitis.
plain radiographs are highly specific when characteristic features are present in a lesion. mri findings complement plain radiographs. on t1-weighted mris,  fibrous dysplasia has a low-to-intermediate signal intensity rougly equal to that of muscle.


Keywords by value: 
- fibrous: 0.24079631629990172
- endosteal: 0.21024831332183128
- plain: 0.20451828191771473
- scalloping: 0.20230504640887292
- humerus: 0.17557234786337264
- tendinitis: 0.16123699651325488
- proximal: 0.15492804785866476
- multiloculated: 0.1452041169097678
- shoulder: 0.14447778977994102
- dysplasia: 0.14244838724263034
- cortical: 0.13352852868426748
- rotator: 0.13110369603361002
- cuff: 0.13013746666994538
- biceps: 0.12436198813091587
- of: 0.12132476870714295
- evaluation: 0.11342716987868402
- the: 0.11133526602602122
- predominantly: 0.10858259923218315
- lesions: 0.10681619863693123
- right: 0.10277233143645269
- bone: 0.1014819711672378
- incur: 0.09914619625001168
- stabilty: 0.09914619625001168
