Texto: 
esr - 40  (0-15) nml
crp - nml
treatment options are limited to nsaids.
ap and lateral images of the cervical spine demonstrate loss of the normal cervical lordosis.  additionally there are syndesmophytes throughout the cervical spine.  the disc spaces are preserved.

single ap view of the pelvis demonstrates erosive changes of both sacroiliac joints.
ankylosing spondylitis
calcification of the anulus fibrosis is typically only seen in as and presents as the classic vertically oriented syndesmophytes bridging vertebral levels and creating a "bamboo" appearance to the spine.

while considering the spectrum of spondyloarthropathies, the differential for the cervical spine findings is consistent with ankylosing spondylitis.  the pelvic findings, (i.e. sacroilitis), can be seen in psoriasis, inflammatory bowel diseases, and reiters disease.  the symmetric involvement favors ankylosing spondylitis or inflammatory bowel-related spondyloarthropathy over psoriatic or reiters disease which is classically asymmetric.
44 y/o male with long standing ankylosing spondylitis who presents with marked decrease in range of motion.
in order to separate the manifestations of ankylosing spondylitis in the pelvis versus other causes for sacroilitis one must know the distinguishing features of each disease process as it relateds to the si joints.  this is summarized below.

psoriasis/ reiter's    -   most commonly bilateral, asymmtric

ibd  - bilateral symmetric involvement


Keywords by value: 
- ankylosing: 0.3566039009648867
- spondylitis: 0.35230826699984813
- the: 0.22432116246370626
- sacroilitis: 0.2115130347913026
- cervical: 0.18945438707226714
- reiters: 0.18604081567931588
- syndesmophytes: 0.18246670683916993
- spine: 0.174741950165619
- psoriasis: 0.16329949200957072
- nml: 0.1569944877271832
- of: 0.11647241092286421
- joints: 0.1136803180816938
- symmetric: 0.11334183304792601
- anulus: 0.1057565173956513
- relateds: 0.1057565173956513
- asymmtric: 0.1057565173956513
- summarized: 0.10105599830327991
- involvement: 0.0957270684288726
- bamboo: 0.09513404460278044
- ap: 0.09495413642162659
- spondyloarthropathies: 0.09302040783965794
- pelvis: 0.09250366654540235
- inflammatory: 0.08943329486262859
- spondyloarthropathy: 0.08709845413915847
- bowel: 0.08487882675549464
- disease: 0.08327727167320226
- favors: 0.083197762955963
- in: 0.08225518415496473
- ibd: 0.08094693043171286
- distinguishing: 0.08028429828366455
- as: 0.07970049298462674
- creating: 0.0784972438635916
- reiter: 0.0784972438635916
- si: 0.07795794167137708
- vertically: 0.07744261654357835
- sacroiliac: 0.07694922691241397
- bridging: 0.07694922691241397
- know: 0.07694922691241397
- are: 0.0752801608397593
- lordosis: 0.07516217249234101
- is: 0.07244077097907671
- considering: 0.07162191157846659
- bilateral: 0.07108157312799168
- psoriatic: 0.0710272732119145
- crp: 0.07074101406260538
- erosive: 0.07018886654330103
- preserved: 0.06940702607995639
- classically: 0.06915770665339149
- manifestations: 0.06776488487819995
- spectrum: 0.06712658202871903
- separate: 0.06632675411954311
- to: 0.06612963726161426
- findings: 0.06527576981039171
- nsaids: 0.06470650698758498
- presents: 0.06362403790362123
- each: 0.0627054235989834
- seen: 0.06226708481319942
- standing: 0.061498135309282394
- order: 0.0611221161897695
- diseases: 0.06075791116385816
- esr: 0.06052131302301232
- spaces: 0.0601752304120975
- options: 0.05962044003252581
- oriented: 0.05962044003252581
- asymmetric: 0.05951259826404921
- 44: 0.05848600700730716
- versus: 0.05848600700730716
- disc: 0.057452756987307674
- decrease: 0.0568401590408469
- must: 0.05667091652396301
- fibrosis: 0.05539918723168877
- and: 0.05465994914602113
- additionally: 0.05445968406046411
- below: 0.05445968406046411
- features: 0.053210515213001956
- limited: 0.052782232495142294
- levels: 0.0524273198841719
- pelvic: 0.051693703950956
- range: 0.05131710310645052
- motion: 0.051264287951262255
- single: 0.05085021155885124
- vertebral: 0.05049964339689864
- marked: 0.05001653572340382
- causes: 0.04996931404299003
- process: 0.04959830937336391
- classic: 0.049462187576432934
- commonly: 0.04893314187122953
- 40: 0.04863532606034102
- throughout: 0.04863532606034102
- view: 0.04842718929347037
- calcification: 0.0472140088021114
- typically: 0.046424093596842124
- or: 0.046011008065411765
- long: 0.04385110330821606
- differential: 0.042968171770678874
- while: 0.042738601763732745
- only: 0.04131437061670746
- loss: 0.04028891519561149
- for: 0.040087086032753225
- changes: 0.03996630915392574
- appearance: 0.03986730849665933
- with: 0.03884733438687892
- one: 0.037862619115147864
- who: 0.03740729918760935
- both: 0.03687742359698771
- over: 0.03677127459430407
- consistent: 0.0358572891294875
- can: 0.03470301130011076
- most: 0.034416136145779444
- demonstrate: 0.03437923561644121
- other: 0.03434245216988888
- it: 0.03385110300454204
- demonstrates: 0.03322307170127922
- lateral: 0.032818944543934386
- treatment: 0.03150130269061002
- images: 0.030589600267750316
- which: 0.030070040288210437
- male: 0.02944368974765957
- normal: 0.027000499624938074
- be: 0.026826360898216692
- there: 0.026312984181462
- this: 0.022723512803570864
