Texto: 
well-appearing boy in no acute distress. patient walked with a slight limp favoring his left foot. no swelling or erythema was present. the patient had normal sensation, range of motion and strength. patient has tenderness to palpation localized to the medial side of the left mid-foot.
treatment is symptomatic. patients are instructed to rest and decrease physical activity. shoe inserts and walking casts can be used for patients with moderate discomfort.
this disease is self-limiting and resolves spontaneously. within 2-4 years patients will become asymptomatic and radiographic studies will return to normal.
oblique and lateral radiographs demonstrate sclerosis and decreased a-p diameter of the navicular bone.
fse t2-weighted with fat sat sagittal mr image of the left foot shows high-signal-intensity necrosis and edema in the tarsal navicular bone and low-signal-intensity sclerosis of this bone.
kohler's disease
differential dx of imaging findings
-trauma
-avascular necrosis

differential dx of causes of osteonecrosis
-vascular insufficiency
-idiopathic
-trauma
-sickle cell disease
-hemoglobinopathies
-abnormal order of bone ossification
otherwise healthy 6 year old boy presents to primary care with 2-week history of discomfort in left foot. mother reports that the boy had been acting normally until two weeks ago when he began to complain of left foot pain. there was no history of trauma, recent or in the past. his mother noted that over the last week the patient has been favoring the left foot and walked with a limp.


Keywords by value: 
- foot: 0.34435929198564286
- walked: 0.1970124370916338
- favoring: 0.18890262340713668
- of: 0.17057053347797363
- limp: 0.16903493172121925
- navicular: 0.16799534971153132
- dx: 0.1633523083156179
- the: 0.15942492323817467
- bone: 0.1585261529845204
- and: 0.15008988950434193
- boy: 0.1490600601372479
- left: 0.1486628644344432
- discomfort: 0.13426740139383164
- trauma: 0.12654968750060613
- mother: 0.12412299161265583
- patients: 0.12258229928389826
- necrosis: 0.11104153554915334
- to: 0.10895059477325253
- sclerosis: 0.10347166200962629
- casts: 0.10216930642950939
- acting: 0.10020648864692812
- week: 0.09770832150681033
- kohler: 0.09700647402875201
- patient: 0.09449716657969134
- shoe: 0.09445131170356834
- inserts: 0.09445131170356834
- differential: 0.09438849840180251
- will: 0.09349875819984547
- disease: 0.09146789705393525
- instructed: 0.09138056836247824
- resolves: 0.09138056836247824
- his: 0.08810190464410546
- been: 0.08463513235552174
- fse: 0.08451746586060963
- tarsal: 0.08349827314499118
- complain: 0.08046255901836107
- osteonecrosis: 0.07935463345985226
- spontaneously: 0.0739581594318679
- sat: 0.07306424078362576
- had: 0.07237815820000593
- in: 0.07227622678094868
- with: 0.0711135205546175
- no: 0.07085954416015164
- insufficiency: 0.07000892217055839
- walking: 0.06826627894739595
- return: 0.0676874014726017
- ossification: 0.06754670267720264
- began: 0.06754670267720264
- order: 0.06713370069691582
- has: 0.06635446421161441
- normally: 0.06621913561539035
- erythema: 0.0657245836900204
- localized: 0.06524852407822214
- become: 0.06445598582389832
- slight: 0.0636067971212765
- that: 0.06304112507978751
- oblique: 0.06290754866078078
- rest: 0.0628107184494613
- decrease: 0.06243059734329038
- sensation: 0.06224470920358002
- healthy: 0.06161467412109764
- strength: 0.06084790066688003
- until: 0.06044105738631455
- normal: 0.059312195764294466
- last: 0.0590754880984185
- distress: 0.05851260699686585
- diameter: 0.05837569050104182
- reports: 0.056481146937937834
- range: 0.0563643285825541
- motion: 0.05630631886296813
- symptomatic: 0.05585151653728503
- sagittal: 0.05585151653728503
- history: 0.05550101532595645
- causes: 0.054883979516955526
- moderate: 0.05452671447763896
- used: 0.0543766171235675
- radiographic: 0.05388869875470374
- activity: 0.053326852697162856
- studies: 0.05328113231976173
- ago: 0.05314494801170857
- care: 0.0518985566881912
- otherwise: 0.05177631787970506
- was: 0.05062754571080495
- or: 0.05053635961550273
- side: 0.05017783178521022
- this: 0.049916907412076744
- asymptomatic: 0.04944804042307262
- recent: 0.04918066867962947
- palpation: 0.04898376097071065
- swelling: 0.0488864373522485
- medial: 0.04727942083235025
- past: 0.04727942083235025
- radiographs: 0.04710964349809191
- mr: 0.04699770333603895
- image: 0.0464523047011073
- tenderness: 0.04555069683911761
- fat: 0.04518301648764974
- decreased: 0.04499117690523901
- primary: 0.04466225905941146
- years: 0.04452385431165859
- when: 0.043875320414411716
- weeks: 0.04353116131720876
- edema: 0.04332069187367566
- two: 0.04313419870621932
- he: 0.04301137031236479
- shows: 0.042630050852098984
- cell: 0.041550166356057794
- over: 0.04038786443836023
- is: 0.03978279336782155
- physical: 0.03938398514782943
- acute: 0.039292379634554474
- noted: 0.03851059979795966
- imaging: 0.03817178305158907
- can: 0.03811617985656836
- demonstrate: 0.03776055964582623
- present: 0.03727101870780762
- lateral: 0.03604680821849467
- findings: 0.035847940699614514
- presents: 0.03494084779795189
- treatment: 0.034599571451819806
- within: 0.033453119051737784
- be: 0.029464831972387844
- there: 0.028900962770929413
- are: 0.02756141367085053
- pain: 0.025991225774893253
- year: 0.022384461382708873
- for: 0.022014899052078436
- old: 0.021496831501001203
