Texto: 
not available
antiobiotics.  papillary necrosis and cortical scarring can occur with incompletely treated or aggressive infections.
ct axial images show a striated nephrogram with bands of alternating high and low attenuation.
acute pyelonephritis
ureteric obstruction
contusion
renal vein thrombosis
tubular obstruction
hypotension
autosomal recessive polycystic kidney disease
presented with fever, dysuria, left flank pain, and increased urination.
unilateral striations on a nephrogram caused by acute pyelonephritis are thought to result from increased interstitial edema.  in acute tubulointerstitial infection, the cellular inflammatory infiltrate increases parenchymal pressure within the affected medullary or cortical rays.  these areas show decreased enhancement due to the increased pressure.  on delayed imaging, the areas of decreased attenuation may have increased attenuation relative to the adjacent normal tissue.  this reversal is likely secondary to tubular stasis.  the urine and contrast take longer to enter and then linger in the obstructed collecting ducts.  the collecting ducts are obstructed by inflammatory cells.  this causes the increased attenuation on delayed images.  other characteristics of pyelonephritis include perinephric stranding and a diffusely enlarged kidney.  there can also be thickening of gerota’s fascia.  pyonephrosis can also be present in which layering debri may be detected within the collecting systems.

references:
1.	saunders hs, et al.  the ct nephrogram: implications for evaluation of urinary tract disease.  radiographics 1995; 15:1069-1085.

2.	slone rm, et al.  body ct.  a practical approach.  new york, ny: mcgraw-hill companies, inc. 2000: 194-195.


Keywords by value: 
- nephrogram: 0.2507601245689517
- pyelonephritis: 0.2089961475993709
- attenuation: 0.20531491066131533
- collecting: 0.18874205385574075
- increased: 0.18137981157734162
- obstructed: 0.15166774832680852
- the: 0.14724308386288684
- ducts: 0.1383898268003406
- tubular: 0.11656328111286203
- acute: 0.10887001289741376
- tubulointerstitial: 0.10728228994676364
- linger: 0.10728228994676364
- slone: 0.10728228994676364
- al: 0.10660498174090378
- can: 0.10561103784448336
- et: 0.10510194387857767
- delayed: 0.10499020818220492
- companies: 0.10251395543096745
- pressure: 0.10215806672259851
- hs: 0.09913076825106916
- antiobiotics: 0.09650656440114125
- urination: 0.09650656440114125
- striations: 0.09650656440114125
- pyonephrosis: 0.09650656440114125
- cortical: 0.09632406064506412
- ureteric: 0.09436243373527296
- debri: 0.09436243373527296
- kidney: 0.09425825417368751
- obstruction: 0.09397741119696441
- areas: 0.0910910811647527
- implications: 0.09097924655537469
- inflammatory: 0.09072356868988064
- ny: 0.08959409921947675
- gerota: 0.08835504270544677
- rm: 0.08835504270544677
- show: 0.08517322719222453
- striated: 0.0843980753920964
- practical: 0.0843980753920964
- to: 0.083854630115053
- incompletely: 0.08358670818965055
- and: 0.08317281039267549
- decreased: 0.08310670000136842
- be: 0.08164017213233278
- alternating: 0.08144257752378228
- enter: 0.08144257752378228
- stasis: 0.07908265805267024
- recessive: 0.078059390343884
- fascia: 0.078059390343884
- cellular: 0.07757931715982436
- dysuria: 0.07667424300798609
- york: 0.07667424300798609
- ct: 0.07661878996001836
- reversal: 0.07624655369640192
- inc: 0.07583387416340426
- perinephric: 0.07504957293360998
- layering: 0.07504957293360998
- saunders: 0.0732910558280878
- hypotension: 0.07265521665919075
- 1995: 0.07234974078493075
- bands: 0.07120149676792169
- infiltrate: 0.07120149676792169
- polycystic: 0.07093113635697576
- increases: 0.07040837652014675
- rays: 0.07015546010734518
- scarring: 0.0691949134001703
- autosomal: 0.0691949134001703
- longer: 0.06830693250704784
- take: 0.06809503200070743
- radiographics: 0.06768235246770977
- may: 0.0675178008765392
- 2000: 0.06708927756384894
- contusion: 0.06598595399842383
- of: 0.0656404355712346
- systems: 0.06481731781413064
- detected: 0.06434996519369748
- approach: 0.06434996519369748
- also: 0.06310899952516358
- papillary: 0.0625153302824654
- diffusely: 0.0623853824417542
- images: 0.06206184632580067
- within: 0.061793856493207136
- characteristics: 0.06151386083742916
- unilateral: 0.06139446732538335
- interstitial: 0.060815031909338006
- on: 0.06078176790206511
- parenchymal: 0.060262810278579715
- urine: 0.06004898329833443
- stranding: 0.06004898329833443
- relative: 0.05942988457344008
- medullary: 0.05932979750186426
- infections: 0.05923055505699374
- flank: 0.05884175402951168
- aggressive: 0.05801128014548508
- urinary: 0.05801128014548508
- thought: 0.057922523800217986
- by: 0.05697571054494158
- disease: 0.05631915413273158
- tract: 0.056198443498003
- affected: 0.055175175789216754
- thrombosis: 0.05469510260515711
- caused: 0.05379002845331884
- references: 0.053482957223982656
- cells: 0.05168745316611718
- necrosis: 0.051278362877745606
- are: 0.05091082952511668
- causes: 0.0506902323338172
- result: 0.05022163807690229
- in: 0.05006513867957737
- occur: 0.049336998612961584
- vein: 0.04808516625853758
- then: 0.04748769632408809
- or: 0.04667481900476576
- new: 0.046409941290373576
- this: 0.04610269984745032
- enlarged: 0.045732213707016786
- thickening: 0.045638506757624354
- available: 0.045514714457449444
- fever: 0.045483968923790745
- body: 0.04415010889083736
- adjacent: 0.04348401015020694
- treated: 0.04177524639366643
- renal: 0.04177524639366643
- evaluation: 0.04091172762049477
- infection: 0.040522757371121716
- likely: 0.0400878783790996
- edema: 0.040010508626837575
- include: 0.039914506788194797
- secondary: 0.039762515529734234
- with: 0.03940779342950829
- presented: 0.03911972385698345
- axial: 0.03875026436500989
- enhancement: 0.03861251567532485
- due: 0.03856127306733918
- low: 0.03849329507502214
- high: 0.03812628157611893
- these: 0.037882454737124545
- imaging: 0.03525503377325888
- tissue: 0.03519087562217195
- other: 0.03483791828534986
- present: 0.03442309785559835
- have: 0.03351225315316817
- contrast: 0.03259485824595876
- which: 0.030503867377192097
- normal: 0.027390041775233423
- there: 0.026692607395147543
- from: 0.02664301255126639
- not: 0.02648325870588942
- pain: 0.02400520670632158
- left: 0.02288389436503551
- for: 0.020332715622609618
- is: 0.01837147248114653
