Texto: 
coronal sonographic image demonstrates echogenic blood at the right caudothalamic notch.  with the patient lying on the right side of his face, dependent layering of echogenic blood within the ventricles creates the “hematocrit effect” (blood-csf fluid levels).   

sagittal sonographic image with the patient’s head in neutral supine position demonstrates dependent layering of echogenic blood within the ventricle creating the “hematocrit effect” (blood-csf fluid levels).
grade iii intraventricular hemorrhage with hydrocephalus and hematocrit effect.
none
26-week gestation premature infant boy referred to rule out intraventricular hemorrhage.
the germinal matrix is a fetal structure that is a stem source for neuroblasts.  it typically involutes by term but is still present in premature infants.  it is highly vascular and prone to hemorrhaging.  germinal matrix hemorrhage is seen on ultrasonography as an ovoid echogenic mass within the caudothalamic groove.  they are categorized into one of four grades.

grade i: hemorrhage confined to germinal matrix
grade ii: intraventricular hemorrhage without ventricular dilatation
grade iii:  intraventricular hemorrhage with ventricular dilatation
grade iv: intraparenchymal hemorrhage (thought to be secondary to venous infarction rather than direct extension of hemorrhage)

our case is an example of grade iii intraventricular hemorrhage.  the interesting feature however is the sonographic appearance of the hematocrit effect of blood within cerebrospinal fluid. the patient was lying on the right side of his face and hence secondary to gravity, the echogenic dense blood layers dependently within both ventricles yielding the blood-fluid level (hematocrit effect).  

when the patient’s head was repositioned to a neutral supine position, the echogenic blood layered again dependently, posteriorly and inferiorly within both ventricles.    

reference:
practical pediatric imaging: diagnostic radiology of infants and children.  edited by donald kirks, 2nd ed.

fundamentals of pediatric radiology.  lane donnelly, 1st ed.


Keywords by value: 
- hemorrhage: 0.2883871973390105
- echogenic: 0.2633118461494813
- blood: 0.2501538445447263
- intraventricular: 0.24936886450652093
- hematocrit: 0.24765639197511752
- grade: 0.20649013601026817
- the: 0.18144373716369824
- germinal: 0.18063419154983396
- effect: 0.16786345365814576
- matrix: 0.14442786143330483
- caudothalamic: 0.14144403252132848
- within: 0.13225518779356216
- sonographic: 0.12921032600535928
- dependently: 0.12783670405562628
- ventricles: 0.1261423774599787
- iii: 0.12396951246305547
- neutral: 0.11361913013370485
- fluid: 0.11053168993395063
- layering: 0.10708395003908236
- of: 0.10302444815267443
- infants: 0.09974754580260838
- lying: 0.09628524095553655
- supine: 0.09600321917990214
- premature: 0.09440392383143949
- dependent: 0.0922588925571959
- is: 0.09174621753937473
- face: 0.08629631056162734
- pediatric: 0.08568046527199913
- to: 0.08375316833329113
- ventricular: 0.08051645696186022
- dilatation: 0.0781374787875735
- radiology: 0.07666137151685729
- ed: 0.07657328784658857
- hemorrhaging: 0.07653748667497573
- layered: 0.07653748667497573
- position: 0.07631177760840396
- levels: 0.07588478508662574
- neuroblasts: 0.07313565455855019
- involutes: 0.07313565455855019
- yielding: 0.07072201626066424
- edited: 0.07072201626066424
- kirks: 0.07072201626066424
- lane: 0.06884985294931112
- repositioned: 0.06732018414423868
- side: 0.06612516016382251
- grades: 0.06602686759758948
- donnelly: 0.06602686759758948
- creates: 0.06303438253499963
- donald: 0.06303438253499963
- patient: 0.06226494901032448
- image: 0.06121560017754236
- categorized: 0.06083315938849453
- cerebrospinal: 0.06021139718327798
- practical: 0.06021139718327798
- groove: 0.05963255041857407
- gravity: 0.05963255041857407
- his: 0.05805105908388829
- head: 0.05708871002670022
- creating: 0.056809565066852426
- secondary: 0.056734862837673
- fundamentals: 0.05604631636653263
- intraparenchymal: 0.055689243315615686
- hence: 0.055017688974183035
- ultrasonography: 0.05470104949707609
- feature: 0.05470104949707609
- notch: 0.053817080004262566
- both: 0.053377425555768986
- layers: 0.052766967452086776
- prone: 0.05119627191329551
- confined: 0.05119627191329551
- stem: 0.0506037940321453
- interesting: 0.0506037940321453
- 1st: 0.04987377290130419
- and: 0.04944772237732639
- it: 0.04899704356660111
- demonstrates: 0.04808801330182573
- ovoid: 0.04772650460522968
- example: 0.04772650460522968
- right: 0.04760204372160829
- gestation: 0.04746013460341825
- reference: 0.046829013835795574
- inferiorly: 0.045908645369070536
- source: 0.04558797129206513
- fetal: 0.044415375537909633
- 2nd: 0.043800129799294193
- on: 0.04336301688931384
- highly: 0.042840232635999564
- again: 0.04269040811305202
- still: 0.042398554327020437
- rather: 0.042398554327020437
- our: 0.042398554327020437
- infant: 0.04225634837470051
- direct: 0.04218613917563957
- dense: 0.04218613917563957
- posteriorly: 0.04218613917563957
- thought: 0.04132317082101849
- structure: 0.04089282262899036
- by: 0.04064769393713236
- children: 0.03921465525124215
- hydrocephalus: 0.03906873939378675
- four: 0.03878430705921401
- coronal: 0.03811275271778136
- rule: 0.037984659384982696
- ii: 0.03773419450703822
- infarction: 0.037571277731248534
- term: 0.03753103808419731
- with: 0.03748582008578047
- sagittal: 0.036801016953356205
- an: 0.03660249380309904
- diagnostic: 0.03647620411921984
- referred: 0.035413606519610404
- ventricle: 0.03522852658081606
- they: 0.03419637966789728
- iv: 0.03419637966789728
- venous: 0.03416944561482299
- extension: 0.033878741089827295
- typically: 0.03359777281406807
- was: 0.033358900232661755
- boy: 0.032738960612449006
- vascular: 0.031595993907310785
- out: 0.031458611534111024
- level: 0.02890980425440728
- when: 0.02890980425440728
- appearance: 0.02885253474653167
- however: 0.028327127336554375
- one: 0.027401712701674814
- than: 0.027130093121833777
- none: 0.026154820837231574
- into: 0.025441195603222378
- without: 0.02524399687011752
- imaging: 0.02515169725576892
- present: 0.02455817632846607
- case: 0.024044006650912865
- in: 0.023811695832060987
- but: 0.02366651316218617
- seen: 0.022531784761549847
- that: 0.020769154148850662
- be: 0.019414616615105924
- as: 0.019226791155192043
- mass: 0.01828098620508871
- are: 0.018160438867981705
- at: 0.018077074587671174
- for: 0.014505795428153057
