Texto: 
non contributory
none required.
persistent right proatlantal intersegmental artery arises from the proximal right common carotid artery, low in the neck, and reconstitutes the distal right vertebral artery at the c4 level.
proatlantal persistent segmental artery
persistent right proatlantal intersegmental artery
75 year old woman with right hemisphere tia


Keywords by value: 
- proatlantal: 0.5810845819128121
- artery: 0.39360782778600883
- intersegmental: 0.3746050039834709
- persistent: 0.29298237480843836
- right: 0.21011801700041716
- reconstitutes: 0.18730250199173545
- tia: 0.15268018737964636
- arises: 0.13558988175147652
- c4: 0.12604490538853627
- segmental: 0.12018799961558352
- hemisphere: 0.11861886180840932
- 75: 0.11117847612555905
- carotid: 0.10676885281076358
- the: 0.10116663802246315
- vertebral: 0.09679308061116357
- required: 0.09049547784013885
- contributory: 0.0866469609154182
- proximal: 0.07918759295136016
- neck: 0.07753783968366326
- level: 0.07656567155811664
- distal: 0.07364618614594541
- low: 0.07273110664488404
- common: 0.07188302361910891
- none: 0.0692692833290135
- woman: 0.0660129674528163
- non: 0.060141348881701015
- from: 0.050340605641332595
- at: 0.04787591584609935
- year: 0.03906253679849765
- old: 0.03751355715923613
- in: 0.0315318371974348
- and: 0.026191793189067576
- with: 0.024819668126401875
