Texto: 
a-p and lateral radiographs of bilateral elbows demonstrate bilateral swelling in the region of the olecranon bursae, which is more nodular on the left. the lateral radiographs of both elbows also show increased radiodensities in the bursae. these findings are consistent with tophi with calcifications in a patient with a known history of gout.
tophaceous gout
infectious bursitis
hydroxyapatite deposition disease (early)
56 year-old male comes to clinic with several months of bilateral elbow pain. left elbow is more painful than right. the patient has noticed that he has had intermittent swelling of both elbows that now has become "constant".
see factoid


Keywords by value: 
- elbows: 0.4478347911858956
- bursae: 0.31885583070045326
- gout: 0.2287023751464081
- elbow: 0.21398437845207688
- bilateral: 0.18274033548333357
- radiodensities: 0.181256366153024
- tophi: 0.1630504828144875
- olecranon: 0.15636507820054715
- has: 0.15531211290062344
- swelling: 0.15256759722345228
- tophaceous: 0.14927826372863184
- radiographs: 0.14702247706800287
- hydroxyapatite: 0.14565569626437097
- bursitis: 0.1365251968629006
- the: 0.1356933935799173
- of: 0.13308157568501935
- comes: 0.13029309964078298
- both: 0.12640862159386176
- more: 0.12447227377346044
- constant: 0.12223686792384121
- deposition: 0.11435118757320405
- lateral: 0.11249694629705666
- noticed: 0.11239527072374578
- 56: 0.10584336568601076
- become: 0.1005789684873484
- painful: 0.1002393172733268
- that: 0.09837117921259117
- clinic: 0.09547171050144226
- intermittent: 0.09263725646598002
- infectious: 0.09119763836924086
- nodular: 0.09025876549944903
- with: 0.08877406126318638
- in: 0.08458642253544806
- calcifications: 0.08271864363571102
- early: 0.0816994914155866
- factoid: 0.07915425809348482
- now: 0.0778028628865821
- left: 0.07732593213836646
- several: 0.07436258213370574
- patient: 0.07372804416900669
- known: 0.07338008880253624
- show: 0.07195124965196678
- see: 0.07050487450290023
- region: 0.06779525116508754
- he: 0.06711617554131097
- months: 0.06597342528726213
- than: 0.06424958940106587
- these: 0.06400344446427193
- is: 0.06207821150099068
- consistent: 0.06145589971910788
- increased: 0.061289231533635635
- demonstrate: 0.058922660015759847
- had: 0.056470476711502064
- findings: 0.05593815456975036
- also: 0.053312191281339925
- which: 0.051537119100899725
- male: 0.05046361530450013
- disease: 0.04757637643629987
- history: 0.04330268787399022
- are: 0.04300762018660243
- pain: 0.040557453970260914
- right: 0.03757711347850808
- on: 0.03423082033934899
- to: 0.028334938688021453
- and: 0.02342045672526153
