Texto: 
n/a
the patient underwent surgical resection of the mass and follow-up mr examinations have demonstrated no evidence of residual disease or recurrence.
multiple representative mr images are demonstrated. a sagital t1 pre-contrast shows a predominantly low signal intensity midline extra-axial clival mass with some mass effect on the pons. an axial diffusion weighted image demonstrates no restricted diffusion. coronal flair and axial t2 images demonstrate that the mass is predominantly high in signal intensity.  post gadolinium sagital and axial (fat sat) t1 images deomstrate enhancement within the mass.
clival chordoma
chordoma
metastatic disease
multiple myeloma
chondrosarcoma
cholestatoma
20 year-old female with a history of diplopia presents to the emergency department.
please see factoid.


Keywords by value: 
- clival: 0.3307845312590619
- axial: 0.258607660573765
- chordoma: 0.25585046883530566
- sagital: 0.249183309033208
- mass: 0.21376184434970072
- predominantly: 0.19602837323426697
- diffusion: 0.18855853261177766
- cholestatoma: 0.17899246933383992
- deomstrate: 0.17103686016465022
- intensity: 0.1589483343963154
- images: 0.1553183167154348
- mr: 0.14484117653565493
- t1: 0.13947256014009865
- demonstrated: 0.13757220892958588
- representative: 0.13700234576335074
- the: 0.1339985794962535
- signal: 0.1268942206517939
- examinations: 0.12228063988253357
- diplopia: 0.11704913316164933
- myeloma: 0.11623147541759316
- pons: 0.11506553166729638
- sat: 0.11258752924709052
- multiple: 0.10948992411894586
- chondrosarcoma: 0.10263127171328418
- residual: 0.10184632918554305
- restricted: 0.0962017346504238
- flair: 0.09521696436131975
- department: 0.09467566254409446
- disease: 0.09396429246628757
- please: 0.09389072001635333
- gadolinium: 0.09325976705133006
- recurrence: 0.09240919037282945
- coronal: 0.08913143112518944
- midline: 0.08417805686664724
- weighted: 0.0834868365900702
- emergency: 0.08303919101959055
- effect: 0.07851392928219024
- factoid: 0.07816561931115686
- underwent: 0.07710174110099838
- no: 0.07279348433654458
- 20: 0.07220708293546878
- resection: 0.07174539230609359
- image: 0.07158016230701392
- some: 0.07042213054780758
- fat: 0.06962426675095326
- see: 0.06962426675095326
- and: 0.06938380379933973
- of: 0.065709691638057
- shows: 0.0656903027478153
- enhancement: 0.06442209176694116
- t2: 0.06439355220345225
- low: 0.06422318112051262
- high: 0.06361084657321561
- evidence: 0.06352880765325335
- metastatic: 0.06138527320950981
- post: 0.06090197423235749
- demonstrate: 0.05818671442985459
- demonstrates: 0.05622991177385076
- have: 0.05591268556816714
- surgical: 0.05439920956321365
- female: 0.05400898332621028
- presents: 0.053841710817470974
- within: 0.05154921175185889
- that: 0.048571260287978674
- with: 0.04383263544210199
- an: 0.04279975103843679
- history: 0.04276183615429236
- are: 0.04247045387014363
- or: 0.038936720653142104
- patient: 0.036403589471234565
- on: 0.03380327648569537
- is: 0.030651426496683416
- to: 0.02798103455251963
- in: 0.02784331195840284
