Texto: 
physical exam:
vitals: hr 142, rr 34, o2sat 88%
decreased breath sounds on the left, absent breath sounds on the right.  abdomen: normal bowel sounds, tender to palpation diffusely

laboratory:  non contributory
a diaphragmatic hernia repair was performed by ct surgery. patient remained in hospital for one month at time of publication to recover from multiple traumatic injuries to include pelvic fractures, complex right upper extremity comminuted fractures.
cxr shows well defined soft tissue opacity in right lower hemithorax.  cardiomediastinal silhouette is normal.

single coronal reformat of chest ct with contrast demonstrates superior herniation of the liver into the chest due to hemidiaphragm rupture.
diaphragmatic rupture and liver herniation
based on radiographic findings:

herniation of liver with diaphragm rupture
hydropneumothorax
pleural effusion
liver hematoma
22 year old male, unrestrained right rear passenger in high speed rollover mva.


Keywords by value: 
- liver: 0.2781271225827737
- herniation: 0.2543550526112828
- rupture: 0.24445695186622507
- sounds: 0.2334503111590503
- diaphragmatic: 0.20656950579404937
- o2sat: 0.1611902061973943
- fractures: 0.1490330733231911
- rollover: 0.14894265384179542
- breath: 0.14774787837895784
- publication: 0.141778294988151
- reformat: 0.141778294988151
- rear: 0.13905453216434446
- right: 0.13366841228164053
- unrestrained: 0.13275227028932537
- 142: 0.12953074263255215
- recover: 0.12811642936632262
- hydropneumothorax: 0.12680697980874558
- cardiomediastinal: 0.11803519666238967
- speed: 0.11803519666238967
- passenger: 0.1133403590800821
- comminuted: 0.11165627747387544
- chest: 0.10640747530623233
- hemidiaphragm: 0.1050356379213544
- 88: 0.10295447256966447
- silhouette: 0.10295447256966447
- hemithorax: 0.1026302527750498
- to: 0.10079236843701897
- remained: 0.09967849345825368
- diaphragm: 0.09762755819613846
- diffusely: 0.0937332029776739
- rr: 0.09260498047591696
- mva: 0.09260498047591696
- on: 0.09132379357336409
- vitals: 0.08899311701456601
- 34: 0.08784347695497895
- injuries: 0.08784347695497895
- opacity: 0.08770489206380107
- hr: 0.08663368633641809
- hernia: 0.08343382573698457
- absent: 0.08269085513954692
- normal: 0.0823063430822732
- cxr: 0.08063280226080112
- the: 0.08044755081799605
- coronal: 0.0802665822490104
- 22: 0.07938292397052057
- of: 0.07889910142570189
- pelvic: 0.07878964818582695
- repair: 0.0779752421485597
- complex: 0.07765970728066028
- single: 0.0775040280088629
- ct: 0.07674580497476147
- traumatic: 0.0763782025067768
- pleural: 0.07587639847318754
- in: 0.07522220145624009
- effusion: 0.07484681698895576
- radiographic: 0.07478026518505633
- hospital: 0.07445121502325837
- tender: 0.07368563030544975
- laboratory: 0.07319306926667368
- based: 0.0730118422108536
- extremity: 0.07259607048578964
- defined: 0.07190531869628451
- hematoma: 0.07054754782405318
- contributory: 0.06890152650837598
- palpation: 0.06797378151261119
- superior: 0.06552982117374662
- bowel: 0.06468459780746183
- decreased: 0.062433352775434846
- abdomen: 0.061500624857804456
- month: 0.06131364445639285
- include: 0.05997101276127729
- time: 0.05974264792768159
- performed: 0.05962956285018619
- shows: 0.05915686556254321
- due: 0.057937797189478585
- one: 0.05770881580292134
- high: 0.05728422829009456
- physical: 0.05465236536523225
- surgery: 0.05419066614401843
- upper: 0.053862303931603406
- soft: 0.05366013372781068
- into: 0.053579908922361495
- tissue: 0.05287382009294882
- lower: 0.051505415076526326
- exam: 0.050739327354108195
- demonstrates: 0.05063738774609289
- findings: 0.04974546748767722
- multiple: 0.04930012841029986
- contrast: 0.04897333869595897
- well: 0.048804545129659725
- non: 0.04782430567030594
- male: 0.044876992345367336
- by: 0.042802621642115846
- from: 0.040030770120487606
- with: 0.039473121810001566
- at: 0.03807085268694991
- was: 0.03512741429474668
- left: 0.0343827453080082
- patient: 0.032782955143488925
- year: 0.031062467584217043
- for: 0.03054963335875638
- old: 0.029830721420843857
- is: 0.027602891762053564
- and: 0.020827672588310205
