Texto: 
none needed.
there is a saccular outpouching at the medial (inner or left) portion of the 2nd portion of the duodenal c sweep.  it has smooth borders and a wide mouth. no stricture or hiatal hernia was noted.
duodenal diverticulum
none.  these images are characteristic of a duodenal diverticulum.
reflux, "food sticking"


Keywords by value: 
- duodenal: 0.4846582387591471
- diverticulum: 0.29177356722740205
- sticking: 0.2433433791955714
- portion: 0.23551471966192142
- sweep: 0.22718810815116172
- saccular: 0.19836207385428065
- outpouching: 0.18615482883857806
- none: 0.17998928258290292
- food: 0.17101259172759012
- hiatal: 0.16715774008241888
- borders: 0.1656512154179923
- mouth: 0.1624145566621891
- inner: 0.16113130074229637
- wide: 0.15950447572456292
- stricture: 0.15950447572456292
- 2nd: 0.15070938525395466
- reflux: 0.14262396738624827
- hernia: 0.13631467259619176
- needed: 0.135962613296689
- smooth: 0.135962613296689
- characteristic: 0.13313173269617917
- or: 0.11457601288022778
- medial: 0.10719188266570957
- the: 0.09857675937236392
- of: 0.09667936011542695
- these: 0.09299276814447309
- noted: 0.08731121537141275
- it: 0.0842955757097172
- images: 0.0761738240834914
- has: 0.07521940642355186
- there: 0.06552425041864685
- are: 0.06248722527255276
- at: 0.06220038184319971
- was: 0.05739137497822521
- left: 0.05617473043120672
- no: 0.053550909392439686
- is: 0.045097766044120496
- and: 0.03402837332146521
