Texto: 
slowly mentating gentleman with pus in urine.  uncontrolled diabetic.  wbc=18
right nephrectomy.  patient died within 1wk.
there is gas within the right renal parenchyma on the non contrast ct examination.  in the inferior aspect of the kidney there is a perinephric gas collection, which represents perinephric renal abscess.  the ct scout and plain films of the abdomen do not definitively show the air collection, though in hindsight there does appear to be a striated gas collection.
emphysematous pyelonephritis
emphysematous pyelonephritis.  this is an aunt minnie.
suspected urosepsis in a diabetic.
this is a case of emphysematous pyelonephritis as well as an infrarenal abscess.  this process is predominantly confined to diabetics, or immunocompromised patients.  it has an approximate 50% mortality.  this particular patient did have a nephrectomy, but expired within a week despite therapy.  other treatments may include percutaneous drainage.  which, was probably not an option in this case.


Keywords by value: 
- emphysematous: 0.29920587360430706
- pyelonephritis: 0.27632054230384323
- gas: 0.23301204000217826
- collection: 0.2148574132533064
- perinephric: 0.1984509181713679
- diabetic: 0.1882755871411735
- nephrectomy: 0.1811921964173518
- this: 0.15238466318454197
- mentating: 0.1418413730501562
- 1wk: 0.1418413730501562
- hindsight: 0.1418413730501562
- an: 0.1356654942208565
- urosepsis: 0.12475961476966277
- diabetics: 0.12475961476966277
- the: 0.12388398053168856
- within: 0.12254947375857937
- is: 0.12144757923102074
- minnie: 0.12028659396519835
- abscess: 0.11390616335817706
- approximate: 0.11273768227176766
- striated: 0.11158541547114584
- aunt: 0.11051268074391461
- renal: 0.11046479919335435
- in: 0.11032122225985291
- uncontrolled: 0.10950920442271943
- immunocompromised: 0.10950920442271943
- gentleman: 0.10856658331207253
- infrarenal: 0.10856658331207253
- there: 0.10587346947278772
- pus: 0.10386657327267076
- expired: 0.10386657327267076
- definitively: 0.10257011545618099
- scout: 0.09922545908568395
- confined: 0.09487833764477718
- died: 0.09308918373019184
- treatments: 0.09179272591370205
- option: 0.08948501947570693
- case: 0.0891180273916056
- slowly: 0.08747597262004021
- mortality: 0.08724215638765107
- particular: 0.08656109190291876
- probably: 0.08612307740421148
- percutaneous: 0.08548835717568753
- which: 0.08066029228622588
- urine: 0.0793926960873806
- represents: 0.07925324684370906
- predominantly: 0.07767068000072609
- despite: 0.07717703579528265
- though: 0.07705603529009333
- do: 0.07351433992818246
- suspected: 0.07267367647105284
- parenchyma: 0.07204987129137776
- as: 0.07126323518780225
- drainage: 0.07103547992133372
- films: 0.0702379468287442
- not: 0.07002873968387317
- appear: 0.0698540140765501
- ct: 0.06753344765952442
- process: 0.06652159579125524
- did: 0.0636256772086067
- kidney: 0.062310937806887165
- 50: 0.06194181693606138
- does: 0.06131621872976839
- inferior: 0.06034014062966553
- week: 0.059656138310924166
- right: 0.058811610142877106
- plain: 0.05851793617561837
- air: 0.05801400593370733
- patient: 0.057695557067527575
- aspect: 0.057220015041029845
- examination: 0.0567558466481043
- show: 0.05630513432390839
- abdomen: 0.05411825742434324
- include: 0.05277225579605667
- of: 0.052071201203783196
- therapy: 0.05096058415639641
- patients: 0.04989535171468911
- other: 0.046060334527304105
- it: 0.045401333626214395
- may: 0.04463373025691209
- to: 0.04434676358244868
- have: 0.044307629932289636
- but: 0.0438594323914693
- contrast: 0.04309471255951194
- well: 0.04294618051298922
- non: 0.04208360632741856
- has: 0.04051293721466119
- be: 0.03597970089641532
- was: 0.030910815196594107
- or: 0.03085514122502759
- on: 0.026787178076092467
- and: 0.018327575521227768
- with: 0.017367437911364858
