Texto: 
none provided
ct - there is a large heterogeneous and partially enhancing mass within the left chest. it compresses the main and left pulmonary arteries as well as left main bronchus. it also has mass effect on the left ventricle although no definite pericardium invasion is identified. 

mr - 12.5 x 12.1 x 16.5cm mass within the left hemithorax with extension through the chest wall and under the left pectoralis muscle. there is a tissue plane between the mass and the aorta. mass effect on left main bronchus and pulmonary artery. lesion is heterogeneous in signal on both t1 and t2 sequences and demonstrates heterogenous enhancement on the post-contrast images.
malignant peripheral nerve sheath tumor (mpnst) with divergent rhabdomyosarcoma differentiation vs pleomorphic sarcoma
mpnst w/ rhabdomyosarcoma vs pleomorphic sarcoma
28 y/o man with h/o nf-1. now has a left sided thoracic mass.


Keywords by value: 
- mpnst: 0.29460867748327935
- left: 0.2720363807723226
- main: 0.26063169183283147
- mass: 0.22846084375425896
- bronchus: 0.21080163750561273
- rhabdomyosarcoma: 0.20175435860715238
- pleomorphic: 0.20175435860715238
- the: 0.1790159781947837
- sarcoma: 0.16724494792235206
- vs: 0.1520977232108516
- heterogeneous: 0.14429880023957262
- and: 0.14419003027736024
- divergent: 0.14021878523347628
- effect: 0.13985469502941344
- pectoralis: 0.1230786712862792
- pulmonary: 0.12152456281023394
- on: 0.12042568668064979
- pericardium: 0.1175136524804866
- compresses: 0.11673685236642158
- is: 0.10919707990929779
- chest: 0.10523703172229552
- it: 0.10205417611782465
- hemithorax: 0.10150135726716687
- plane: 0.10057325642310902
- sheath: 0.09912820833984438
- definite: 0.09805247645570671
- differentiation: 0.09679473054227215
- heterogenous: 0.09389411949186335
- within: 0.09182318799319383
- has: 0.09106592470596872
- invasion: 0.08891831243224223
- partially: 0.08555272378235944
- 28: 0.08273182898095305
- under: 0.08251608395487658
- provided: 0.0817812857641831
- aorta: 0.08097769015524361
- as: 0.08009358066943127
- sequences: 0.07974587071967215
- there: 0.07932828426536485
- arteries: 0.07911687800879932
- thoracic: 0.07449134249739814
- ventricle: 0.07337622832616689
- peripheral: 0.07128268736631677
- nerve: 0.07111438630476985
- malignant: 0.07105864423150929
- muscle: 0.07078257016195597
- identified: 0.0706733502742338
- extension: 0.070564808775283
- now: 0.06842856157077482
- although: 0.06786327912564227
- between: 0.06477014011563266
- mr: 0.06450039743677177
- sided: 0.064122133205903
- enhancing: 0.06244637341869935
- t1: 0.06210965538757482
- artery: 0.06191069545681726
- wall: 0.06063921663489595
- through: 0.05933979136502691
- with: 0.058558397708556476
- enhancement: 0.05737664691853712
- t2: 0.057351228550201035
- signal: 0.05650829315415924
- both: 0.05558895794375787
- none: 0.05447693366283941
- man: 0.052774197293014705
- tissue: 0.05229222727432477
- tumor: 0.052140762619496246
- demonstrates: 0.050080394871070105
- large: 0.04994686890987298
- well: 0.04826771285777687
- lesion: 0.04779095353145043
- also: 0.04688871884940935
- images: 0.04611070505856151
- ct: 0.03795081449606123
- no: 0.03241625608694739
- in: 0.024798261519657198
