Texto: 
consistent with rotator cuff or labral tear.
contrast is seen between the superior labrum and the glenoid, indicating a separation of the glenoid labrum from the osseous glenoid.
slap lesion of the glenoid labrum
slap tear (superior labrum anterior posterior)
normal variant
athlete with a painful shoulder.
the images are from an mr arthrogram, where a combination of iodinated and gadolinium based contrast material is injected into the joint prior to mr imaging.  the iodinated contrast is so the correct location is confirmed on fluoroscopy prior to sending the patient to the mri suite.


Keywords by value: 
- labrum: 0.45353011512972075
- glenoid: 0.44620106405057636
- slap: 0.264975698095387
- iodinated: 0.2613111725558149
- the: 0.21773665495932823
- tear: 0.16444618702060096
- sending: 0.1586443745713538
- contrast: 0.14459956726980883
- arthrogram: 0.14270970128477378
- suite: 0.13065558627790744
- superior: 0.12898969163363158
- mr: 0.12837544478377563
- athlete: 0.12480419547577909
- labral: 0.11694398798190997
- fluoroscopy: 0.11155026601264409
- prior: 0.11100653306278001
- is: 0.10866773120419398
- injected: 0.10837961903396079
- rotator: 0.1048898729750436
- cuff: 0.1041168385123572
- correct: 0.1041168385123572
- separation: 0.10337670928549138
- indicating: 0.09385303109945639
- combination: 0.09206272350549084
- variant: 0.08803159794804857
- painful: 0.08773431871000312
- material: 0.08356147771919771
- so: 0.08344592638414913
- gadolinium: 0.08265787645475692
- osseous: 0.07917813926629885
- from: 0.07879705149824487
- where: 0.07796031298869692
- shoulder: 0.07705990233282256
- to: 0.07440034337139595
- confirmed: 0.07314746427893325
- based: 0.07185869611494103
- location: 0.06907684496051385
- joint: 0.065368520540146
- between: 0.06445615745393438
- of: 0.058239729146109066
- anterior: 0.05538817404020742
- consistent: 0.05378918810733892
- into: 0.05273366999834229
- imaging: 0.05213360738502145
- posterior: 0.05129781543221204
- mri: 0.05092111307989161
- lesion: 0.04755927994284749
- seen: 0.04670313929502401
- images: 0.04588717671847726
- and: 0.040997442332235394
- normal: 0.040503200006929405
- with: 0.0388496849135974
- an: 0.03793422014106358
- are: 0.037642357899560275
- or: 0.034510344032163236
- patient: 0.03226518247002293
- on: 0.029960476418332938
