Texto: 
physical exam revealed an unstable humeral head in the glenoid labrum with passive range of motion.  moreover, a popping sensation was appreciated by the examiner.
information not available
radiography was unremarkable, showing no evidence of prior traumatic osseous injury.

mr arthrography revealed avulsion and displacement of the anteroinferior labrum medially from its site of attachment at the glenoid rim.  there remains an  intact sleeve of periosteum attaching the labrum to the medial scapula (fig. 1).
alpsa (anterior labroligamentous periosteal sleeve avulsion) lesion
bankart, fibrous vs osseous
perthes lesion
glad lesion
an 18-year-old football player presents with a chief complaint of chronic left shoulder pain and decreased range of motion.  the patient reported a history of a traumatic dislocation two years ago for which the patient received no follow up treatment. the patient claims his shoulder has "fallen out of its socket" several times in the last six months.
see factoid for general discussion of alpsa lesion and other anteroinferior labroligamentous pathology.


Keywords by value: 
- labrum: 0.2790079174277429
- alpsa: 0.2602578312320444
- labroligamentous: 0.2602578312320444
- anteroinferior: 0.22451755486782096
- sleeve: 0.22451755486782096
- glenoid: 0.18299943117586356
- the: 0.1623633469872671
- of: 0.1592381875086141
- avulsion: 0.15802304265853187
- lesion: 0.1560430375968487
- attaching: 0.1301289156160222
- glad: 0.1301289156160222
- osseous: 0.12989260326509328
- shoulder: 0.12641761241318505
- range: 0.12628704394293153
- motion: 0.12615707031970738
- traumatic: 0.12332030466834255
- its: 0.12042031727587704
- examiner: 0.11705841273130992
- socket: 0.11705841273130992
- arthrography: 0.11225877743391048
- bankart: 0.10717095899213663
- revealed: 0.10670821394399638
- moreover: 0.10581139926208583
- claims: 0.10581139926208583
- fallen: 0.10457021847264406
- popping: 0.10342844282747599
- perthes: 0.0987864288076125
- player: 0.0987864288076125
- periosteum: 0.09592394552291254
- scapula: 0.09354098908830269
- an: 0.09334725441794682
- attachment: 0.08971431586256964
- fig: 0.08930082081002493
- passive: 0.08704382175431906
- chief: 0.08603649178373925
- unstable: 0.08571592592290023
- football: 0.08540240603922425
- radiography: 0.08311518540340766
- medially: 0.08311518540340766
- information: 0.08047048620359042
- patient: 0.07939707698407063
- humeral: 0.07842921270321951
- remains: 0.07750859777461676
- appreciated: 0.07336042639299017
- times: 0.07322773166423438
- six: 0.07309625994576581
- periosteal: 0.07160642916897618
- discussion: 0.07125707504311568
- received: 0.07080419318098247
- dislocation: 0.07058303246441715
- complaint: 0.0704737247994566
- showing: 0.07025759065737561
- sensation: 0.0697311626350194
- displacement: 0.06634286418613936
- last: 0.06618076493635613
- site: 0.06562749856087767
- general: 0.06532072156575859
- rim: 0.06479924279938558
- pathology: 0.06387862787078283
- fibrous: 0.06320880620659253
- vs: 0.06207710086221441
- ago: 0.05953693190072703
- intact: 0.05889405171667542
- reported: 0.058606835695287
- factoid: 0.056827012428352607
- was: 0.05671675020965431
- available: 0.055207438616940656
- unremarkable: 0.0545506411507312
- out: 0.053485882324615194
- several: 0.05338693686100398
- injury: 0.05306198931360723
- medial: 0.05296593116962494
- no: 0.05292142857116047
- mr: 0.052650330232553104
- see: 0.050617382768009714
- and: 0.050442564334274735
- decreased: 0.05040246976910462
- years: 0.04987894016806824
- his: 0.04934916011174607
- for: 0.049325461580137724
- head: 0.04853106792779584
- two: 0.048322144381415605
- chronic: 0.04829911841923012
- months: 0.047364131116135404
- evidence: 0.046185936654563935
- prior: 0.04552685783149735
- anterior: 0.045432452586346976
- physical: 0.04412087563259961
- follow: 0.043865688496522184
- other: 0.042256932910751374
- exam: 0.040961878537402144
- in: 0.0404846081602226
- up: 0.040250849582706964
- presents: 0.0391433420057541
- treatment: 0.038761018805917334
- has: 0.03716760825700457
- which: 0.03699991103712181
- by: 0.034554572955819304
- there: 0.03237701261800432
- from: 0.03231685615361861
- not: 0.03212308144322874
- with: 0.03186666645754123
- history: 0.031088187057353788
- at: 0.03073461405380473
- pain: 0.02911730835893035
- left: 0.02775720354469842
- to: 0.020342429475860867
