Texto: 
pain and decreased mobility of wrist.  deformity over volar surface of carpus.
in this case, treatment by percutaneous pinning.  follow up for eventual pin removal and assessment of carpal ligamentous stability.
volar dislocation of the lunate.  the capitate is in line with the radius on lateral views.
lunate dislocation
perilunate dislocation
midcarpal dislocation
foosh


Keywords by value: 
- dislocation: 0.4886002133526967
- volar: 0.31669637161390357
- lunate: 0.30249287913032225
- carpus: 0.20808826808513087
- perilunate: 0.19807891893402227
- midcarpal: 0.19427354099787647
- foosh: 0.1789918818581439
- eventual: 0.1709584743900144
- capitate: 0.1709584743900144
- pin: 0.16835753495806038
- pinning: 0.16600469904631546
- mobility: 0.15753873320875003
- carpal: 0.14674563275532448
- ligamentous: 0.14383802984600655
- stability: 0.1420739872535106
- radius: 0.14042763781585077
- assessment: 0.13778691418114003
- percutaneous: 0.13572854807278054
- wrist: 0.12158684809322193
- surface: 0.11749150738162253
- deformity: 0.11509582605709585
- views: 0.11114816477335693
- of: 0.11023019226303238
- line: 0.1097303918990242
- removal: 0.10763989737722894
- decreased: 0.08722584105146779
- the: 0.08429515197433901
- over: 0.07830125118372748
- follow: 0.0759133746806236
- case: 0.07074565978683303
- in: 0.0700621222053513
- lateral: 0.06988510593313754
- up: 0.0696575827329762
- treatment: 0.06707930148753027
- by: 0.05979968247693243
- and: 0.05819681878032235
- pain: 0.05039002498086815
- this: 0.04838775656921783
- for: 0.04268099253160672
- on: 0.0425295900793032
- is: 0.03856409022366466
- with: 0.027574013694160782
