Texto: 
upon presentation, patient was alert, active, and in no acute distress. vital signs were normal. she appeared well-developed and well-nourished. a hard lump was felt in the right inguinal area which was tender and upon palpation caused the patient to scream. there was no erythma, warmth, or signs of skin irritation overlying the lump. range of motion of the lower extremities was normal. genital exam was normal. the rest of the physical exam was otherwise unremarkable.
inguinal herniorrhaphy and gonad examination/repositioning. follow-up involves regular incisional care.
• right lump in the inguinal region
• real-time ultrasound of the mass demonstrate a solid appearing, round, well-encapsulated object in the subcutaneous tissues.  
• there are several small internal cysts - that might suggest developing ovarian follicles.  
• blood flow to the mass appears normal.
right incarcerated ovarian inguinal hernia.
• lymphadenopathy
• abdominal hernia
• inguinal hernia
• femoral hernia
• cyst 
• benign growth or tumor
• beginning abscess
• acute hydrocoele
a 2 month old girl (34 week premature) presented to the emergency room with a lump in her right groin, noted on the day of admission. the appearance was sudden in onset and did not change. the child had no fever and was feeding and behaving normally. there were no other symptoms that presented. the prematurity was uncomplicated.


Keywords by value: 
- inguinal: 0.37044635269770465
- lump: 0.30718594577213276
- was: 0.2559266079525119
- hernia: 0.2431483949282403
- the: 0.2197927446301118
- ovarian: 0.12512527571933896
- normal: 0.11993130505578979
- erythma: 0.11743780046296907
- gonad: 0.11743780046296907
- hydrocoele: 0.11743780046296907
- upon: 0.11554620524640306
- scream: 0.1122180878926591
- herniorrhaphy: 0.1122180878926591
- behaving: 0.1122180878926591
- in: 0.10960876710071472
- and: 0.10622042620735199
- signs: 0.10264527518704218
- incisional: 0.09959148530986099
- right: 0.09738634064720829
- follicles: 0.09671887019086121
- incarcerated: 0.09671887019086121
- no: 0.09552029446082609
- genital: 0.09437177273955101
- object: 0.09149915762055123
- there: 0.08765811494133588
- irritation: 0.08656874700455507
- prematurity: 0.08656874700455507
- of: 0.0862248750888029
- presented: 0.08564571704728911
- warmth: 0.08346417254358045
- beginning: 0.080964725442183
- acute: 0.0794505465123326
- groin: 0.07599993991875335
- were: 0.07570675678606592
- might: 0.075009190022377
- uncomplicated: 0.07454101496702639
- exam: 0.07393395842102164
- appeared: 0.07262242105990306
- hard: 0.07262242105990306
- premature: 0.07242587685769103
- developing: 0.07027532360859286
- subcutaneous: 0.06994939746119909
- feeding: 0.06886955796923096
- alert: 0.06760230000988889
- normally: 0.06694868780090732
- vital: 0.06539000373986854
- felt: 0.06451689665474286
- 34: 0.06399982332660485
- involves: 0.06389885500364482
- that: 0.063735664356871
- rest: 0.06350271928113699
- sudden: 0.06350271928113699
- regular: 0.06340556112045201
- overlying: 0.06256263785966948
- admission: 0.06126990763596247
- child: 0.06078709873206008
- growth: 0.06055231906031499
- round: 0.06017029116955856
- room: 0.06009522742810684
- suggest: 0.059653810634696956
- lymphadenopathy: 0.05936772341262229
- distress: 0.059157254498198336
- caused: 0.05888187725609645
- appearing: 0.05867914243333483
- tissues: 0.05789869771876492
- range: 0.05698530798254858
- motion: 0.05692665915589316
- solid: 0.05629856409141048
- mass: 0.05610006033609226
- extremities: 0.055806527314335067
- cysts: 0.05564660730520299
- change: 0.05564660730520299
- to: 0.055075464874403963
- skin: 0.054628417152915346
- femoral: 0.054579561704582946
- active: 0.05453089096538077
- emergency: 0.05448240354389797
- appears: 0.053776190189323135
- tender: 0.05368488913155446
- did: 0.05267898514845493
- care: 0.05247033560232498
- otherwise: 0.05234675005940843
- girl: 0.0515133580475294
- or: 0.0510931308759991
- presentation: 0.05055110488705011
- benign: 0.050444565836068246
- fever: 0.049789553050989484
- palpation: 0.049523426877535276
- internal: 0.0494905446241918
- week: 0.049392398823383234
- unremarkable: 0.04923046718909123
- flow: 0.04891258942907106
- several: 0.04818025577736975
- patient: 0.04776913232573003
- area: 0.04757195071706847
- abscess: 0.04715439859437129
- onset: 0.04715439859437129
- day: 0.046776535969587
- her: 0.0458777286943599
- ultrasound: 0.045295781242344915
- month: 0.04467107346776068
- appearance: 0.04427083205388182
- region: 0.04392521679454177
- she: 0.04371382624529606
- blood: 0.042647971974893215
- cyst: 0.042361672661790334
- symptoms: 0.04017921507124518
- abdominal: 0.04016329250250563
- physical: 0.03981788800947127
- noted: 0.038934880362589096
- tumor: 0.03841051990602753
- demonstrate: 0.03817657683723085
- other: 0.03813573049354508
- small: 0.037880003832068694
- lower: 0.03752512513764175
- had: 0.036587782911278885
- which: 0.03339141150108927
- not: 0.02899020568124304
- are: 0.02786506441157136
- on: 0.02217848859058759
- old: 0.0217336672775105
- with: 0.014379399071853703
