Texto: 
ca 125-  410 u/ml
single echogenic mass in the liver seen on ultrasound.
ct with contrast revealed multiple capsular masses over the dome of the liver .  ascites and peritoneal studding as well as complex adnexal masses were seen.
metastatic ovarian adenocarcinoma verified by ex-lap/pathology.
<li> peritoneal carcinomatosis- primaries from gu (ovarian, cervical, endometrial), gi (gastric, pancreatic).

<li> disseminated peritoneal tuberculosis or other fungal infections (coccidiodes, histoplasma).

<li> peritoneal mesothelioma
patient with abdominal distension and ovarian masses.
there were large masses that were not seen when evaluating the liver with ultrasound (may have been due to their location, that were obvious and easily seen with ct.  a single small metastasis in these locations could have been missed if using ultrasound alone to screen for metastatic disease.


Keywords by value: 
- peritoneal: 0.3504097102747318
- li: 0.2651419687974985
- masses: 0.2538159950340028
- ovarian: 0.2382251751285106
- liver: 0.1928968839961947
- were: 0.1921834501738446
- seen: 0.17552567238027741
- ultrasound: 0.1724766695938247
- single: 0.14334246739385945
- studding: 0.14243417773175793
- coccidiodes: 0.14243417773175793
- primaries: 0.13110835106642474
- histoplasma: 0.13110835106642474
- 410: 0.12640770828997921
- verified: 0.11978252440109156
- capsular: 0.10915210966178152
- been: 0.10860769279154195
- gu: 0.1071488227874652
- missed: 0.10427481960850384
- mesothelioma: 0.1032532548584989
- dome: 0.10276546597965396
- metastatic: 0.10223949277388467
- disseminated: 0.10094807091648374
- locations: 0.09747487775468575
- distension: 0.09679395781539002
- ascites: 0.0961402820907663
- screen: 0.0961402820907663
- endometrial: 0.09520632995798309
- evaluating: 0.09375939277487952
- easily: 0.09321468520312191
- have: 0.09312469120410319
- adnexal: 0.09294899294317065
- alone: 0.09168171357840274
- obvious: 0.086679034217504
- echogenic: 0.08546813115005684
- pancreatic: 0.08449716945679883
- fungal: 0.08343281189150788
- infections: 0.08229567740969278
- tuberculosis: 0.0820233425394607
- that: 0.08089726990841102
- ca: 0.07952386720046493
- gastric: 0.07851284080230161
- gi: 0.07829641758581737
- their: 0.07735649442648714
- using: 0.07666108250046401
- adenocarcinoma: 0.07618187765857197
- as: 0.0748896610043358
- the: 0.07439323301187502
- with: 0.07300491111683843
- complex: 0.07181519686577925
- ct: 0.07097007297447974
- metastasis: 0.06831433792262329
- could: 0.06779739700399551
- cervical: 0.066756996846759
- location: 0.06490334397549913
- revealed: 0.061115771905398686
- and: 0.057780673900041046
- when: 0.05630282824728173
- if: 0.05415597467195387
- due: 0.05357751731016595
- these: 0.052634358593024504
- over: 0.05182756440909248
- abdominal: 0.05097774922048632
- other: 0.04840424139327498
- small: 0.048079657206933135
- may: 0.04690504043901796
- large: 0.04670167134026007
- to: 0.046603470675682476
- in: 0.04637408848953587
- multiple: 0.045589901781352415
- contrast: 0.045287705591193106
- well: 0.045131615082769624
- by: 0.03958138405661369
- disease: 0.03912527019233783
- there: 0.037087044099129454
- from: 0.03701813639989719
- not: 0.03679617239987303
- mass: 0.035602843154468065
- or: 0.03242528998990405
- patient: 0.03031577712446473
- for: 0.02825053056030284
- on: 0.028150317342380653
- of: 0.018240329186866886
