Texto: 
figure 1. patient a. tc-99m hmpao tagged wbc study demonstrates normal biodistribution of the radiopharmaceutical as well as a focal region of linear uptake in the right lower quadrant of the abdomen.

figure 2. patient a. contrast enhanced ct through the pelvis demonstrates a loop of small bowel with wall thickening abutting the right pelvic sidewall. 

figure 3. patient b. f-18 fdg pet axial image through pelvis demonstrates focal linear fdg avidity.

figure 4. patient b. non-contrast ct of pelvis demonstrates a loop of small bowel with wall thickening. there is mild surrounding mesenteric edema as well as prominence of the surrounding fat. 

figure 5. patient b. pet image fused with the ct image (studies were obtained simultaneously). correlation of fdg avidity to thickened small bowel loop.

figure 6. patient a. selected image from a small bowel follow-through concentrating on the right lower quadrant. demonstration of narrowing of the terminal ileum (a “string” sign), surrounding mass effect and effacement of the cecum. study was obtained several months after the previously shown tc-99m hmpao/wbc study.
crohn's disease on pet and tc-99m hmpao tagged wbc scanning
crohn's disease (known diagnosis)
two patients with the same diagnosis, the request for the studies read "assess disease status".
see factoid.


Keywords by value: 
- figure: 0.388506987141661
- hmpao: 0.27698117166337877
- fdg: 0.208525991600643
- loop: 0.1985946583598261
- avidity: 0.18465411444225252
- the: 0.17928435512996158
- pet: 0.17831700713410656
- bowel: 0.16474885152707108
- image: 0.16417918058818715
- tagged: 0.1584812419770476
- of: 0.13815489376237078
- wbc: 0.13608494645212776
- pelvis: 0.13466143508291037
- small: 0.1324226486466072
- demonstrates: 0.1289712197072272
- study: 0.12840819868870937
- surrounding: 0.12840819868870937
- patient: 0.12524513700223355
- crohn: 0.12495165542011101
- through: 0.11461259374884966
- linear: 0.10340231698552373
- as: 0.10313184247298071
- sidewall: 0.1026361075455627
- studies: 0.09415735883671598
- biodistribution: 0.09232705722112626
- obtained: 0.09079264037567926
- simultaneously: 0.09027578458588517
- quadrant: 0.08990743660721216
- concentrating: 0.08854145828463045
- thickening: 0.08732398777316981
- disease: 0.08082012553018592
- wall: 0.07808159012750812
- radiopharmaceutical: 0.07791546162620765
- request: 0.07791546162620765
- focal: 0.07677789020424175
- abutting: 0.07515762542028752
- string: 0.07467879354785924
- ct: 0.07330058269868756
- demonstration: 0.07294446724660451
- read: 0.07294446724660451
- scanning: 0.06980870433621128
- selected: 0.06893157066408735
- fused: 0.06811790169005336
- prominence: 0.06785925005027499
- diagnosis: 0.0665398221519375
- terminal: 0.06597974946624881
- lower: 0.06559102374370755
- cecum: 0.06514597172759154
- ileum: 0.06494683642621644
- correlation: 0.06400082981870008
- right: 0.06383392885040949
- effacement: 0.06364362995049785
- contrast: 0.062366479649617404
- well: 0.062151524721121655
- assess: 0.05931867127579525
- mesenteric: 0.05541401460594874
- thickened: 0.05413594970675203
- previously: 0.05152017575678229
- same: 0.0507679107351802
- with: 0.05026816046489938
- pelvic: 0.05016845002837591
- narrowing: 0.04975170420682558
- shown: 0.04975170420682558
- uptake: 0.04934984538819051
- enhanced: 0.04886690211399469
- effect: 0.04502068785140831
- factoid: 0.0448209633614383
- status: 0.044788017947525946
- sign: 0.04443184616456333
- several: 0.04210768503875485
- known: 0.04155134986917754
- fat: 0.039923264686090254
- see: 0.039923264686090254
- abdomen: 0.039159852797104766
- on: 0.03876628702526422
- region: 0.038388945102120875
- edema: 0.03827773315068622
- two: 0.03811294963986104
- months: 0.037357339312518334
- axial: 0.03707206755895799
- mild: 0.0363812201881993
- patients: 0.03610416745473593
- were: 0.03308239255498728
- after: 0.031134259117009365
- and: 0.026523587184692502
- normal: 0.026203833593739557
- there: 0.025536603708210565
- from: 0.02548915671828504
- mass: 0.02451464436181824
- was: 0.022366998320841148
- for: 0.019452146187139228
- is: 0.017575840581711803
- to: 0.0160446106043276
- in: 0.015965639064162627
