Texto: 
small firm palpable mass in the left breast lower inner quadrant.  no overlying skin abnormality or tenderness.
needle aspiration by breast surgeon.  no followup required.
standard two-view digital mammogram demonstrates a 1.7 cm round circumscribed radiolucent (fat density) encapsulated mass in the left breast lower inner quadrant at palpable abnormality marked by metallic bb.  prior biopsy scar at metallic curvilinear marker.
galactocele
• galactocele
• posttraumatic oil cyst
• lipoma
31 y/o female presents with palpable left breast mass 3 months after stopping nursing her infant.  remote history of fibroadenoma excision left breast.


Keywords by value: 
- breast: 0.4040757495747066
- galactocele: 0.32019923531270705
- metallic: 0.2353424947028413
- palpable: 0.2345546732671426
- inner: 0.21778716697781927
- abnormality: 0.16189939777542223
- quadrant: 0.15590387756866408
- left: 0.15185299615897394
- bb: 0.15093007070103887
- stopping: 0.14657664629273173
- posttraumatic: 0.14145804445067353
- oil: 0.13866621514668692
- nursing: 0.13866621514668692
- encapsulated: 0.13405438267286546
- mass: 0.12752876483137324
- marker: 0.12648926184615294
- digital: 0.12514324378306513
- fibroadenoma: 0.12213583743784583
- radiolucent: 0.12158623704532746
- curvilinear: 0.11517727915718098
- remote: 0.11517727915718098
- lower: 0.11373803237230794
- surgeon: 0.10806326568170564
- mammogram: 0.10625313825175486
- scar: 0.10505585933648634
- needle: 0.10328104327133263
- standard: 0.10328104327133263
- firm: 0.1008891303598081
- 31: 0.09875870418253152
- followup: 0.0982605616213
- infant: 0.0982605616213
- aspiration: 0.09730088338525204
- lipoma: 0.09653570595150099
- overlying: 0.09481315923770495
- by: 0.0945198860880426
- round: 0.09118757765353226
- excision: 0.08774499660289747
- circumscribed: 0.08618340149857695
- marked: 0.0841720572193381
- at: 0.0840708470927968
- skin: 0.0827889135052289
- required: 0.0794557278501415
- biopsy: 0.07800991660924272
- density: 0.07379634601648656
- no: 0.07238010735305829
- tenderness: 0.069792242519308
- her: 0.06952731766073189
- fat: 0.06922888700468516
- months: 0.06477944733219876
- cyst: 0.06419876387991992
- cm: 0.06391477744315487
- prior: 0.06226662707829736
- small: 0.0574068319067801
- demonstrates: 0.05591059540202673
- in: 0.05537039274824616
- after: 0.053988322932342604
- female: 0.053702279081839575
- presents: 0.05353595647412113
- the: 0.04441254441700551
- history: 0.0425190017990076
- or: 0.038715608224232534
- with: 0.02179186013544114
- of: 0.02177884727938132
