Texto: 
fluoroscopic spot images from a hysterosalpingogram demonstrate an irregular filling defect in the left lateral lower uterine segment.  there is normal filling of the fallopian tubes and normal spillage bilaterally.
asherman's syndrome
asherman’s syndrome
endometrial carcinoma
adenomyosis
leiomyoma
sarcoma
27 y/o female g2p1 presents for fertility workup.  history of placenta acreta and c-section.


Keywords by value: 
- asherman: 0.47205126909737355
- acreta: 0.24700413181864214
- filling: 0.2392193852899349
- g2p1: 0.20946840172852246
- adenomyosis: 0.19632264362625068
- fertility: 0.19632264362625068
- spillage: 0.19431607350788055
- placenta: 0.19244800141950785
- hysterosalpingogram: 0.18905904588241876
- syndrome: 0.1862275756740877
- tubes: 0.1672796015251363
- fallopian: 0.16270163910449262
- leiomyoma: 0.16039588024217877
- endometrial: 0.1577650448735965
- fluoroscopic: 0.15274501049707176
- spot: 0.15073844037870163
- workup: 0.14548141275323984
- uterine: 0.14423630576354227
- sarcoma: 0.1295663212523883
- segment: 0.12752185566831012
- normal: 0.12612433035359466
- 27: 0.1251659090143729
- irregular: 0.11924461332764115
- defect: 0.11329958447359724
- bilaterally: 0.10300908843222399
- carcinoma: 0.09238686348440764
- demonstrate: 0.08029588582478026
- lower: 0.07892570296334694
- lateral: 0.07665168165429785
- female: 0.07453074470980536
- presents: 0.07429991376506201
- images: 0.0714448418204594
- and: 0.06383168440368503
- the: 0.06163798010904347
- there: 0.06145640924411663
- from: 0.06134222328330592
- of: 0.060451576149300586
- an: 0.05906234707330474
- history: 0.059010025693103915
- left: 0.052687321113950816
- for: 0.04681354930408564
- is: 0.04229803085567494
- in: 0.038422918700639894
