Texto: 
n/a
patients should be offered a maternal-fetal medicine consult for further evaluation (ie amniocentesis) to check for chromosomal abnormalities.
2-vessel cord.  a single artery and a single vein are seen.  normally, in a 3 vessel cord, 2 arteries can be seen splitting around the bladder.  here, only one is seen, a strong indicator of a 2-vessel cord.
two vessel umbilical cord
as described in the discussion, if imaged at the placenta, umbilical artery fusion may mimick a 2-vessel cord.  therefore, a suspected 2-vessel cord should be imaged at the umbilicus.
21 yo g1p0 presents for routine 2nd trimester fetal anatomy scan.
this patient was informed that approximately 30-60% of 2-vessels cords are associated with other abnormalities.  she was referred back to ob/gyn to be offered an mfm consult.


Keywords by value: 
- vessel: 0.45040556302762874
- cord: 0.3806355026925111
- offered: 0.2031758958961125
- umbilical: 0.19349071280236216
- imaged: 0.18384123005600259
- consult: 0.18030701598193752
- fetal: 0.15884884360331997
- be: 0.13887035113230622
- mfm: 0.13686579369623186
- single: 0.13161656105952027
- mimick: 0.13078257261251494
- abnormalities: 0.12398797630639251
- seen: 0.12087530197632375
- amniocentesis: 0.12038323748211363
- splitting: 0.12038323748211363
- should: 0.11168575952520537
- indicator: 0.11128934006371725
- informed: 0.11128934006371725
- chromosomal: 0.10878301606783619
- umbilicus: 0.10767116903177319
- cords: 0.10767116903177319
- placenta: 0.106636064205087
- g1p0: 0.106636064205087
- artery: 0.10630544176304117
- ie: 0.09781746018427848
- trimester: 0.09781746018427848
- check: 0.09674535640118108
- strong: 0.08918523209090969
- here: 0.08152127989759998
- anatomy: 0.08115081492165505
- 2nd: 0.07832422763548078
- normally: 0.07802415624841103
- for: 0.07781862028865617
- medicine: 0.07543805881388306
- therefore: 0.07543805881388306
- discussion: 0.07494611083231975
- fusion: 0.07189150161347706
- suspected: 0.07012439457644452
- described: 0.06943842050467738
- 21: 0.06838656183010705
- around: 0.06830862363290854
- the: 0.06830761094839376
- arteries: 0.06792489250507948
- bladder: 0.06641251262633317
- routine: 0.06627612014861156
- are: 0.06494968642211434
- at: 0.06465153922950875
- to: 0.06418671997864206
- referred: 0.0633272867259861
- vein: 0.061344835650467465
- was: 0.059653021748223116
- back: 0.05707767130208638
- further: 0.05574162131824655
- approximately: 0.05460816467246369
- only: 0.0534673821033791
- yo: 0.0534673821033791
- evaluation: 0.052193293739736996
- she: 0.050945500520066155
- two: 0.05082382045956318
- scan: 0.05077542342010789
- if: 0.0497258298726229
- one: 0.04900026536639642
- patients: 0.048145098763030116
- associated: 0.04510864078838697
- can: 0.044911229134652536
- other: 0.04444460813816471
- may: 0.04306804697297779
- in: 0.042580528717228304
- presents: 0.04116982414076889
- that: 0.03713979763998742
- as: 0.034381714712712494
- of: 0.033496415177123685
- an: 0.03272663882272789
- this: 0.02940784825385238
- patient: 0.027835842395579184
- is: 0.023437476621242216
- and: 0.017684672083324186
- with: 0.01675821463860513
