Texto: 
on physical examination, full extension of elbow was noted to cause worsening of pain and a very small joint effusion was suspected on palpation
often orthopedic surgeons will elect to arthroscopically remove enlarged synovial folds with the goal of eliminating symptoms and preventing future recurrence.  surgical intervention is the definitive treatment of choice.
there were no positive radiographic findings on plain xray.  mri revealed thickened posterolateral plica with a component interposed between the posterior capitellum and radial head with marrow edema on both sides of the articulation
synovial fold syndrome of the elbow
lateral epicondylitis (aka tennis elbow)
loose bodies
osteoarthritis
and snapping triceps tendon
a 17 year old female cheerleader reports experiencing acute left elbow pain while performing gymnastics maneuvers during recent practice sessions.  the patient describes pain along the lateral aspect of the elbow and a sensation of “catching” during range of motion exercises.


Keywords by value: 
- elbow: 0.43158935697740003
- synovial: 0.18801062872691557
- of: 0.16104892915339605
- cheerleader: 0.1462318307194813
- the: 0.14596411172286516
- elect: 0.1397323210047485
- arthroscopically: 0.1397323210047485
- snapping: 0.1397323210047485
- epicondylitis: 0.1351208454738971
- eliminating: 0.1315439071614646
- plica: 0.1315439071614646
- sessions: 0.12615033684696533
- gymnastics: 0.12400986022831295
- catching: 0.12400986022831295
- tennis: 0.12212182604443154
- maneuvers: 0.12043292191588044
- interposed: 0.11890512229227908
- capitellum: 0.11890512229227908
- during: 0.11583527936571841
- articulation: 0.11503935160138115
- aka: 0.11192707664405938
- on: 0.11046531785872163
- practice: 0.10932193667029627
- preventing: 0.10853984188664835
- fold: 0.10574499835786376
- goal: 0.10392836635579697
- performing: 0.10282242695556347
- xray: 0.10129462733196211
- sides: 0.10081609139847521
- exercises: 0.10081609139847521
- surgeons: 0.10035142804336447
- experiencing: 0.0998998555532632
- describes: 0.09903317079329854
- remove: 0.09861678989430916
- folds: 0.09861678989430916
- pain: 0.0981613645236383
- loose: 0.0952883800224118
- and: 0.0944743717395838
- triceps: 0.09400531436345778
- posterolateral: 0.09340034583853041
- future: 0.0917114417099793
- lateral: 0.09075893308752239
- choice: 0.08670414944371985
- definitive: 0.08352302786669541
- osteoarthritis: 0.08352302786669541
- orthopedic: 0.08114389031370633
- bodies: 0.080074843365461
- tendon: 0.07981836168074723
- radial: 0.07847668621860796
- component: 0.07836010560792897
- sensation: 0.07836010560792897
- thickened: 0.07713074104882466
- intervention: 0.07681120030213019
- marrow: 0.07598898093354374
- recurrence: 0.07549571852836127
- suspected: 0.07492316611824879
- 17: 0.07464438059897353
- full: 0.07147800581536562
- reports: 0.0711043347385292
- range: 0.07095727165827806
- motion: 0.07088424299750988
- worsening: 0.06982695238518803
- effusion: 0.06790106750293311
- radiographic: 0.06784069167519839
- very: 0.06559510147784127
- extension: 0.06472841671787663
- was: 0.06373521347161751
- enlarged: 0.06233559459394594
- cause: 0.06229290545203637
- recent: 0.06191373437057807
- palpation: 0.061665846492824014
- along: 0.06126103297692231
- plain: 0.060329259036857666
- joint: 0.060254001793868917
- positive: 0.060254001793868917
- revealed: 0.05995645704095687
- often: 0.059664334818803504
- between: 0.05941302319164565
- while: 0.05909559176310849
- aspect: 0.05899116296827779
- will: 0.058852974497700085
- examination: 0.058512627034790876
- syndrome: 0.05512539227737986
- head: 0.05453658686278404
- edema: 0.05453658686278404
- with: 0.05371505195006312
- both: 0.050991213568716255
- symptoms: 0.05003057068147862
- physical: 0.04958065151130179
- acute: 0.04946532897567845
- noted: 0.04848114331007661
- posterior: 0.0472842071005078
- small: 0.04716762648982882
- were: 0.04713447288274016
- mri: 0.04693697843409596
- to: 0.045719441977288104
- findings: 0.045129111453652754
- surgical: 0.044442629534791896
- female: 0.04412382563625833
- treatment: 0.04355753457030766
- there: 0.03638353402044006
- left: 0.031192042681517287
- patient: 0.02974071229337826
- no: 0.02973511823877143
- year: 0.028179885172068413
- old: 0.027062444474516466
- is: 0.02504135636239438
