Texto: 
minimally dyspneic, normal labs.
left sided pneumothorax with plearal effusion, causing well defined air/fluid levels within the left hemithorax.
hydropneumothorax
hydropneumothorax.  fluid could be blood, pus, transudate, lymph.
20 y.o. white female being treated for lymphoma presents with chest pain.
even if you couldn't find a pleural line, you know there is an associated pneumothorax because of how straight a line the fluid level is making (loss of the meniscus).


Keywords by value: 
- hydropneumothorax: 0.348267294655957
- you: 0.28747307557981827
- pneumothorax: 0.24125651536236248
- fluid: 0.2397463837486247
- dyspneic: 0.22134931816083958
- plearal: 0.22134931816083958
- line: 0.21570884618188782
- transudate: 0.19469252919251442
- pus: 0.16208807542689846
- know: 0.16105540660293094
- find: 0.15819751255065587
- how: 0.14634809414285588
- meniscus: 0.14373653778990914
- hemithorax: 0.14093372674647725
- making: 0.13842141002051997
- straight: 0.13373380741864999
- minimally: 0.131243001381136
- even: 0.11642832567078147
- causing: 0.11369573502115568
- levels: 0.10973084018970225
- lymph: 0.1076297543100975
- pleural: 0.10419484820295324
- effusion: 0.10278100821290669
- could: 0.10067739078412645
- defined: 0.09874168934351635
- because: 0.0967340225443333
- being: 0.09645022919253082
- labs: 0.09589241025848064
- left: 0.09443002040837951
- white: 0.09131965514795468
- 20: 0.08929419563646135
- sided: 0.08903300845382074
- treated: 0.08619243968252084
- loss: 0.08432505274946958
- level: 0.0836082518237253
- the: 0.08285402820689848
- lymphoma: 0.08243231980121302
- if: 0.08042022948199966
- blood: 0.080383824291412
- is: 0.07580958440261343
- chest: 0.07306033865794401
- associated: 0.07295297540766456
- well: 0.06701928760095313
- female: 0.06678969052893356
- presents: 0.06658283458748364
- within: 0.06374783763511935
- normal: 0.056512282449911716
- be: 0.05614780856807075
- there: 0.05507330659872003
- with: 0.05420520765153569
- of: 0.0541728393929071
- an: 0.05292790107354866
- pain: 0.04952854883495696
- for: 0.04195131127100498
