Texto: 
diminished breath sounds on left
multiple air-filled bowel loops in left hemithorax
congenital diaphragmatic hernia
diaphragmatic hernia
newborn baby in acute respiratory distress


Keywords by value: 
- diaphragmatic: 0.49236308699456427
- hernia: 0.397732819679444
- hemithorax: 0.2446215276602149
- diminished: 0.23823891090708138
- newborn: 0.23694294366094518
- loops: 0.21819836926459327
- baby: 0.2165937709121101
- distress: 0.1935343364533159
- respiratory: 0.1911017877874513
- sounds: 0.185478031426235
- breath: 0.1760802041325712
- congenital: 0.17261669627120285
- left: 0.1639041014705904
- bowel: 0.15417720120430853
- acute: 0.12996215705536082
- in: 0.11952921181711773
- multiple: 0.11750797059816032
- on: 0.07255744218230295
