Texto: 
radiographs reveal marked cardiomegaly.  chest ct shows left ventricular hypertrophy with right atrial enlargement.  tc-99m pyrophosphate scan shows diffuse cardiac uptake of tc-99m pyrophosphate, including within the right ventricle, and markedly so within the entire left ventricle.
cardiac amyloidosis
myocarditis, pericarditis, doxorubicin cardiotoxicity, cardiomyopathy, radiation therapy
74 year old male with no history of myocardial infarction had recent echocardiogram showing marked left ventricular hypertrophy with abnormally echogenic myocardium; suspect cardiac amyloidosis.
see factoid


Keywords by value: 
- pyrophosphate: 0.28435258236347016
- cardiac: 0.27046448382726923
- amyloidosis: 0.26771471224556265
- hypertrophy: 0.22871128358378925
- ventricular: 0.2042512688089316
- cardiotoxicity: 0.19415755927034414
- marked: 0.18364992982670553
- ventricle: 0.1787329329657233
- myocarditis: 0.16749459664718222
- myocardium: 0.15990336754956705
- doxorubicin: 0.15127372148374443
- suspect: 0.14990012710067294
- cardiomyopathy: 0.1462425820642647
- pericarditis: 0.14515089015967664
- shows: 0.14251179277780382
- myocardial: 0.13093725992999267
- echocardiogram: 0.1278915980280314
- cardiomegaly: 0.1269660902157229
- left: 0.12424458161884275
- 74: 0.12073034973575619
- abnormally: 0.12073034973575619
- atrial: 0.11410671116504226
- within: 0.11183341034737987
- echogenic: 0.11132667924423947
- entire: 0.11047523266706832
- markedly: 0.1071943934996194
- showing: 0.10482714205121234
- reveal: 0.1021256344044658
- so: 0.1021256344044658
- infarction: 0.09530947382614405
- uptake: 0.09335550382877088
- enlargement: 0.09307728645565051
- including: 0.08688546535976086
- factoid: 0.08478818087035503
- recent: 0.0822052181905864
- right: 0.08050344153156419
- radiation: 0.0804549179385556
- radiographs: 0.07874351094875277
- diffuse: 0.07613774015122092
- see: 0.07552316445861089
- scan: 0.07202992081459603
- with: 0.07131951594526949
- therapy: 0.0697566755455629
- chest: 0.06408520772123517
- had: 0.060489847401451545
- male: 0.0540554386443318
- the: 0.04845052464593096
- of: 0.047517951998516786
- history: 0.046384821487381454
- ct: 0.046221102788000526
- no: 0.03948044658573659
- year: 0.0374155045355557
- old: 0.03593183605244525
- and: 0.025087442782200074
