Texto: 
lungs cta bilaterally on exam

chem panel was significant for elevated lfts
steroid therapy
ultrasound image demonstrates a heterogenous appearance of the liver.  there is a question of diffuse low echotexture to the liver (a "starry sky" appearance) which may suggest edema.  it is difficult to exclude confluent hypoechoic nodules.

ct of the chest/abdomen/pelvis demonstrates bilateral mediastinal adenopathy and innumerable small hypoattenuating nodules throughout the liver and spleen.
sarcoidosis
- disseminated infection
- metastatic disease
- lymphoma
- sarcoidosis
- tuberculosis
38 year old woman with intermittent cough, shortness of breath, and vague abdominal discomfort.
usually, seeing evidence of sarcoidosis in the liver or spleen on imaging studies implies more aggressive disease.


Keywords by value: 
- liver: 0.32630887187976265
- sarcoidosis: 0.300512799271734
- spleen: 0.2302321828021525
- nodules: 0.1879202818050805
- starry: 0.18070873498540446
- sky: 0.18070873498540446
- implies: 0.1557497994274007
- seeing: 0.15197018582607608
- innumerable: 0.1473443126357314
- appearance: 0.14258175678168222
- hypoattenuating: 0.1394046989593023
- lfts: 0.1367546516573918
- confluent: 0.1367546516573918
- chem: 0.13515921224273747
- echotexture: 0.131637123458417
- disseminated: 0.12807458494189272
- panel: 0.12411391795236772
- question: 0.12197485908530399
- demonstrates: 0.11881925586346316
- the: 0.11797999647219615
- of: 0.11570912492939993
- vague: 0.1157084311606984
- exclude: 0.11425815595639563
- steroid: 0.11397989028605829
- cta: 0.1113851981069644
- heterogenous: 0.1113851981069644
- discomfort: 0.10929880939017617
- 38: 0.10493928437563119
- tuberculosis: 0.10406445072119502
- aggressive: 0.10226066300830461
- hypoechoic: 0.101040871130119
- adenopathy: 0.09947287113863329
- disease: 0.09927783057427085
- difficult: 0.0981435388144144
- intermittent: 0.09665328195610372
- suggest: 0.09606263000280671
- mediastinal: 0.09548834172209679
- shortness: 0.09481955852511999
- cough: 0.08828777681844234
- lungs: 0.08727252213798072
- throughout: 0.08696988200137
- studies: 0.0867457665085627
- breath: 0.08667159655045481
- elevated: 0.08061546793638522
- bilaterally: 0.07886703534631141
- image: 0.07562791183197741
- usually: 0.07444540500193128
- diffuse: 0.07416002513976022
- and: 0.07330735258460726
- ultrasound: 0.07294139012874071
- infection: 0.07143238393124964
- on: 0.0714296009200757
- edema: 0.070529406164093
- lymphoma: 0.07042770286356927
- significant: 0.06827737436797182
- therapy: 0.06794471180587158
- low: 0.06785490452674367
- evidence: 0.06712126529391947
- more: 0.06493420806973989
- metastatic: 0.06485651723111216
- is: 0.0647694362768542
- abdominal: 0.06467636293998336
- bilateral: 0.06355417479614861
- imaging: 0.06214658802550507
- woman: 0.06158717790323853
- small: 0.06099950286341671
- it: 0.060532675986764005
- exam: 0.05952922719332981
- may: 0.05950924600510603
- to: 0.05912663916656454
- which: 0.053771364715381666
- there: 0.0470529821579985
- ct: 0.045020487053299994
- was: 0.041212762078464686
- or: 0.041138533102957536
- year: 0.03644361851904963
- for: 0.035841942724120286
- old: 0.03499848904990585
- in: 0.029417808985521095
- with: 0.02315565222079466
