Texto: 
none given
treatment depends on the extent of colonic inflammation, severity of symptoms, and other factors.1 mild exacerbations involving inflammation of the rectum and left colon are treated with anti-inflammatory agents including sulfasalazine or mesalamine. acute exacerbations of pancolitis may require oral steroids, and definitive treatment of ulcerative colitis is achieved with total colectomy. indications for surgeries include treatment refractory to medication, desire for definitive treatment, and dysplasia found on endoscopic biopsy. patients with ulcerative colitis are at increased risk for colon cancer, and require close observation including frequent colonoscopies although the timing of surveillance is controversial.2 american gastroenterology association recommends colonoscopies 8 years after initial diagnosis of pancolitis and 15 years if inflammation is confined to the left colon. the american college of gastroenterology recommends colonoscopy at 8-10 years after diagnosis in surgical candidates. 2
double contrast barium enema with prone and supine views indicating shortening of the colon and loss of haustral folds mimicking a lead pipe. areas of ulceration of the mucosa are seen from rectum to cecum, they are continuous and become less prominent proximally. contrast is seen passing through the ileocecal valve. the appendix was not seen.
ulcerative colitis
ulcerative colitis, crohn’s disease
15 y/o with longstanding history of cramping abdominal pain and bloody diarrhea


Keywords by value: 
- ulcerative: 0.3019840317510699
- colitis: 0.2655833595173951
- colonoscopies: 0.214737577776166
- colon: 0.20448086826998726
- pancolitis: 0.19316875030617117
- recommends: 0.1852484348782476
- exacerbations: 0.17460902883178636
- of: 0.1708027353764926
- gastroenterology: 0.17067669534316976
- inflammation: 0.1618758243045146
- and: 0.13873311747153416
- rectum: 0.13547384600310866
- treatment: 0.1279261761479595
- years: 0.12346467435421982
- definitive: 0.12265135849274422
- the: 0.1205687472225645
- require: 0.1154133889184347
- american: 0.11456350297193348
- are: 0.10190375522580526
- mesalamine: 0.09921069483084433
- pipe: 0.09921069483084433
- desire: 0.09658437515308559
- including: 0.09609501914541116
- seen: 0.0948245316027163
- sulfasalazine: 0.0944385157300036
- haustral: 0.09105260077360566
- mimicking: 0.09105260077360566
- 15: 0.09073597018940863
- candidates: 0.08628042167276492
- cramping: 0.08533834767158488
- timing: 0.08446612338188512
- college: 0.08365410199500616
- colectomy: 0.0808718907423169
- depends: 0.07812232761552625
- longstanding: 0.07812232761552625
- indications: 0.07764186736084946
- ileocecal: 0.07764186736084946
- shortening: 0.07673606347108344
- proximally: 0.07589501705879301
- achieved: 0.07511008346716075
- bloody: 0.07511008346716075
- passing: 0.07437424125781376
- refractory: 0.0736817096468877
- is: 0.07354513970088696
- surveillance: 0.0733501485146855
- ulceration: 0.0733501485146855
- folds: 0.07240807451350546
- confined: 0.07181946977509975
- prone: 0.07181946977509975
- surgeries: 0.07125890469698282
- continuous: 0.07046514497682334
- agents: 0.07021202464404615
- endoscopic: 0.07021202464404615
- colonoscopy: 0.06996423355828757
- diagnosis: 0.06960805790603893
- cecum: 0.06814993526740777
- enema: 0.06773692300155433
- supine: 0.0673379138805288
- severity: 0.06621614720057509
- with: 0.06573261152699232
- colonic: 0.06552361558964902
- crohn: 0.06535666751616988
- contrast: 0.06524227727771226
- after: 0.06513979873675704
- mucosa: 0.06471159420277005
- indicating: 0.06351871164578811
- diarrhea: 0.06351871164578811
- observation: 0.0629647439007136
- medication: 0.06205393058680747
- frequent: 0.06156345787568724
- valve: 0.06156345787568724
- extent: 0.06144396809973434
- for: 0.06104732809922435
- close: 0.06075143648880827
- appendix: 0.06052936118649176
- association: 0.06041987535660609
- barium: 0.05978352352699882
- lead: 0.05978352352699882
- become: 0.059578828944315654
- double: 0.059179819823290125
- steroids: 0.0589852758594677
- total: 0.05501134442615808
- oral: 0.05377128889284212
- views: 0.05299235155259513
- prominent: 0.05287696198286363
- dysplasia: 0.05142073488707699
- at: 0.05071798642566053
- to: 0.05035334396336503
- risk: 0.04797157613616349
- they: 0.04797157613616349
- biopsy: 0.04706156805208968
- involving: 0.04702659137898011
- given: 0.04618434072646359
- left: 0.04580469011681103
- although: 0.04570648178505621
- less: 0.04567530390764688
- areas: 0.04558226277617133
- initial: 0.0450389520780396
- cancer: 0.044718867925624954
- found: 0.043441553054260756
- treated: 0.04180892869657216
- loss: 0.040903124806806135
- on: 0.040553849781790316
- through: 0.03996584202972625
- include: 0.039946688824784214
- if: 0.039009032028324626
- mild: 0.03805880448207345
- patients: 0.03776897649500867
- symptoms: 0.03673428524432993
- abdominal: 0.036719727862338666
- none: 0.036690667003526106
- acute: 0.0363192639929225
- increased: 0.036305210687563906
- other: 0.034866007199661334
- may: 0.03378611936834152
- surgical: 0.032631413315928975
- disease: 0.02818228140652716
- from: 0.026664494124603304
- not: 0.02650461147382421
- history: 0.025650724723808218
- pain: 0.024024561484890156
- was: 0.023398369036008188
- or: 0.02335622585330244
- in: 0.016701834969554234
