Texto: 
noncontributory
masses in the anterior mediastinum have a higher likelihood of malignancy compared to masses in other mediastinal compartments. treatment of anterior mediastinal teratomas is surgical excision because up to 25 percent of cases may progress to malignancy.
pa and lateral chest radiographs: well-circumscribed lesion in left anterior thorax silhouetting the left hilum on frontal projection. no hilar lymphadenopathy appreciated. mild interstitial thickening of the perihilar regions.

ct: large well-circumscribed mass within anterior mediastinum containing solid tissue components as well as fat and calcium. it has mass effect on adjacent structures without evidence of occlusion.
anterior mediastinal teratoma
teratoma - benign or malignant
thymoma
lymphoma
thyroid mass
mediastinal cyst
metastatic disease
seminoma
embryonal tumor
lymphadenopathy
22yo female smoker with chronic persistent cough and scattered wheezes.
germ cell tumors account for approximately 15 percent of all anterior mediastinal tumors in adults and benign teratomas are the most common anterior mediastinal germ cell tumor. they occur with similar frequency in men and women and have increased incidence between 20-40 years of age. in addition to this patient's age and the location of her tumor, the makeup of the tumor is key in making the diagnosis of teratoma. teratomas contain tissue derived from at least two of the three primitive germ layers: ectoderm, endoderm, and mesoderm. as such, they may contain fat, hair, teeth, bone, cartilage, smooth muscle, skin, sweat glands, as well as respiratory or intestinal epithelium and pancreatic tissue. this patient's ct showed solid tissue components as well as calcification and fat, which is virtually pathognomonic of a teratoma.


Keywords by value: 
- mediastinal: 0.3120288870080372
- anterior: 0.2517142494382525
- teratomas: 0.23273311770873123
- teratoma: 0.22277261138362547
- as: 0.18111234023164222
- germ: 0.18043011144402515
- well: 0.15592258028020434
- of: 0.1512418744205281
- tissue: 0.1351386013128302
- tumor: 0.13474717178938536
- and: 0.13308204973831508
- contain: 0.12881678805619926
- percent: 0.1273826268202143
- fat: 0.1201889441199681
- components: 0.11698790400173309
- the: 0.11565757554645852
- mediastinum: 0.1152988590042587
- in: 0.11215059034601371
- lymphadenopathy: 0.10413335780141313
- makeup: 0.10299529603000783
- solid: 0.0987499297807028
- malignancy: 0.09642956882089755
- tumors: 0.09473099017359958
- they: 0.09203506412501983
- endoderm: 0.09059171650324774
- 22yo: 0.08885132070023015
- ectoderm: 0.08885132070023015
- benign: 0.08848178305296768
- masses: 0.08768940528609281
- silhouetting: 0.08734372128156238
- mesoderm: 0.08734372128156238
- compartments: 0.08276592912902501
- sweat: 0.08102553332600743
- age: 0.08086637167752748
- derived: 0.07883346830856912
- perihilar: 0.0759225197468892
- embryonal: 0.07542064936200535
- epithelium: 0.07403644160470697
- mass: 0.07380130969975561
- cell: 0.07368359486295956
- primitive: 0.07361034482395026
- hair: 0.07280355706834726
- virtually: 0.07205059646898415
- likelihood: 0.0710076809343464
- layers: 0.0710076809343464
- teeth: 0.0710076809343464
- seminoma: 0.0706804051314076
- thymoma: 0.07036234960226492
- hilum: 0.06917280571273984
- glands: 0.06835628919769311
- wheezes: 0.06784300878188781
- key: 0.06784300878188781
- projection: 0.06711435438057956
- smoker: 0.06599559583035779
- progress: 0.06557739155228938
- account: 0.06557739155228938
- men: 0.06557739155228938
- thorax: 0.06517412637615032
- intestinal: 0.06517412637615032
- may: 0.06481979357473677
- making: 0.06440839402809963
- to: 0.06440304327189453
- have: 0.0643462110261796
- pathognomonic: 0.06334915920663718
- frequency: 0.061206765297190165
- cartilage: 0.06106823319552599
- adults: 0.06014337048134172
- least: 0.05952626472555068
- occlusion: 0.059171568812872125
- hilar: 0.059055770622007
- higher: 0.058493952000866545
- interstitial: 0.05838486685626153
- pancreatic: 0.05838486685626153
- calcium: 0.058169808456135064
- appreciated: 0.05806379617831314
- women: 0.05795877007550482
- containing: 0.057854711968979136
- noncontributory: 0.057348339001927595
- scattered: 0.0560405717846715
- incidence: 0.05543942925512772
- regions: 0.05527339354757025
- smooth: 0.05317381202552928
- is: 0.05291204860490331
- addition: 0.052128884152478586
- compared: 0.05206667890070656
- respiratory: 0.05122998324778427
- excision: 0.05077831403336356
- thyroid: 0.05061349030848515
- persistent: 0.04962202561599962
- pa: 0.04942394641896007
- similar: 0.04908545608851781
- ct: 0.04903807178431777
- structures: 0.0483925868982645
- cough: 0.04808324632488903
- skin: 0.04791021267542756
- occur: 0.04736549508679979
- calcification: 0.045981287329501436
- malignant: 0.04590914507358863
- muscle: 0.045730780785228624
- 25: 0.0456250992837822
- effect: 0.045178243637814634
- because: 0.04501097799130112
- location: 0.044846154266422696
- or: 0.044809696017193416
- this: 0.04426043870733005
- left: 0.04393891061825459
- thickening: 0.04381479474572712
- 15: 0.04351999406442668
- cases: 0.04331812004645537
- three: 0.04323269549287895
- showed: 0.04289731762670345
- patient: 0.04189448291426892
- between: 0.04184630583884255
- radiographs: 0.04177128745894633
- adjacent: 0.04174639169442464
- frontal: 0.04145184739063509
- such: 0.0414276453992971
- approximately: 0.0410941546035886
- her: 0.040235684161591116
- years: 0.03947851393330681
- on: 0.03890195471782541
- lymphoma: 0.038356301482695324
- all: 0.03833789850447924
- two: 0.038246330892777305
- chronic: 0.03822810615171616
- cyst: 0.03715203281164278
- evidence: 0.03655555105213144
- common: 0.03652418929686613
- mild: 0.03650854102736755
- metastatic: 0.03532212505714102
- bone: 0.03514058382943139
- increased: 0.034826377021865376
- chest: 0.03399545691240735
- without: 0.033970450867554174
- most: 0.03351755728947032
- other: 0.033445797145543445
- diagnosis: 0.03338634348190052
- it: 0.032967276729164115
- large: 0.032269375183745584
- lateral: 0.03196206713245955
- up: 0.031858009025933866
- surgical: 0.03130222580656
- female: 0.031077683025802685
- lesion: 0.030876494233865417
- treatment: 0.030678827894948007
- within: 0.029662288834028036
- has: 0.029417664759869972
- which: 0.029284934653548332
- disease: 0.027034322043921442
- from: 0.02557835935652189
- with: 0.025222040234075902
- are: 0.02443821790471968
- at: 0.024326035899509952
- no: 0.020943301403129777
- for: 0.01952022151730568
