Texto: 
non-contributory
a focal hypodense lesion is seen at the peripheral aspect of the right lobe of the liver within an area of focal fatty sparring.  during the arterial phase, the lesion shows rapid peripheral nodular enhancement with a stable hypodense center.  on delayed phases, the lesion fills in with contrast and becomes homogeneously bright.
cavernous hemangioma
numerous focal liver lesion exist, but given the imaging pattern of enhancement in this case, there is only one possibility of a cavernous hemangioma.

this is not likely to be focal nodular hyperplasia because that entity typically is isodense at baseline, rapidly enhances and rapidly washes out.  15-33% of the time a central scar is present that has delayed enhancement and delayed washout compared with the rest of the lesion.

this is not likely to be an adenoma because although an adenoma can have many appearances on ct, they typically do not demonstrate a early peripheral nodular enhancement with a delayed uniform enhancement pattern.

this is not likely to be a metastatic lesion either because these lesions usually show rim enhancement with rapid contrast washout not the peripheral nodular enhancement seen in this case.

finally, this is not likely to be a hepatocellular carcinoma (hcc) because classically they demonstrate rapid washout and return to baseline density after contrast administration unlike this hemangioma which has delayed contrast within the lesion long after the venous phase.  also, a peripheral nodular enhancement pattern is not calssic for an hcc.
liver lesion noted on ruq us performed for other reasons.
also note the phases of enhancement in the left kidney - first the cortex enhances, then the medulla.


Keywords by value: 
- enhancement: 0.3042423029330242
- nodular: 0.23385311126695332
- delayed: 0.22979353084604134
- lesion: 0.2252566434860578
- washout: 0.21065107611328002
- peripheral: 0.2099887335925898
- the: 0.19922330186050316
- because: 0.1641867393615044
- rapid: 0.1638525064690877
- not: 0.16229997605269555
- hemangioma: 0.14821042270141363
- is: 0.14475563164372027
- this: 0.141267869719179
- focal: 0.1405215799383123
- likely: 0.14038543633894932
- hcc: 0.13583914553130685
- phases: 0.13503152434673285
- pattern: 0.13154509940094997
- baseline: 0.12419837280142951
- liver: 0.1215466470378627
- rapidly: 0.11747138892459093
- contrast: 0.11414531230594642
- hypodense: 0.11405744444260253
- enhances: 0.10353867611311499
- cavernous: 0.10189046063740011
- phase: 0.10051206284841646
- be: 0.09529972359890777
- sparring: 0.09392409685037295
- calssic: 0.09392409685037295
- adenoma: 0.09364711466622154
- of: 0.09194760672543661
- an: 0.0898345718491295
- washes: 0.08974948878506357
- they: 0.08392917550322021
- typically: 0.08245999718141012
- appearances: 0.07388929720875587
- to: 0.07341351871018699
- exist: 0.06971468914344649
- medulla: 0.06791957276565343
- fills: 0.06604241730578396
- isodense: 0.06570481819779757
- unlike: 0.06537793835192002
- entity: 0.06388316610860041
- finally: 0.06334115410805705
- reasons: 0.062335883039412454
- uniform: 0.061420093036553804
- classically: 0.061420093036553804
- homogeneously: 0.06120333028661064
- demonstrate: 0.061065525514613694
- hepatocellular: 0.060379222548753185
- ruq: 0.0596162179595294
- case: 0.059011909260660786
- in: 0.05844174201851205
- with: 0.05750159087409073
- after: 0.05698300994847149
- becomes: 0.05620461448344381
- fatty: 0.05581604571529574
- scar: 0.05544160989422002
- seen: 0.055300418816796384
- also: 0.05525101847166916
- return: 0.054731269615861354
- possibility: 0.05461750215636257
- within: 0.05409962972365804
- has: 0.05365347157627118
- bright: 0.053544046399273175
- hyperplasia: 0.053544046399273175
- on: 0.053213560765745675
- center: 0.05314415728878011
- that: 0.05097434291410492
- rest: 0.050788038710792134
- numerous: 0.049610086859373945
- do: 0.04867950609068251
- either: 0.048553175053876706
- and: 0.04854439692090744
- arterial: 0.04836653821531829
- cortex: 0.04782610715148828
- compared: 0.047480962531749334
- rim: 0.04677062225339066
- administration: 0.04677062225339066
- us: 0.04671795794252554
- stable: 0.046458602910923665
- many: 0.04630606900511987
- at: 0.04436709325337619
- note: 0.04421250128637382
- early: 0.04233534582650435
- venous: 0.041931535234217346
- then: 0.04157479292209404
- kidney: 0.04126087072875519
- given: 0.04040114949871107
- although: 0.039983127930633716
- first: 0.039634082628777434
- central: 0.03922012334140992
- density: 0.038944883734285625
- long: 0.038944883734285625
- out: 0.0386048955207483
- area: 0.038046970301696195
- aspect: 0.03788977869378829
- show: 0.037283965712472396
- during: 0.03720025915119151
- usually: 0.036973514544606796
- only: 0.03669196984426604
- for: 0.035601998285397105
- carcinoma: 0.035130394984578074
- time: 0.0348115086048448
- performed: 0.03474561493784369
- shows: 0.03447017844034881
- lobe: 0.033940471748220784
- lesions: 0.033730038284962176
- one: 0.033626412748403924
- these: 0.03316554250869522
- metastatic: 0.03221116713778181
- noted: 0.03113923676718227
- imaging: 0.030865273366423206
- can: 0.03082031324988788
- other: 0.03050009477540322
- present: 0.030136925474684266
- have: 0.029339494080470426
- but: 0.029042707971263612
- which: 0.026705695742214642
- there: 0.023368992621381396
- ct: 0.022359548353955313
- left: 0.020034519320214585
- right: 0.0194718481928143
