Texto: 
she can follow commands.  her pulse was irregular.
she had a “rhythm strip” in er (fig 1)
atrial fibrillation
82 year-old woman comes to the er with new right arm weakness and inability to speak.  symptoms occurred suddenly.  her daughter says she had complained of an irregular heart beat, but was otherwise fine
• multiple reentrant depolarization waves colliding in atria
• results in variable conduction to ventricle
• decremental conduction through av node
• ventricular rate may be slow or fast
• no effective contraction, so clots can form in atrium
• common cause of “stroke” by embolization or low cardiac output


Keywords by value: 
- conduction: 0.2536275539803382
- she: 0.20033802908783357
- reentrant: 0.1794036311924171
- irregular: 0.1732190994021253
- depolarization: 0.17142974727086327
- decremental: 0.17142974727086327
- er: 0.16781369652585432
- colliding: 0.165772186592595
- strip: 0.1577983026710412
- speak: 0.1477523970021896
- beat: 0.14587802533591201
- daughter: 0.1441668580712191
- clots: 0.14259273677941764
- atria: 0.141135328100351
- contraction: 0.141135328100351
- her: 0.14017004893111953
- commands: 0.13977851308063574
- suddenly: 0.13977851308063574
- says: 0.13977851308063574
- waves: 0.13850929739295084
- output: 0.13224658073608994
- comes: 0.12896129217959554
- fibrillation: 0.12550222325055752
- av: 0.12487785279312874
- fast: 0.12368560791808171
- fig: 0.12311553850994558
- can: 0.1177392447079079
- inability: 0.11571172399652788
- effective: 0.11458764562828935
- 82: 0.11422679114568449
- fine: 0.11422679114568449
- atrium: 0.11387243890070683
- had: 0.11178651312756964
- in: 0.11162908223684335
- variable: 0.1089300849500211
- occurred: 0.10839125624348935
- complained: 0.10812727889040821
- slow: 0.10812727889040821
- rhythm: 0.10637245785079992
- pulse: 0.105898554979153
- atrial: 0.10543580380472825
- stroke: 0.10432443368735153
- form: 0.0980813732215566
- embolization: 0.0977692076588794
- node: 0.09642271871843754
- ventricular: 0.09436516259703974
- so: 0.09436516259703974
- arm: 0.08953891831218999
- results: 0.08741601421432281
- rate: 0.08500843318535961
- to: 0.08413592854367298
- cardiac: 0.08330401125344565
- ventricle: 0.08257555695545696
- weakness: 0.0818731245170695
- otherwise: 0.07996741257718816
- was: 0.07819315859873685
- or: 0.07805232363010742
- heart: 0.07800215216438862
- new: 0.07760937984313676
- cause: 0.07642367178633981
- through: 0.06677934302927785
- low: 0.06437070756456652
- common: 0.06362011119719387
- symptoms: 0.06137970103174254
- follow: 0.06047590394323215
- woman: 0.058424814627420295
- may: 0.05645357986573768
- but: 0.05547423339088472
- multiple: 0.054870716178804776
- by: 0.04763903420873504
- be: 0.04550780108249146
- of: 0.0439070884872984
- an: 0.04289806592983473
- right: 0.03719301424195189
- no: 0.03648034877033637
- and: 0.02318106155316788
- the: 0.02238439772142668
- with: 0.02196666148110354
