Texto: 
mild right upper quadrant tenderness.
gallbladder rupture is treated by cholecystectomy.
the initial abdominal ct was normal, with a normally distended gallbladder. follow up ct a few days after the injury appeared to demonstrate denser-than-bile pericholecystic fluid and a flaccid, serpentine-walled gallbladder; again no injury was demonstrated elsewhere in the abdomen.
edematous gallbladder wall (not rupture)
traumatic gallbladder rupture (previously healthy young man)
edematous gallbladder wall related to vigorous hydration
22 yo previously healthy man sustained blunt abdominal trauma during a motor vehicle accident.
this case demonstrates that traumatic gall bladder rupture may be mimicked by a sequela of aggressive hydration.


Keywords by value: 
- gallbladder: 0.5292275310183763
- rupture: 0.31921222802586213
- hydration: 0.23603284262684673
- edematous: 0.21204353625543154
- healthy: 0.16747186093104935
- previously: 0.15848355333735398
- traumatic: 0.14960214472530556
- flaccid: 0.14586714353374802
- mimicked: 0.13885072121095354
- injury: 0.12874096323481904
- vigorous: 0.1283617674199378
- sequela: 0.12187783716233284
- wall: 0.12009516341769567
- elsewhere: 0.11801642131342337
- gall: 0.11282322337965696
- pericholecystic: 0.11043258334816049
- abdominal: 0.10797629880021145
- blunt: 0.10477028607868287
- man: 0.1045185970376642
- sustained: 0.10082857019394936
- appeared: 0.09762023663111859
- cholecystectomy: 0.09585033933103626
- normally: 0.08999351233245953
- again: 0.08805076858653398
- vehicle: 0.0857592105701808
- aggressive: 0.08536138554002051
- distended: 0.08434317265415324
- accident: 0.08434317265415324
- by: 0.08383758438093854
- few: 0.08373593046552467
- young: 0.08139540969523872
- motor: 0.07852064621520777
- 22: 0.07774374946505216
- bladder: 0.07660057553251984
- ct: 0.07516108422344477
- related: 0.0750160394335061
- quadrant: 0.06914208761743264
- was: 0.06880413972405529
- initial: 0.06621970845560995
- during: 0.06252388838395463
- days: 0.062488894182608945
- tenderness: 0.061904571233794885
- yo: 0.0616695872414867
- treated: 0.06147068129674167
- demonstrated: 0.060665669793580866
- abdomen: 0.06023070116017489
- the: 0.0590897946596857
- trauma: 0.057328095858884424
- fluid: 0.05699406893745098
- mild: 0.055956962155893554
- follow: 0.05321427883738039
- upper: 0.0527501035868131
- demonstrate: 0.0513175739699242
- may: 0.0496749340557791
- case: 0.04959177855377165
- demonstrates: 0.04959177855377165
- to: 0.04935555562722016
- up: 0.04882905082648921
- after: 0.04788675448899249
- that: 0.04283725704508758
- normal: 0.040303401512075315
- be: 0.04004346621016071
- not: 0.03896910482030577
- this: 0.03391918197844093
- right: 0.032727074778935654
- no: 0.03209998238921428
- is: 0.027032920864151582
- in: 0.024556313842320925
- and: 0.020397602893123874
- with: 0.01932902152697137
- of: 0.019317479337670217
