Texto: 
>> tenderness in the left lower quadrant and a partially mobile mass extending toward the pelvis were found on physical examination. 

>> on rectal examination, the rectum was empty, but blood was noticed on the examining finger.

>> slightly distended abdomen.

>> elevated white blood cell count with left shift.

>> metabolic alkalosis.
the patient was kept in the hospital pediatric in-patient unit and made a full recovery in three days.
axial ct images demonstrate a mass in the left lower quadrant within the descending colon. this mass had a targetoid appearance and did not allow enteric ontrast to freely pass: consistent with the "target sign" of intussuscepting bowel. in this case a proximal portion of colon (the intussusceptum) had herniated into a distal portion of colon (the intussuscipiens). there was also a soft tissue mass surrounded by a crescent of gas in the left lower quadrant.
colocolic intussusception of the transverse colon
colocolic intussusception
colonic adenocarcinoma
lymphoma
gastroenteritis
meckel's diverticulum 
polyp
henoch-schonlein purpura (intestinal wall hematoma) 
cystic fibrosis (hypertrophied mucosal glands)
11 year old female with progressive abdominal pain with nausea and vomiting.


Keywords by value: 
- colocolic: 0.2649966618972856
- colon: 0.2640766962269705
- the: 0.22491218706059712
- intussusception: 0.18550242341439455
- quadrant: 0.18219739075706307
- in: 0.15098702416037862
- ontrast: 0.13866135882218195
- intussuscepting: 0.13866135882218195
- lower: 0.13292018807518136
- alkalosis: 0.1324983309486428
- targetoid: 0.1324983309486428
- mass: 0.13247711666162923
- portion: 0.12400363320472875
- intussuscipiens: 0.1219625652099139
- was: 0.12087123933707211
- left: 0.11830887984861918
- intussusceptum: 0.11419806835227558
- examining: 0.11274936343779653
- examination: 0.11096681663602743
- purpura: 0.11021015856028828
- freely: 0.10908372501791548
- crescent: 0.10705406160599522
- kept: 0.10526377159764584
- gastroenteritis: 0.10292069714437634
- blood: 0.10071077151881322
- empty: 0.09910074372410671
- hypertrophied: 0.09749927474000754
- allow: 0.09515620028673802
- meckel: 0.09472800585891694
- unit: 0.09275121170719727
- glands: 0.09202727026904826
- enteric: 0.09100216974853895
- target: 0.08973477788236922
- pass: 0.08943377998746996
- herniated: 0.08913862708283045
- surrounded: 0.08913862708283045
- toward: 0.08884909648155938
- polyp: 0.08828607296789016
- rectal: 0.08774316179189999
- intestinal: 0.08774316179189999
- rectum: 0.0874788090943207
- had: 0.08639997811213561
- noticed: 0.0859825301285374
- mobile: 0.08551480408679957
- recovery: 0.08528622990001207
- of: 0.0848396505565255
- colonic: 0.08462043454800912
- finger: 0.08240195011183865
- mucosal: 0.08166928312983165
- metabolic: 0.07860286134410155
- on: 0.0785598679250515
- descending: 0.07831333074283046
- pediatric: 0.0776127506615433
- diverticulum: 0.07681257133575217
- shift: 0.07617649957568658
- gas: 0.07592934133354183
- partially: 0.07441392132885674
- distended: 0.0740846688092802
- fibrosis: 0.07263596389480115
- and: 0.07166672095851664
- count: 0.07158727935562212
- adenocarcinoma: 0.07086762319998902
- with: 0.06791227378201348
- full: 0.06777756500410156
- slightly: 0.06763484191808472
- made: 0.06687295639656204
- transverse: 0.06680555097796834
- nausea: 0.0666051098713652
- progressive: 0.0664072776168629
- 11: 0.06491099865107959
- vomiting: 0.06415808794004689
- hospital: 0.06404549559571403
- did: 0.06219922063647299
- hematoma: 0.060687426820936786
- pelvis: 0.060642523104429184
- sign: 0.060027414440103295
- this: 0.059587309418832064
- elevated: 0.05910845953892373
- extending: 0.05878760547270532
- three: 0.05820367078552451
- white: 0.057205992659925285
- patient: 0.0564020508893213
- found: 0.05610256796440663
- bowel: 0.05564391558544938
- days: 0.05488848574335406
- tenderness: 0.05437523291235067
- proximal: 0.05416882958772097
- abdomen: 0.05290495255495418
- wall: 0.05274410558326472
- appearance: 0.05227153186265204
- cystic: 0.05221991925963734
- lymphoma: 0.05163863873389171
- distal: 0.05037819131054635
- axial: 0.05008435515533231
- cell: 0.049599679696169616
- abdominal: 0.047421670801185103
- physical: 0.047013844222701676
- consistent: 0.047013844222701676
- soft: 0.046160292444606996
- into: 0.04609128030796883
- tissue: 0.04548387841398758
- demonstrate: 0.04507591251335697
- were: 0.044694305098495465
- case: 0.04356002239664887
- but: 0.04287612536308606
- female: 0.04183952008980435
- also: 0.04078389654252342
- images: 0.040107178672357205
- within: 0.039933991493204014
- by: 0.036820287150569196
- there: 0.03449994601862835
- not: 0.03422936479096646
- ct: 0.033009690392326776
- pain: 0.031026505701524855
- year: 0.02672100287732706
- old: 0.025661412466925954
- to: 0.02167626541352638
