Texto: 
the patient was a 9kg male whose exam was significant for + inspiratory stridor and retrognathia.  lab findings included a negative strep throat culture and a cbc with 18.5 wbc (26% monocytes, 12% myelocytes), rbc 3.1, hgb 8.4, hct 25.4, and fibrinogen 64.1
antibiotics and chemotherapy
thickening  of  the  epiglottis,  aryepiglottic  folds  and  prevertebral soft  tissues
epiglottitis secondary to aml- m5
•	epiglottitis
•	croup
•	bronchiolitis
•	bacterial tracheitis
•	uvulitis
•	foreign body
•	peritonsillar or retropharyngeal abscess
an 8 month old male presented to the ed with a 2 week history of fever, cough, increased hoarseness, increased work of breathing, and decreased po intake. the patient was taking amoxicillin for otitis media,  without an improvement of his symptoms.
epiglottitis is not commonly seen since the advent of the haemophilus influenza vaccine.  however, this patient was susceptible to the disease secondary to being immunocompromised because of his aml.  once his aml was identified and treated, the patient had a good recovery and prognosis.


Keywords by value: 
- epiglottitis: 0.3643295254482882
- aml: 0.30505987670939383
- his: 0.153593028175198
- was: 0.14710310153930464
- and: 0.13955209842103444
- retrognathia: 0.13500327163529838
- myelocytes: 0.13500327163529838
- uvulitis: 0.13500327163529838
- advent: 0.13500327163529838
- the: 0.1347561097127247
- m5: 0.12900283335043844
- tracheitis: 0.12900283335043844
- 9kg: 0.12474545463427276
- monocytes: 0.11874501634941284
- aryepiglottic: 0.11874501634941284
- haemophilus: 0.11874501634941284
- fibrinogen: 0.11646375558892859
- croup: 0.11448763763324718
- bronchiolitis: 0.11448763763324718
- peritonsillar: 0.11448763763324718
- amoxicillin: 0.11274457806455292
- vaccine: 0.11118535814840382
- patient: 0.10982816642902916
- epiglottis: 0.1097748721647808
- influenza: 0.1097748721647808
- susceptible: 0.10620593858790299
- inspiratory: 0.10518491986354388
- whose: 0.10422982063222158
- strep: 0.10422982063222158
- retropharyngeal: 0.10422982063222158
- immunocompromised: 0.10422982063222158
- secondary: 0.10007373421330326
- of: 0.09912174944901067
- stridor: 0.09885921789828973
- hoarseness: 0.09885921789828973
- prevertebral: 0.09822938234736164
- otitis: 0.09648632277866741
- media: 0.09397200363119597
- intake: 0.09222894406250173
- increased: 0.09129882661410799
- folds: 0.09104439989842036
- po: 0.0865051288169833
- rbc: 0.084918012753615
- throat: 0.08466928586149268
- to: 0.0844176567291215
- recovery: 0.08303625580870862
- breathing: 0.08260096261240421
- hgb: 0.08197112706147613
- culture: 0.08176700104287875
- taking: 0.08176700104287875
- hct: 0.08004648359844821
- once: 0.07934164078244918
- bacterial: 0.079001421161704
- foreign: 0.07652920418122909
- lab: 0.0762473118159577
- male: 0.07517256700270628
- prognosis: 0.07428865569323762
- improvement: 0.07368942801613194
- included: 0.07300098287684408
- cbc: 0.07043420390230935
- work: 0.06882792861513945
- good: 0.06865975746772947
- 26: 0.06857638315302142
- ed: 0.06753321038003737
- tissues: 0.06655875352434912
- an: 0.06456256441256694
- cough: 0.06302613628892992
- commonly: 0.062465504790552386
- antibiotics: 0.062192957460880736
- since: 0.061150350254622066
- chemotherapy: 0.059942592122301935
- identified: 0.05985009868547994
- wbc: 0.05966682821051676
- because: 0.05899909532334007
- being: 0.05882600678039799
- 12: 0.05770779576958792
- thickening: 0.05743117273024641
- fever: 0.057236703417843385
- week: 0.05678014582004045
- body: 0.0555581834268772
- abscess: 0.05420740219195768
- treated: 0.05256967332925393
- decreased: 0.05229044048447091
- negative: 0.05226280480563182
- month: 0.05135263979599227
- for: 0.05117308982954364
- however: 0.04996577536841033
- presented: 0.049227982631456856
- significant: 0.04874127832231447
- symptoms: 0.04618892268905195
- soft: 0.04494251716987485
- without: 0.04452748992254753
- exam: 0.042496224522415964
- had: 0.0420603108661103
- findings: 0.04166382696749944
- seen: 0.03974346154727003
- disease: 0.03543581176084303
- not: 0.03332634464302769
- with: 0.03306032489022902
- history: 0.032252685285853115
- or: 0.029367630350524906
- this: 0.029007655008643496
- old: 0.024984427292830146
- is: 0.023118530476403703
