Texto: 
afebrile.  numerous prominent tortuous tubular structures ("bag of worms") are felt during palpation of the left spermatic cord.  no scrotal skin defects are identified.  no urethral discharge or lymphadenopathy.
none required, however, embolization or surgical ligation can be considered if there is a history of pain or undesired infertility.
static gray scale sonographic images demonstrate multiple left peritesticular small, rounded and tubular structures that communicate with each other (appreciated on real-time cine images) consistent with dilated peristesticular veins.  most of these structures are approximately 3 mm in diameter.  color flow doppler images demonstrate augmented venous flow during valsalva maneuver.
varicocele
varicocele
thirty-seven-year-old male with "scrotal nodule."
none.


Keywords by value: 
- varicocele: 0.2616732463642536
- structures: 0.24484570340635808
- scrotal: 0.229693477260777
- tubular: 0.18873111820029118
- undesired: 0.16598343195991602
- peristesticular: 0.16598343195991602
- peritesticular: 0.1605056117283042
- augmented: 0.1605056117283042
- images: 0.15072930612645397
- worms: 0.14984983933707932
- flow: 0.14469466753433463
- spermatic: 0.1430583100375117
- cine: 0.1412434870742275
- during: 0.13759692154905384
- bag: 0.13533775604720405
- communicate: 0.13186612952576937
- static: 0.12985993581559221
- valsalva: 0.128045112852308
- maneuver: 0.12638830929415756
- ligation: 0.1256110083467192
- are: 0.12364688553348517
- tortuous: 0.12032455886200032
- urethral: 0.12032455886200032
- none: 0.11871820799484153
- infertility: 0.11666156159367273
- or: 0.11335890726218104
- demonstrate: 0.1129350778100281
- scale: 0.10831664907688493
- each: 0.1029930096798793
- rounded: 0.09883719354098428
- appreciated: 0.09792595608090503
- color: 0.09792595608090503
- sonographic: 0.09774882709162275
- discharge: 0.09739943693959599
- doppler: 0.09722711694870717
- veins: 0.09638816059163767
- felt: 0.09542789515715829
- embolization: 0.09466308435712595
- afebrile: 0.09378410234706293
- defects: 0.09364147075102139
- gray: 0.09294391183054537
- numerous: 0.09174929671709535
- lymphadenopathy: 0.0878116769294794
- diameter: 0.0872956228772152
- nodule: 0.08573238820041279
- prominent: 0.0855457079890868
- of: 0.08502432454706385
- considered: 0.08463881139966074
- skin: 0.08080169901176859
- cord: 0.08051427877662688
- dilated: 0.07779421779532461
- mm: 0.07773249576708997
- required: 0.07754852110847715
- venous: 0.07754852110847715
- identified: 0.07700702786867786
- left: 0.07410400481278027
- palpation: 0.07325083246305233
- no: 0.07064273948240582
- approximately: 0.06930625697525393
- however: 0.06428921490164151
- with: 0.06380634492054041
- if: 0.06310981451456053
- these: 0.061336623115360464
- consistent: 0.058895226512231225
- can: 0.05699933711652996
- most: 0.05652814764277859
- other: 0.05640712247451432
- small: 0.056028873390854085
- multiple: 0.0531274760095529
- surgical: 0.052791939062238884
- male: 0.04836095586540665
- that: 0.047136181460862285
- be: 0.044062020302032705
- there: 0.043218804354776146
- history: 0.04149840166011199
- pain: 0.0388675529811702
- on: 0.03280453018831364
- is: 0.029745804263998803
- in: 0.02702065783678043
- and: 0.02244460027692538
- the: 0.021673246419057237
