Texto: 
nontender to palpation.  no fever, leukocytosis.  mild jaundice.

ua: elevated bilirubin and urobilinogen. no rbc

lft: ast  160      h          (14-50)      u/l       
     alt  255      h           (9-52)      u/l       
     alkp 463      h          (38-126)     u/l 
     dbil 13.0     h         (0.0-0.4)     mg/dl     c
ercp vs cholecystectomy and duct exploration.
normal hepatic echotecture. diffusely dilated intrahepatic bile ducts.  common duct at level of the crossing of the hepatic artery is >5mm, and the duct contains multiple echogenic stones.  small stone is lodged in the distal cbd, possibly at the ampulla.  the gallbladder is filled approximately 1/2-2/3 full of sludge, however there is no evidence of inflammation.
choledocholithiasis and biliary obstruction: a complication of sickle-cell disease.
idiopathic
hyperalimentation
hemolytic disease
cystic fibrosis
ileal dysfunction
jaundiced 14yo female with hbss disease and worsening midepigastric pain.
this patient has obvious choledocholithiasis and obstruction.  in the pediatric / adolescent population, this can be due to several potential causes. she is know to have hemolytic anemia and is thus prone to biliary stasis and sludge.  the sludge eventually forms stones, which in this case were numerous and resulted in frank obstruction of the entire biliary system.  in this case, a stone is seen at the ampulla of vater.  the common duct, measured at the point the hepatic artery crosses, should be no wider than 4mm in this age group.  intrahepatic ducts should not be so easily visible.


Keywords by value: 
- duct: 0.23534803646028857
- sludge: 0.23305727589472452
- biliary: 0.1906888453662913
- ampulla: 0.18257049609066045
- the: 0.1772991952861206
- hemolytic: 0.17032892694625493
- choledocholithiasis: 0.1646640396794399
- hepatic: 0.16329263702007424
- obstruction: 0.14362694697266346
- intrahepatic: 0.1434747638762663
- ducts: 0.14100202777275223
- is: 0.13102772458304865
- stones: 0.12904406290509435
- and: 0.1271141296156715
- stone: 0.12486580922126612
- this: 0.11743229821487591
- dbil: 0.10930731525823972
- echotecture: 0.10930731525823972
- hbss: 0.10930731525823972
- 463: 0.10444897522435789
- 14yo: 0.10444897522435789
- at: 0.10326738317354937
- in: 0.10202030362721844
- alkp: 0.1010019281130939
- midepigastric: 0.1010019281130939
- 255: 0.09832819065215513
- hyperalimentation: 0.09832819065215513
- vater: 0.09614358807921207
- of: 0.09363122005996463
- urobilinogen: 0.09128524804533023
- cbd: 0.09128524804533023
- wider: 0.09128524804533023
- jaundiced: 0.09002280350700931
- should: 0.08919738231579541
- no: 0.08890720789241727
- lodged: 0.08783820093406625
- adolescent: 0.08687911793694951
- disease: 0.08607332401627575
- artery: 0.08490041319052462
- lft: 0.08439115382280227
- be: 0.08318118523974571
- crosses: 0.0829798609001844
- stasis: 0.08057539636329852
- ercp: 0.08004276908327897
- 160: 0.07953281378892042
- ileal: 0.07953281378892042
- know: 0.07953281378892042
- crossing: 0.07857373079180369
- exploration: 0.07812152086630257
- 4mm: 0.07812152086630257
- common: 0.07752511479477646
- leukocytosis: 0.07467447375503859
- bilirubin: 0.07341202921671768
- prone: 0.0731161588547803
- jaundice: 0.072827418597693
- 5mm: 0.072827418597693
- forms: 0.0712274266437746
- frank: 0.07004010549163855
- resulted: 0.06959627175721393
- rbc: 0.06875507444173432
- case: 0.06867708698675735
- easily: 0.06835563275875442
- to: 0.0683499540839224
- eventually: 0.06816079690742373
- measured: 0.06741166918427086
- contains: 0.06653667173115384
- cholecystectomy: 0.06636908660989277
- bile: 0.06636908660989277
- dysfunction: 0.06636908660989277
- alt: 0.06572124554942832
- ast: 0.06556461402692527
- ua: 0.06525736281165774
- group: 0.0649577936872749
- population: 0.06466553186047909
- nontender: 0.06438022931417335
- possibly: 0.0642400857183791
- diffusely: 0.06356294845543042
- obvious: 0.06356294845543042
- anemia: 0.06279787112480177
- thus: 0.06279787112480177
- echogenic: 0.06267497629520159
- entire: 0.06219562674123029
- complication: 0.0620787268789073
- pediatric: 0.061182448208226575
- gallbladder: 0.0610749843412832
- potential: 0.0610749843412832
- visible: 0.06024830203769
- idiopathic: 0.05781663626131974
- numerous: 0.0577354010969626
- so: 0.05749494873003247
- fibrosis: 0.05725922688177946
- point: 0.05650538456448866
- filled: 0.05499706972839606
- inflammation: 0.05493282217046257
- full: 0.05342933120134692
- worsening: 0.05219517980686139
- vs: 0.05214430015144267
- system: 0.05214430015144267
- causes: 0.05164704453060681
- dilated: 0.048953839736633635
- elevated: 0.04659543997066662
- fever: 0.04634250940034818
- palpation: 0.04609480774529717
- several: 0.04484462742590466
- approximately: 0.0436125909208182
- age: 0.04291111498999986
- level: 0.041287651645918105
- cystic: 0.04116517554535806
- she: 0.040687418937526705
- however: 0.04045549929390899
- distal: 0.0397133338840531
- due: 0.03928914300787505
- evidence: 0.03879584114336473
- mild: 0.03874595013090853
- than: 0.03874595013090853
- can: 0.03586817238317497
- small: 0.035257485277586396
- were: 0.03523270317806568
- have: 0.03414481945011649
- multiple: 0.03343171279163896
- female: 0.03298226450077228
- seen: 0.03217885780232686
- has: 0.03122051278081143
- which: 0.031079648371122932
- normal: 0.02790704721858068
- there: 0.027196448295927066
- not: 0.026983148009486573
- pain: 0.024458321113290698
- patient: 0.022230983491501998
- with: 0.013383880670234197
