Texto: 
positive pregnancy test
the left ovary has a cystic structure in the parenchyma of the ovary that has peripheral hypervascularity.  adjacent to the left ovary is a soft tissue echogenicity mass.  the uterus is empty with a small amount of free fluid present.
ectopic pregnancy.
32 year old female presents to the emergency room with pelvic pain and bleeding.
while the "ring of fire" is discussed as a discriptor for an ectopic pregnancy, often the corpus luteum in the ovary adjacent to the ectopic has a much more impressive peripheral hypervascularity.  the ectopic in this case is the smaller echogenic soft tissue mass medial to the left ovary.


Keywords by value: 
- ovary: 0.49765807479858626
- ectopic: 0.35985294221488523
- hypervascularity: 0.2717074856711587
- the: 0.26386256045878126
- pregnancy: 0.2497316374201081
- discriptor: 0.16267478278381206
- peripheral: 0.14547862697531674
- fire: 0.143084086091513
- luteum: 0.1403352371622254
- has: 0.13939021710538851
- adjacent: 0.1318717545880905
- impressive: 0.13072373265514758
- empty: 0.11626304614328029
- is: 0.11142846770971439
- soft: 0.10830869696428268
- tissue: 0.10672158565313442
- left: 0.1040982406395442
- to: 0.10172067539685963
- discussed: 0.10087301560198499
- echogenicity: 0.09927503181922558
- echogenic: 0.09327498466790791
- corpus: 0.09273728903929866
- smaller: 0.09154233927054946
- uterus: 0.08922320319709086
- much: 0.0880995420537125
- 32: 0.08717126152335183
- structure: 0.08691467838286017
- ring: 0.08568438227824417
- room: 0.08324387914003603
- bleeding: 0.08314050365860857
- test: 0.08273289229778764
- parenchyma: 0.08263242881738014
- amount: 0.08137543776675144
- pelvic: 0.07951530807365867
- free: 0.07918198583418404
- mass: 0.07770977567150726
- in: 0.07591500483242028
- emergency: 0.07546899828763637
- positive: 0.0670292275316993
- often: 0.06637325580097835
- medial: 0.0662129650982829
- while: 0.0657405607674157
- cystic: 0.06126338364708689
- of: 0.059719327040935445
- fluid: 0.05873173862858224
- more: 0.055855969443882186
- small: 0.05247136246539976
- present: 0.052196592458868325
- case: 0.0511037627326299
- female: 0.049085303217864154
- presents: 0.04893327995606917
- that: 0.04414330528144249
- as: 0.04086512649785252
- with: 0.039836672883074714
- an: 0.03889795045172125
- pain: 0.036399687111163995
- this: 0.034953330541102556
- year: 0.03134855576029033
- for: 0.030830998284566556
- old: 0.030105465101753992
- and: 0.021019497363546955
