Texto: 
low signal intensity renal parenchyma on mri
see write up
58 yo man with chronic renal failure, abdominal aortic aneurysm and dissection.


Keywords by value: 
- write: 0.4274305500567803
- renal: 0.37004770930569386
- 58: 0.2856888543285035
- dissection: 0.26985490326516454
- parenchyma: 0.24136095862063917
- aortic: 0.2296213627140121
- aneurysm: 0.22623061406722908
- failure: 0.22557816990782925
- intensity: 0.21097352808125358
- yo: 0.18562255217553147
- see: 0.184825808364802
- chronic: 0.17636082936281997
- low: 0.17048799104509513
- signal: 0.16842781980514177
- abdominal: 0.16250178616632366
- man: 0.15729802646453925
- mri: 0.15251408402719285
- up: 0.14697314251884988
- on: 0.08973477486227184
- and: 0.06139582372196498
- with: 0.058179444153609344
