Texto: 
information not available.
treatment and definitive diagnosis has traditionally been provided by means of hysterectomy.  presently, accurate diagnosis with mri has led to more frequent trials of conservative medical therapy.  uterine artery embolization is proposed by some as a possible alternative to surgery.
this case demonstrates adenomyosis and leiomyomata.
no prior imaging noted.
enlarged uterus with predominantly low t2 signal throughout.  loss of the normal junctional in all areas except along the anatomic inferior wall and cervical canal.  small focal high t2 signal abnormalities.  a solitary well-circumscribed low t2 focus is seen along anterior fundal wall consistent with a fibroid.  other such abnormalities are seen on the coronal t2image. pedunclulated low t2 signal mass filling and expanding the uterine cavity:  polyp vs pedunculated fibroid.
adenomyosis
adenomyosis
leiomyomata
endometriosis
endometrial carcinoma
endometrial hyperplasia
woman with pelvic pain desiring uterine artery embolization to treat presumed fibroids.
treatment options are currently under consideration.


Keywords by value: 
- adenomyosis: 0.33452730403382536
- leiomyomata: 0.2524079073735617
- uterine: 0.24577390371094496
- t2: 0.20188858092765358
- fibroid: 0.19255543263804148
- endometrial: 0.17921761904284256
- embolization: 0.1529132090659152
- low: 0.15101582132921423
- signal: 0.14919095114350076
- t2image: 0.1402956289644173
- pedunclulated: 0.1402956289644173
- desiring: 0.1402956289644173
- abnormalities: 0.12709509549579676
- along: 0.11754834922356242
- presently: 0.11554401285328404
- junctional: 0.11554401285328404
- traditionally: 0.11274008164992182
- trials: 0.10930834720578218
- artery: 0.10896943941732833
- fundal: 0.10831580646392687
- wall: 0.106731500827987
- alternative: 0.10413372594915532
- endometriosis: 0.10413372594915532
- hysterectomy: 0.102080140816425
- proposed: 0.1014523375756476
- accurate: 0.1002687503549181
- expanding: 0.09970945076316037
- fibroids: 0.09916977981960222
- means: 0.09814413025166181
- pedunculated: 0.09814413025166181
- led: 0.09461349486360977
- diagnosis: 0.09095479576563631
- presumed: 0.08960880952142128
- polyp: 0.08932661731457915
- treat: 0.08877730735862359
- consideration: 0.08850983898610541
- information: 0.08675748523347519
- treatment: 0.08357868021776127
- seen: 0.08260294535765174
- except: 0.0817527998912867
- anatomic: 0.08141478532269562
- frequent: 0.08044315422889707
- solitary: 0.08028702046371505
- has: 0.08014287912620542
- definitive: 0.08013245590865398
- hyperplasia: 0.0799794293348709
- options: 0.07909193059190582
- uterus: 0.07694877593530441
- predominantly: 0.07682424858466819
- by: 0.07450850602241733
- focus: 0.07431246539703079
- under: 0.07261856247235858
- and: 0.0725113887394275
- cavity: 0.07243101083358049
- provided: 0.07197190080643864
- the: 0.07001938893754037
- coronal: 0.0698618787524765
- with: 0.06871269144902614
- pelvic: 0.06857639498630062
- filling: 0.06793698929776305
- conservative: 0.06772962826266993
- canal: 0.06752502599289897
- currently: 0.0673901212350766
- vs: 0.06692706128014199
- are: 0.06657731535065857
- to: 0.06579522908808766
- throughout: 0.06451917884169694
- cervical: 0.06283211439095866
- enlarged: 0.059805114983515664
- inferior: 0.059682572153661156
- areas: 0.05956099805195894
- available: 0.059520685987523116
- possible: 0.05944037748243774
- such: 0.05643090307848493
- medical: 0.055754438179992885
- some: 0.05519738978399073
- loss: 0.05344690650615929
- focal: 0.052474721880812224
- carcinoma: 0.052474721880812224
- all: 0.05222218675203218
- of: 0.05150374511133825
- been: 0.051111129166586854
- therapy: 0.05040523123029568
- high: 0.04985865473649354
- prior: 0.04908378068015729
- anterior: 0.04898199974097701
- more: 0.04817186923778409
- is: 0.04804963219975879
- consistent: 0.04756795188858281
- surgery: 0.04716610127891704
- noted: 0.04651307762568492
- imaging: 0.04610385497769976
- woman: 0.04568885290004025
- other: 0.04555838302929118
- small: 0.045252882307433635
- mri: 0.045031597284266985
- case: 0.04407342313498462
- demonstrates: 0.04407342313498462
- normal: 0.03581861591624201
- as: 0.03524331507696478
- not: 0.034632793903018474
- mass: 0.033509624749297
- pain: 0.03139218574617898
- this: 0.030144804306775085
- no: 0.02852803726189001
- on: 0.02649525956744892
- in: 0.02182379503559423
