Texto: 
this man has a seizure history beginning with episode of loss of consciousness with incontinence at age 14, and subsequently right sided upper extremity seizures and speech arrest episodes. diagnosis was epilepsy, treatment was dilantin without good control. after several years patient stopped taking dilantin and had a generalized tonic clonic seizure with right eye deviation. ct showed a calcified right parietal nodule and the diagnosis of cysticercosis was made. patient was referred to another hospital for further study and treatment, where praziquantel and dexamethasone were given with definite but fluctuating clinical improvement. at this hospital, patient was also noted to have new onset right elbow and forearm pain and swelling.
(1) plain film of right elbow shows multiple oval calcifications in the soft tissues, oriented longitudinally, consistent with cysticercosis. noted also is anterior displacement of the anterior fat pad of the distal humerus, consistent with effusion. 

(2) mri of forearm shows a hyperintense signal
localized within the digitorum superficialis muscle with a central hypointense structure, possibly calcium. these findings suggest an inflamed cysticercosis cyst. absence of ring enhancement suggests that abscess is not present. 

(3)mri of brain shows multiple focal lesions; the small hypointense focus on the convexity of the right parietal lobe corresponds to the calcification seen on first ct. there are two ring enhancing lesions, one in the high convexity of the left parietal lobe and the other- in the medial aspect of the right parietal lobe. these lesions were present but non-enhancing in an mri done several months previously. there are also two nodular densities in the right occipital pole which do not enhance but which have a zone of edema evident in the t2 images, unchanged from previous images. and there are two small non enhancing lesions in the cerebellum which did enhance in the previous mri.
cysticercosis (brain, skeletal muscle)
34 yo southeast asian (indian subcontinent) man with seizure history beginning at age 14.  also noted to have new onset right elbow and forearm pain and swelling.
the disease is caused by the pig tapeworm taenia solium. larval cysts form in skeletal muscle and brain of people who ingest ova or proglottids via the anal- oral route. larval cysts more usually form in the muscle of pigs and people thus usually ingest larva, and grow tapeworms, via the improperly cooked pork route. symptoms are most frequently referable to cns disease, and include seizures, headache, and hydrocephalus. 

diagnosis is made in the context of exposure history, plausible signs and symptoms, and brain images showing solid nodular or cystic lesions; csf analysis is non-diagnostic. plain films showing calcification in skeletal muscle, and plain skull films showing intracranial calcium, are highly suggestive but rarely seen. 

treatment is praziquantel with concomitant steroid to control the inflammatory response to dying larva.  response is not good if the cysts have been present for many years as in this patient, and in continued anti-seizure medication is part of long term management.


Keywords by value: 
- the: 0.22571859770288555
- cysticercosis: 0.19187913022646033
- and: 0.18879965517364458
- muscle: 0.15446889558609414
- in: 0.15152838007675493
- seizure: 0.14481798785858713
- of: 0.1447445256121488
- parietal: 0.14052900253610137
- larva: 0.1391585217233557
- forearm: 0.13554704583690735
- larval: 0.1329733966423202
- right: 0.1298232472038184
- ingest: 0.12858498055890438
- lesions: 0.12493658237898962
- elbow: 0.12321394722272477
- praziquantel: 0.12239985547786889
- skeletal: 0.11832703156217651
- dilantin: 0.11460751943116819
- showing: 0.11269911544380738
- brain: 0.10849186436048482
- route: 0.1074378982300018
- people: 0.10125277314896627
- cysts: 0.09890809749055934
- beginning: 0.09593956511323017
- convexity: 0.09549737776401844
- is: 0.09532037221152859
- mri: 0.08933322520702953
- have: 0.08693915110738056
- plain: 0.08611665253995963
- but: 0.08605971084422762
- are: 0.08254712613727548
- also: 0.08186025005357046
- enhancing: 0.08176608150796849
- response: 0.08026542416861847
- calcium: 0.07859411901032909
- enhance: 0.0778910270365531
- two: 0.07751280505321145
- with: 0.07667524081678836
- shows: 0.07660684376248299
- hypointense: 0.07657517763727528
- to: 0.07613894577177698
- form: 0.07607905601124446
- was: 0.0758153854464739
- lobe: 0.07542961870477068
- control: 0.07435029543511583
- ring: 0.07329785089349385
- via: 0.07112171528049846
- seizures: 0.07103379344976538
- good: 0.07077302820411942
- subcontinent: 0.06957926086167784
- tapeworm: 0.06957926086167784
- ova: 0.06957926086167784
- proglottids: 0.06957926086167784
- tapeworms: 0.06957926086167784
- cooked: 0.06957926086167784
- nodular: 0.06929564266379724
- noted: 0.06920412814324725
- films: 0.06890943481007807
- diagnosis: 0.06766319992908974
- made: 0.06711272581245833
- present: 0.06697658224531573
- superficialis: 0.0664866983211601
- taenia: 0.0664866983211601
- solium: 0.0664866983211601
- pigs: 0.0664866983211601
- pork: 0.0664866983211601
- previous: 0.06575155881635097
- 14: 0.06496601045043886
- hospital: 0.0642751273018212
- fluctuating: 0.06259053029780974
- pig: 0.06259053029780974
- improperly: 0.06259053029780974
- plausible: 0.06259053029780974
- dying: 0.06259053029780974
- treatment: 0.06217595127095468
- calcification: 0.06212602146263086
- non: 0.06193142719268935
- southeast: 0.06119992773893444
- images: 0.06037647123122181
- new: 0.060199487039668105
- clonic: 0.060024190028102976
- which: 0.059350985514409246
- dexamethasone: 0.05900571969722655
- digitorum: 0.05900571969722655
- referable: 0.05900571969722655
- swelling: 0.058566443052752756
- tonic: 0.05810736519841668
- longitudinally: 0.057303759715584095
- indian: 0.057303759715584095
- several: 0.057091440267106254
- patient: 0.05660427743239336
- onset: 0.055875845556352395
- context: 0.055302655600735794
- usually: 0.05478018740112104
- age: 0.054629896575555816
- epilepsy: 0.05421119717506633
- years: 0.05334002474436558
- inflamed: 0.05201698913335844
- there: 0.05193546560052756
- not: 0.05152813852720997
- history: 0.04986808043562743
- asian: 0.04972803207567327
- grow: 0.04972803207567327
