Texto: 
no findings
lesion resected.
pa and lateral chest films were unremarkable. 
lingular bronchial lesion. no associated calcifications. post obstructive air trapping in lingula.
endobronchial tumors
neoplasm (benign or malignant. unlikley mucous plug or foreign body given symptomatology.
23 yo male with recurrent hemoptysis.
endobronchial lesions: 
 - tumors 80%, inflammatory 20%
 - less than 10% of tumors are benign
 
benign: squamous cell papilloma - most common
        hamartomas 
        pleomorphic adenoma

malignant: squamous cell carcinoma - most common
           adenoid cystic carcinoma
           mucoepidermoid carinoma
           carccinoma

ball valve phenomenon can generate distal air trapping. during exhalation the bronchial caliber decreases. this combined with endobronchial lesion can partially or completely occlude the bronchial lumen generating peripheral air trapping.


Keywords by value: 
- endobronchial: 0.33723600543782317
- trapping: 0.31313591109830746
- bronchial: 0.28052879124337904
- tumors: 0.20262143352788292
- benign: 0.18925491742924755
- air: 0.18020657023250067
- squamous: 0.16529176012609761
- unlikley: 0.14686538157495735
- carccinoma: 0.14686538157495735
- generate: 0.14686538157495735
- exhalation: 0.14686538157495735
- generating: 0.14686538157495735
- carinoma: 0.1357062578757076
- lesion: 0.13208432662883246
- malignant: 0.13092761259792368
- mucoepidermoid: 0.12669688443126867
- occlude: 0.12454713417645785
- lingular: 0.118019465271488
- hamartomas: 0.1133880104772081
- lingula: 0.11241200181260773
- adenoid: 0.11241200181260773
- carcinoma: 0.10986400800868684
- decreases: 0.10901009182704906
- phenomenon: 0.10557171701860403
- cell: 0.10506857781359492
- plug: 0.10437863703276916
- symptomatology: 0.10437863703276916
- common: 0.10416279586666495
- ball: 0.09747214565160729
- caliber: 0.096386394146097
- can: 0.09638500060139836
- or: 0.09584408255750207
- most: 0.09558822646316495
- hemoptysis: 0.09504401591173459
- mucous: 0.09472520920838813
- pleomorphic: 0.09293456408202413
- combined: 0.09106976307870861
- obstructive: 0.08540321987491534
- papilloma: 0.08421013988908047
- valve: 0.08421013988908047
- resected: 0.08404669470429851
- foreign: 0.08325346962010453
- completely: 0.08206038963426966
- lumen: 0.08177544038277439
- partially: 0.07881668723920723
- 23: 0.07572552797296224
- recurrent: 0.07363650661860986
- adenoma: 0.07321613776472422
- films: 0.07272576851323509
- 80: 0.07163651755929855
- pa: 0.07047571131448561
- calcifications: 0.06702388125041275
- peripheral: 0.06567020928537214
- given: 0.0631736735956864
- neoplasm: 0.06269175642535216
- less: 0.062477382919360114
- inflammatory: 0.06209856044316809
- unremarkable: 0.06156664481398534
- body: 0.0604398227521648
- no: 0.05972789186632062
- 20: 0.059246742766329935
- during: 0.058168568430640666
- yo: 0.05737377661985538
- cystic: 0.05530955727698544
- 10: 0.05370089137048373
- distal: 0.05335886185399178
- lesions: 0.05274232182557548
- than: 0.05205908439903062
- post: 0.04997077093573789
- chest: 0.04847557066879132
- associated: 0.048404335099373565
- were: 0.04733868345351909
- lateral: 0.04557607353218767
- findings: 0.045324633776170783
- male: 0.04088881551939697
- the: 0.03664912567078395
- with: 0.03596518196323497
- are: 0.034847496302577864
- this: 0.031556422817276816
- in: 0.022845757982446625
- and: 0.01897673657824197
- of: 0.01797185280384964
