Texto: 
antibiotics and intravenous fluids.
enlarged heart, diffuse expansion of the ribs, mildly enlarged pulmonary vessels and scattered patchy lung infiltrates.
acute chest syndrome - sickle cell anemia
infection
pulmonary edema
drug/toxin reaction
pulmonary embolism
acute chest syndrome
22 yo woman with chest pain and shortness of breath.
acute chest syndrome is the leading cause of death in patients with sickle cell disease.  it is not entirely understood but fat embolism and infection are typically the causative agents.  it is not the same entity as "pain crisis" although it often follows such and episode.  treatment typically includes intravenous and oral antibiotics and fluids, bronchodilators if necessary, oxygen and pain control.  transfusions may be necessary.


Keywords by value: 
- fluids: 0.2460093761177825
- chest: 0.2259212075726931
- sickle: 0.2116344321327628
- pulmonary: 0.19566526770928747
- intravenous: 0.19510018143145555
- embolism: 0.19400209354626158
- syndrome: 0.1935194172480133
- necessary: 0.17903219544834606
- and: 0.17688279619595945
- acute: 0.17364958763808266
- it: 0.164316227346784
- bronchodilators: 0.15811532093107175
- antibiotics: 0.15765960302777934
- typically: 0.15023108536627902
- enlarged: 0.14588737230118926
- crisis: 0.14290416589669744
- causative: 0.13461641639645203
- understood: 0.13332227142137476
- infection: 0.12926902312547667
- transfusions: 0.12888817058308252
- cell: 0.12241846588963888
- infiltrates: 0.11797268282757747
- entirely: 0.11638658390947587
- entity: 0.11638658390947587
- pain: 0.11486618219603527
- agents: 0.11189919422237753
- oxygen: 0.11000286741601102
- ribs: 0.10497086218469724
- death: 0.10497086218469724
- follows: 0.1046970228371551
- patchy: 0.10416105316996303
- anemia: 0.09830807918407332
- episode: 0.09792525646486645
- expansion: 0.09755009071572777
- leading: 0.09511512836183243
- scattered: 0.09310621771667064
- control: 0.09142530311818173
- reaction: 0.0910275992699405
- is: 0.08790846631923002
- mildly: 0.08640118091373916
- shortness: 0.08579604255913006
- oral: 0.08569705730481225
- the: 0.08540193146563058
- same: 0.08464136039871833
- not: 0.08448252794685959
- 22: 0.0842717393324944
- includes: 0.08320466518206313
- vessels: 0.08303257533131163
- breath: 0.0784234824753015
- heart: 0.07439930410701072
- cause: 0.07289373229373684
- although: 0.07284391111660199
- often: 0.069817839097495
- such: 0.06882819445270218
- diffuse: 0.06710257643091017
- yo: 0.06684786129453762
- fat: 0.06656093161318856
- lung: 0.06508965914474485
- edema: 0.06381746579553627
- of: 0.06281859034995924
- if: 0.06216996694646085
- patients: 0.06019364998832534
- woman: 0.05572622588285017
- may: 0.053846040651657386
- but: 0.05291192929463794
- treatment: 0.05097003007489998
- disease: 0.0449150212762893
- be: 0.0434058373779509
- as: 0.04298591039561136
- with: 0.04190408296181632
- are: 0.040601834784752044
- in: 0.026618259259765235
