Texto: 
underweight
this patient is scheduled for an upper endoscopy with possible pneumatic dilation, which will also provide a better evaluation of the gastric cardia.
tortuous and markedly dilated esophagus, which smoothly tapers to a beak at the ge junction. there is abnormal accumulation of contrast within the distal esophagus.  residual food debris and secretions are present in the dilated esophagus.
achalasia
• achalasia
• scleroderma
• gastric/esophageal carcinoma
• peptic stricture with esophagitis
• chagas disease
• postvagotomy effect
62 y.o. man with dysphagia and regurgitation of solids. history of reflux.
carcinoma of the esophagogastric region must be excluded. most demonstrate some irregularity or mass effect although carcinoma at the gastric cardia may be smooth in appearance on upper gi. symptoms are usually < 6 months.

scleroderma is characterized by a dilated esophagus with patulous ge region; however, if complicated by peptic stricture may have this appearance.

peptic strictures are commonly found with hiatal hernias, a rare occurrence with achalasia.  peptic strictures are also rarely associated with aperistalsis.

esophageal findings in chagas disease would be similar to achalasia. evaluation of other characteristic features of chagas disease and travel history to endemic regions would aid in differentiation.

supplemental youtube videos:
https://www.youtube.com/watch?v=b6ii9ccd-kq
https://www.youtube.com/watch?v=b8qsxah9wxq
https://www.youtube.com/watch?v=gvzhl6adabs


Keywords by value: 
- peptic: 0.28389232010523563
- youtube: 0.28201570762672756
- achalasia: 0.2707985623988169
- chagas: 0.2321110889539511
- https: 0.19913592850594766
- esophagus: 0.19832086030819093
- cardia: 0.16081323846130582
- gastric: 0.15213989742333703
- ge: 0.14395800685469484
- strictures: 0.13841991315335167
- scleroderma: 0.13470714002075848
- dilated: 0.129359765215096
- stricture: 0.11662836885553468
- carcinoma: 0.10803579933649532
- esophageal: 0.10288292842609918
- underweight: 0.09628096395958503
- aperistalsis: 0.09628096395958503
- postvagotomy: 0.09200160113194183
- videos: 0.09200160113194183
- are: 0.09138029669375464
- pneumatic: 0.08661024157463888
- tapers: 0.08661024157463888
- patulous: 0.08661024157463888
- would: 0.08523608473629848
- esophagogastric: 0.08468598205829611
- effect: 0.08446608758097962
- with: 0.08252229510752233
- of: 0.08247301749921879
- endemic: 0.07929462250099316
- supplemental: 0.07737036298465037
- disease: 0.07581580965477082
- evaluation: 0.07343282054303397
- be: 0.07326833230934937
- secretions: 0.07309100015700719
- appearance: 0.07259056911210943
- solids: 0.07252036349241839
- the: 0.07207852068374834
- region: 0.07202386622433021
- esophagitis: 0.07197900342734742
- beak: 0.07097308002630891
- travel: 0.07097308002630891
- smoothly: 0.07005474391100465
- hernias: 0.06920995657667584
- occurrence: 0.06920995657667584
- tortuous: 0.06669371719866571
- aid: 0.06637864283531589
- regurgitation: 0.06577538108336146
- upper: 0.06434528084501892
- debris: 0.06390009709508053
- food: 0.0625215046046351
- endoscopy: 0.06230828104240127
- hiatal: 0.06111218659799574
- provide: 0.06092538159112947
- may: 0.06059414798146387
- in: 0.05990823916021911
- excluded: 0.05921938524908169
- differentiation: 0.05845976200971573
- irregularity: 0.05831418442776734
- accumulation: 0.058170587554721945
- 62: 0.05734776528005596
- complicated: 0.057087154326552064
- better: 0.05683282377035254
- also: 0.05663744977687291
- scheduled: 0.055872688759390436
- characterized: 0.05531413476052721
- residual: 0.05478366093402696
- which: 0.05475166044700916
- dysphagia: 0.054377679829856966
- rarely: 0.05370275173010887
- markedly: 0.05315672269466378
- dilation: 0.0529808151666785
- reflux: 0.05214273957016479
- regions: 0.0516700841417754
- must: 0.05159332593174724
- by: 0.051133102549091834
- gi: 0.050573506271481196
- and: 0.04976253684746632
- smooth: 0.049707375740073834
- is: 0.04946267685149659
- characteristic: 0.048672417362378
- features: 0.04844296903544458
- junction: 0.04821840296018078
- history: 0.046003620386265306
- similar: 0.04588554245449667
- at: 0.04548041077600098
- rare: 0.04544935610950919
- to: 0.04515342443170121
- commonly: 0.0445488390214979
- this: 0.04137507117581652
- although: 0.04098643722295783
- possible: 0.040792267616421726
- found: 0.03895540452007382
- will: 0.0387495738010517
- usually: 0.037901302655052836
- some: 0.03788042389976003
- abnormal: 0.0361703812360719
- however: 0.03563434396208219
- months: 0.03504420350682003
- distal: 0.0349806237521441
- if: 0.0349806237521441
- symptoms: 0.032940786892707526
- man: 0.03187329513414029
- associated: 0.031732570284521915
- most: 0.03133252536563026
- demonstrate: 0.031298931043286876
- other: 0.031265443313366975
- present: 0.030893160890364785
- have: 0.03007571929761936
- findings: 0.029713601560062926
- contrast: 0.029252399194724773
- within: 0.027728584433174306
- there: 0.02395539815448432
- an: 0.023022204803070313
- mass: 0.022996717692498947
- or: 0.02094426101758267
- patient: 0.019581676809778622
- for: 0.01824768525198715
- on: 0.018182955166482048
