Texto: 
no fever.
steroids
right parietal lobe lesion with linear cortical hyperintensity on t1 images.
cortical enhancement following contrast infusion.
mild associated perilesional edema.
cns angiitis with perivascular mononuclear cells
• abscess
• infarction with laminar necrosis.
• glioma
• vasculitis
53 year old man presents to er with recent onset right hemiplegia and aphasia. no history of drug abuse or renal disease. brain ct scan was negative.


Keywords by value: 
- angiitis: 0.26899092665745816
- mononuclear: 0.24197274498589091
- cortical: 0.2415151498460965
- perilesional: 0.21615825994223567
- laminar: 0.2137980828257604
- perivascular: 0.19965716427602623
- hemiplegia: 0.1945160978818529
- infusion: 0.19335961739328966
- aphasia: 0.18723706492757516
- abuse: 0.17528132907729416
- hyperintensity: 0.1677347566219419
- 53: 0.15740852223900195
- cns: 0.157075338211227
- vasculitis: 0.1560977965544764
- drug: 0.1530552573873027
- steroids: 0.14777575659461553
- glioma: 0.14288712779454243
- parietal: 0.13582002074433452
- linear: 0.13549951245041522
- infarction: 0.1320442210958774
- with: 0.13174388027933034
- cells: 0.12959693469087114
- necrosis: 0.12857121482778616
- er: 0.12580671147589062
- fever: 0.11404282062715781
- recent: 0.11388924490122522
- right: 0.1115315593071401
- no: 0.1093944727350068
- abscess: 0.10800700731681938
- onset: 0.10800700731681938
- brain: 0.1048564139935962
- t1: 0.10480008833611959
- renal: 0.10474387006795019
- negative: 0.10413244156306102
- following: 0.10090495272277865
- edema: 0.1003191094905775
- scan: 0.09979212357116266
- lobe: 0.0972027334081194
- enhancement: 0.09681389516606403
- mild: 0.09534868737114188
- man: 0.08904799911805954
- associated: 0.08865484032377836
- contrast: 0.08172570820589044
- presents: 0.08091363697878375
- lesion: 0.08063957400036312
- images: 0.0778044240178595
- disease: 0.07060504332189961
- history: 0.06426273672589003
- ct: 0.06403591658649845
- was: 0.05861991212203746
- or: 0.05851433084571209
- year: 0.051836412005786425
- on: 0.05079976101668543
- old: 0.049780899144869946
- to: 0.04205006188879724
- and: 0.034756794980378085
- of: 0.03291630258688045
