Texto: 
non-contributory
ventricular drain placement followed by surgery.
• enhancing mass with cystic component occupying supra-sellar cistern and hypothalamus.

• lateral and third ventricular enlargement from obstruction
astrocytoma, who grade 2
• craniopharyngioma
• hypothalamic glioma
• pituitary adenoma
10 year old girl who presented with headache and signs and symptoms of hydrocephalus
the pathological examination revealed a mixed type of astrocytoma with pilomyxoid and pilocytic elements.


Keywords by value: 
- ventricular: 0.2776665601810578
- astrocytoma: 0.24918989193463822
- pilomyxoid: 0.2276982109885582
- hypothalamus: 0.2003717983004439
- hypothalamic: 0.18864034540592864
- who: 0.18672064072356975
- occupying: 0.17952400374620572
- pathological: 0.171993148820696
- and: 0.17052388417691902
- drain: 0.1645881458678304
- elements: 0.1636695505280797
- cistern: 0.16026169592618073
- craniopharyngioma: 0.15946895255907412
- pilocytic: 0.1583191327984057
- pituitary: 0.1522410671337285
- component: 0.14143803580520628
- glioma: 0.14020664473904912
- mixed: 0.13662073835744995
- hydrocephalus: 0.13473124485869484
- adenoma: 0.13158321658306768
- placement: 0.1288798602996409
- enlargement: 0.1265326287167588
- third: 0.1256688832946527
- grade: 0.11868258146788778
- girl: 0.11577774163472798
- obstruction: 0.11560551896615322
- signs: 0.11534909197402718
- headache: 0.11377579130436322
- followed: 0.11145369090721727
- type: 0.11071930318557556
- revealed: 0.10821990925002144
- examination: 0.1056138321075211
- enhancing: 0.10339159634469715
- cystic: 0.09940171219735705
- with: 0.09695432876270645
- 10: 0.09651063598318674
- presented: 0.09624559605756108
- symptoms: 0.09030393198813988
- surgery: 0.08873581853979405
- lateral: 0.08190880504872883
- by: 0.07008818930123986
- from: 0.06554935390495999
- of: 0.06459762211131888
- mass: 0.06304324293217232
- year: 0.050863989743657446
- old: 0.048847037160906534
- the: 0.032932697544190065
