Texto: 
surgical resection of symptomatic lesions. continued imaging follow up.
• multiple sessile and pedunculated osseous lesions
• these have continuity with both the cortex and the medullary cavity
hereditary multiple exostoses
• osteochondromas (exostoses)
• chondrosarcoma >> osteosarcoma
37 y.o. woman with chronic leg pain.


Keywords by value: 
- exostoses: 0.4820242037134566
- osteochondromas: 0.2473572035731552
- sessile: 0.2430013123271828
- lesions: 0.22802642444109575
- pedunculated: 0.22209335541839012
- continuity: 0.21500776387847217
- hereditary: 0.20409194487133994
- multiple: 0.19420247952152134
- osteosarcoma: 0.18781877412550183
- chondrosarcoma: 0.1820372751515855
- medullary: 0.17557400113574284
- 37: 0.16913072810248478
- cavity: 0.16390635070204082
- continued: 0.16266330039459934
- cortex: 0.16166029988695016
- osseous: 0.15845136678404675
- symptomatic: 0.15265147269963333
- leg: 0.14986584970047928
- resection: 0.12725493411568364
- chronic: 0.11783675337344152
- these: 0.11210512139084308
- both: 0.11070540021123083
- follow: 0.10702038641895543
- imaging: 0.10432982414194669
- woman: 0.10339070324193297
- have: 0.09917243309301313
- up: 0.09820115957769764
- surgical: 0.09648797792306535
- and: 0.08204412016231627
- the: 0.0792245088606322
- with: 0.07774602599570309
- pain: 0.07103833768161795
- of: 0.03884980025145869
