Texto: 
physical exam:	multiple urticarial appearing erythematous papules in the above distribution. some of the papules were surmounted by minute pustules.
laboratory: absolute cd4 count - 15 cells/mm3. leukocyte count - 4,800	cells/mm3 with 54% lymphocytes and 5% eosinophils

 histopathology: vertical section shows mild upper dermal edema but is otherwise unremarkable. transverse sections demonstrate six follicular structures, two of which show involvement with marked spongiosis of the follicular epithelium. the central portion of one follicle is replaced by
eosinophils and there is also a dense perifollicular infiltrate of eosinophils and a few neutrophils.
flucinonide 0.05 cream bid with moderate improvement.
hiv-associated eosinophilic folliculitis (1997 uniformed services dermatology seminar, case#19); submitted by:  elizabeth piantanida, maj, mc, usa
4 week history of eruption on face, chest, upper arms and upper back. the patient is hiv positive with walter reed stage 2 disease. he presented with a severely pruritic eruption which had worsened over its 4 week duration. his only medication was thiethylperazine (torecan) prn nausea. his medical history is significant for pancreatitis and cholelithiasis.


Keywords by value: 
- eosinophils: 0.2877158372872636
- eruption: 0.20201492603182045
- papules: 0.1775604651122371
- follicular: 0.1775604651122371
- hiv: 0.15363410210555506
- count: 0.1282641294185554
- upper: 0.12452666189222779
- surmounted: 0.12422094143967716
- flucinonide: 0.12422094143967716
- folliculitis: 0.12422094143967716
- piantanida: 0.12422094143967716
- thiethylperazine: 0.12422094143967716
- torecan: 0.12422094143967716
- urticarial: 0.11869974122158489
- spongiosis: 0.11869974122158489
- perifollicular: 0.11869974122158489
- elizabeth: 0.11869974122158489
- pustules: 0.11478238732503628
- follicle: 0.11174385158041868
- walter: 0.10716212420347393
- is: 0.10636059355060344
- cream: 0.10534383321039541
- week: 0.10449055172383544
- cd4: 0.09982263299230312
- pruritic: 0.09982263299230312
- prn: 0.09982263299230312
- by: 0.09895728931493634
- absolute: 0.0987326950266769
- bid: 0.09772357008883305
- reed: 0.09590527909575453
- maj: 0.09507975633559296
- his: 0.09421732440201287
- usa: 0.09356520184360889
- leukocyte: 0.09220236987074075
- of: 0.09120517513802616
- dermal: 0.09096361124114319
- sections: 0.09038407887766224
- neutrophils: 0.09038407887766224
- epithelium: 0.08929414091203602
- replaced: 0.0878071790439095
- minute: 0.08734554313304463
- lymphocytes: 0.08734554313304463
- severely: 0.08342818923649603
- infiltrate: 0.08244340202669377
- submitted: 0.08213035478662847
- vertical: 0.0815250571265023
- mc: 0.0815250571265023
- and: 0.08025404141951756
- erythematous: 0.07884646185955128
- histopathology: 0.07836862492926862
- arms: 0.07836862492926862
- seminar: 0.07813585079580027
- cholelithiasis: 0.07790698901840375
- the: 0.07749594977633081
- uniformed: 0.07746049146953646
- worsened: 0.07746049146953646
- pancreatitis: 0.07702817086647276
- 1997: 0.07681705105277753
- services: 0.0762026481063112
- with: 0.07604972517369844
- dermatology: 0.07600385690841001
- eosinophilic: 0.07561477457551624
- duration: 0.07486845327378613
- 54: 0.07316411236169358
- medication: 0.07179365397853683
- section: 0.07081560616764195
- which: 0.07064016111188846
- face: 0.07002979459110585
- six: 0.06977762154704688
- dense: 0.06846843490376286
- improvement: 0.06780406142336672
- distribution: 0.06589153507001012
- few: 0.06589153507001012
- appearing: 0.062068416533739595
- stage: 0.06185729672004436
- 19: 0.061512545262596655
- transverse: 0.05984831323138613
- nausea: 0.059668746384667265
- history: 0.059353508720728754
- marked: 0.05874910887873042
- structures: 0.058365507308725834
- moderate: 0.058311578702735366
- its: 0.05747656126104023
- laboratory: 0.05640610670868838
- involvement: 0.056220206821900896
- above: 0.056036810713502035
- portion: 0.05554484749563709
- otherwise: 0.05537026875548136
- 15: 0.05248875281213979
- unremarkable: 0.05207399114795578
- central: 0.0518712535784245
- back: 0.051804339658937146
- positive: 0.05118453890316545
- medical: 0.04936624791008693
- show: 0.04931055476408954
- some: 0.048873024588094484
- only: 0.04852760037279904
- edema: 0.04632771216546932
- two: 0.04612827394301576
- he: 0.045996919658720554
- shows: 0.045589131661017294
- presented: 0.04529628262769272
- significant: 0.044848450017770936
- one: 0.04447319472765642
- mild: 0.044032354018258855
- over: 0.043191308304457846
- physical: 0.042117746715086106
- chest: 0.04100136438367884
- demonstrate: 0.040381634337236745
- were: 0.04003976813357976
- exam: 0.03910217103528448
- case: 0.03902361146037987
- had: 0.03870107257213772
- but: 0.03841093656610079
- multiple: 0.03799305496715359
- also: 0.03653659582686998
- disease: 0.03260565350966042
- there: 0.030907066038115855
- was: 0.027070878417336155
- patient: 0.025264125204430266
- for: 0.02354301980242166
- on: 0.02345950555588493
- in: 0.019323284589255755
