Texto: 
left eye shows a large piece of a tree branch extending into the medial aspect of the left orbit, what appears to be pointed in the medial direction through the eyelid.
from the operative report: 
"the foreign body was gently removed. of note, there was no bleeding evident after removal of foreign bodies. they were sent to microbiology for further analysis. the wound was explored. small wooden splinters were removed."
low density linear object (wood - tree branch) penetrates medical aspect of left orbit and into the ethmoid sinuses.
no penetration of the intracranial space nor right orbit.
penetrating orbit injury
• chopstick
• pencil
• coffee stirrer
• twig

companion case http://rad.usuhs.edu/medpix/cow_image.html?mode=case_viewer&imid=45434&pt_id=12367
32 year old woman lost control of her car and stuck tree
this is the classic "poke in the eye with a sharp stick".


Keywords by value: 
- orbit: 0.3119416737468724
- tree: 0.2661037734537301
- the: 0.18481998812770895
- branch: 0.16521417698669263
- foreign: 0.15267044373964148
- removed: 0.14306306966214216
- eye: 0.13472406130693518
- microbiology: 0.13466107224932947
- splinters: 0.13466107224932947
- chopstick: 0.13466107224932947
- stirrer: 0.13466107224932947
- twig: 0.13466107224932947
- poke: 0.13466107224932947
- gently: 0.1286758435684425
- wooden: 0.1286758435684425
- penetrates: 0.1286758435684425
- pencil: 0.12442925623803258
- pointed: 0.1184440275571456
- stick: 0.1184440275571456
- wood: 0.11616854921972425
- coffee: 0.11616854921972425
- of: 0.11534891749468086
- explored: 0.11419744022673571
- medial: 0.1096212790250546
- aspect: 0.10864684138136739
- piece: 0.1049183025100939
- object: 0.1049183025100939
- stuck: 0.1049183025100939
- eyelid: 0.10307072051594009
- penetration: 0.09737780614392919
- direction: 0.0928389045046432
- companion: 0.09081362521152753
- into: 0.08952315598716877
- penetrating: 0.08870125781791002
- ethmoid: 0.08805935711185993
- lost: 0.08805935711185993
- was: 0.08803813927412443
- were: 0.08680980915123222
- left: 0.08617181141356774
- car: 0.0849551045208072
- wound: 0.08470276691942155
- sharp: 0.08282577975574557
- nor: 0.08196980721785146
- what: 0.08096524349115196
- sinuses: 0.0793131794575915
- sent: 0.07880117240117591
- analysis: 0.07830633086280929
- bodies: 0.07373883110630822
- evident: 0.07237527248204943
- 32: 0.072159773907068
- control: 0.0719473761387819
- report: 0.07092894544044842
- operative: 0.07063663113157233
- bleeding: 0.06882314012305314
- linear: 0.06783317884573103
- intracranial: 0.06775360242542122
- removal: 0.06436476450804676
- note: 0.06338844907428372
- classic: 0.06298081081775303
- http: 0.062252397114429266
- appears: 0.061662934794675085
- they: 0.060165565308924834
- extending: 0.05709162275033645
- space: 0.05605008525330799
- density: 0.05583614831707108
- body: 0.05541735738596773
- injury: 0.05491004318930198
- further: 0.05484369975080064
- no: 0.05476458696841182
- medical: 0.05351522697746351
- her: 0.05260609543086927
- through: 0.05012483792361742
- shows: 0.04942066354705288
- low: 0.04831690665611753
- woman: 0.04385389599644439
- small: 0.043435434866165884
- case: 0.04230334516380906
- large: 0.04219055462293187
- to: 0.042101839585889984
- in: 0.04189461441864414
- after: 0.0408489060686928
- and: 0.034799592225413484
- be: 0.034158334749115796
- there: 0.03350464587160299
- from: 0.033442394265504834
- this: 0.02893412788880324
- right: 0.02791722299441126
- year: 0.02595011998730432
- for: 0.025521689449768323
- old: 0.024921098044769496
- is: 0.023059930808131218
- with: 0.01648826263505683
