Texto: 
additional history and echocardiogram revealed the patient had fever and chills for one month and had endocarditis
on t2, there is abnormal increased signal in the medial left occipital lobe.  dark on the adc and bright on dwi, this is restricted diffusion from cytotoxic edema - consistent with acute cerebral ischemia.

the conventional angiogram demonstrates an abrupt cut off of the left pca that results in decreased perfusion to the left occipital lobe, on the arterial phase images.
thromboembolic stroke secondary to septic emboli
a 32 year old man presents this morning with a new right hemianopsia.
this patient's symptom of a hemianopsia (that should be homonymous hemianopsia) is very consistent with the lesion's location in the medial occipital lobe and the anatomy of the optic radiations:

http://rad.usuhs.edu/medpix/medpix_image.html?mode=image&pt_id=11166&imageid=37926&topic_id=8343#top

http://thalamus.wustl.edu/course/basvis.html


Keywords by value: 
- hemianopsia: 0.32377940879230904
- occipital: 0.23658516646410413
- the: 0.20228420065284905
- lobe: 0.15977807898605964
- radiations: 0.14083482215996881
- http: 0.136269637462747
- homonymous: 0.12138314899708882
- medial: 0.11997973285661945
- thromboembolic: 0.11483235753939683
- pca: 0.11378965772502146
- on: 0.11133689960641822
- endocarditis: 0.10939623144782507
- cytotoxic: 0.10864464292654728
- abrupt: 0.10114321024915819
- cut: 0.10068807480963748
- consistent: 0.09994369503004656
- echocardiogram: 0.09708291411749172
- and: 0.09521978341837546
- adc: 0.09506074838415257
- this: 0.09500460947215662
- left: 0.0943144524961056
- conventional: 0.09413728335194549
- symptom: 0.09384083027018841
- perfusion: 0.0924350536109706
- had: 0.09183606665026037
- morning: 0.09139235379659522
- dark: 0.09041288787763145
- emboli: 0.09041288787763145
- top: 0.08994455828494508
- dwi: 0.0875864918942535
- septic: 0.0875864918942535
- anatomy: 0.08738825333777059
- stroke: 0.0857057383517172
- bright: 0.0840212724824092
- chills: 0.08386209641993946
- angiogram: 0.08278972489905437
- that: 0.07998889593924886
- ischemia: 0.07981940927056484
- optic: 0.07933347069558662
- restricted: 0.07921423591341833
- 32: 0.0789783742113181
- phase: 0.07886172215470139
- diffusion: 0.07763124095461173
- off: 0.0769975817135296
- arterial: 0.07589673100379056
- is: 0.07571680505805888
- results: 0.07181495050771688
- additional: 0.07144352634176218
- in: 0.06878004924022776
- very: 0.06611265299803434
- location: 0.06417456155495924
- cerebral: 0.0638500350696948
- new: 0.06375849805625507
- fever: 0.06248638682979327
- revealed: 0.06042951912620145
- should: 0.06013509203223981
- patient: 0.05995073862125839
- decreased: 0.057086458452362855
- month: 0.05606264378292376
- abnormal: 0.05536913647334195
- edema: 0.05496688566255814
- secondary: 0.05462618996331777
- with: 0.05413886876210656
- of: 0.05410654011727937
- t2: 0.0530228072714364
- one: 0.05276653854419858
- signal: 0.05224349003314091
- acute: 0.049855615073747236
- increased: 0.049836324039033306
- man: 0.04879121446409661
- demonstrates: 0.046300719138071086
- to: 0.04608017267462101
- presents: 0.0443342315829895
- lesion: 0.04418406688878832
- images: 0.0426306304028004
- be: 0.037386061488018235
- there: 0.036670603525906655
- from: 0.036602469572937134
- an: 0.03524208360809811
- history: 0.03521086381161355
- right: 0.030555207773142187
- year: 0.028402227116528962
- for: 0.027933312851904864
- old: 0.02727596970677269
