Texto: 
a hepatobiliary scan revealed radiotracer uptake surrounding the liver consistent with a bile leak into a biloma with subsequent drainage through the right upper quadrant drain. 

an ercp confirmed extravasation of contrast from the cystic duct.

during the ercp, a biliary stent was placed.  a follow-up ct performed 6 days after the ercp showed near complete resolution of the subcapsular fluid.
• ct scan performed 9 days post cholecystectomy shows subcapsular fluid displacing the liver medially.

• hepatobiliary scan obtained one day after the above ct scan demonstrated progressive accumulation of radiotracer surrounding the right hepatic lobe and the dome of the liver.  this corresponds to the large collection seen on the ct scan of the abdomen.  the radiotracer flowed through a drain with a subsequent decrease in the activity surrounding the right hepatic lobe and the dome.

• ercp demonstrated extravasation of contrast originating from the cystic duct remnant.  the surgical clips did not ligate the cystic duct remnant and is responsible for causing the bile leak.
biloma, after cholecystectomy
• hepatic pseudocyst
• hepatic subcapsular hematoma
• biloma (bile collection)
• abscess
this 56 y.o. man had a laparoscopic cholecystectomy for acute cholecystitis.  due to significant inflammatory changes, the procedure was converted to an open cholecystectomy.  nine days later, he presents with shortness of breath and abdominal pain.
ct scans detect perihepatic fluid well, but they fail to accurately identify whether the fluid is bilious or, more importantly, if the fluid arose from a communication with the biliary tree.  tc-99m labeled hepatobiliary scanning is a well-known modality that provides excellent physiologic evaluation of bile leaks.


Keywords by value: 
- the: 0.29356976514095917
- ercp: 0.2650676093942737
- biloma: 0.24421586169558057
- hepatobiliary: 0.2342025098772075
- bile: 0.2197861883946345
- cholecystectomy: 0.2197861883946345
- subcapsular: 0.20448647571909884
- hepatic: 0.18025192207582746
- scan: 0.16786201444426022
- fluid: 0.16336026116716254
- radiotracer: 0.14818557847051375
- duct: 0.14613236331643145
- remnant: 0.14238305159329767
- dome: 0.12477906510428707
- extravasation: 0.1236450491888246
- leak: 0.12106481108595998
- liver: 0.11710885858942484
- surrounding: 0.11321823322219221
- drain: 0.11285978544708843
- ct: 0.10771589550681215
- days: 0.1074659409026016
- biliary: 0.10524672613214262
- cystic: 0.10224116553942832
- collection: 0.09138605921236666
- ligate: 0.09049483506331021
- of: 0.08859050855011186
- subsequent: 0.08567848220249624
- after: 0.08235375573926666
- flowed: 0.08140528723186019
- arose: 0.08140528723186019
- perihepatic: 0.07959666857673808
- converted: 0.07674288007180288
- leaks: 0.07452930973610652
- importantly: 0.07358383860121515
- fail: 0.06986690257604922
- accurately: 0.06986690257604922
- demonstrated: 0.06955362090210819
- from: 0.0674217998407655
- through: 0.06736971367752496
- performed: 0.06695403625722418
- nine: 0.06626690234856843
- labeled: 0.06626690234856843
- displacing: 0.06584471358523075
- lobe: 0.06540254302831731
- responsible: 0.0646763130993475
- physiologic: 0.0646763130993475
- pseudocyst: 0.06431554830089517
- corresponds: 0.0636311432495344
- clips: 0.0636311432495344
- laparoscopic: 0.06210197796519881
- provides: 0.06210197796519881
- scanning: 0.06155072845182102
- detect: 0.061028505846160555
- bilious: 0.06077735474459919
- originating: 0.060293359310076705
- identify: 0.060293359310076705
- tree: 0.059608954258715936
- communication: 0.059390924852814754
- excellent: 0.05817471734122535
- medially: 0.057800335603593836
- stent: 0.05709146706601402
- to: 0.05658649475377291
- right: 0.05628273519820004
- modality: 0.055961147005529
- with: 0.05540215084866287
- whether: 0.055368735861996296
- contrast: 0.05498887695897838
- well: 0.0547993499858161
- accumulation: 0.05467475095606735
- cholecystitis: 0.05454159541808437
- 56: 0.05284381521923924
- scans: 0.04923897008878821
- decrease: 0.0486375775606362
- open: 0.04678045055147265
- and: 0.046771992916830894
- is: 0.04649015339465124
- causing: 0.0464825321064015
- near: 0.04607992861820047
- resolution: 0.04591226369222861
- shortness: 0.04537300383268613
- drainage: 0.0453206557500756
- procedure: 0.0451139828864959
- placed: 0.04409441289252727
- uptake: 0.04351203709495349
- progressive: 0.04333951207450669
- an: 0.04327731133481633
- confirmed: 0.041725196579499184
- activity: 0.0415451564536669
- breath: 0.04147404547793781
- above: 0.040822762122237226
- did: 0.040593199578999276
- later: 0.04049641892223491
- they: 0.0404324190961511
- obtained: 0.04002619162126804
- complete: 0.03966542682281571
- quadrant: 0.03963594704291978
- hematoma: 0.039606554610647826
- was: 0.039442217214001596
- this: 0.03888858282889562
- inflammatory: 0.03826360524658671
- showed: 0.03769090272002263
- revealed: 0.03710375274799187
- abscess: 0.03633608179380689
- day: 0.03604490965185907
- during: 0.03584204085094809
- abdomen: 0.03452746313868478
- evaluation: 0.034509890169280764
- for: 0.03430213407208792
- changes: 0.03419878645817147
- he: 0.033508711250249124
- shows: 0.03321163809039971
- if: 0.032878417982923104
- significant: 0.03267205223343251
- due: 0.03252723303903894
- one: 0.032398679119431124
- more: 0.03107228210559756
- abdominal: 0.030948898193642486
- post: 0.030790759710163977
- consistent: 0.03068273753238992
- acute: 0.030611370759581494
- upper: 0.030239184038584162
- into: 0.030080642831975406
- man: 0.029957828291986965
- large: 0.02835286559104917
- had: 0.02819369374115978
- but: 0.02798232994285054
- surgical: 0.027503098400278703
- presents: 0.027221238737513278
- seen: 0.026640672881477347
- that: 0.024556609587746192
- not: 0.02233917760068035
- pain: 0.02024888937985213
- or: 0.019685588597811027
- on: 0.017090226988639812
- in: 0.014076994035947374
