Texto: 
mid-epigastic abdominal tenderness.
the portion of the replaced right hepatic artery involving in the tumor was resected and the artery transplanted to arise from the distal aorta by means of a venous graft.
ct evaluation demonstrates a mass arising in the head of the pancreas. incidental note was made of a vessel passing along the mass and through the portal-caval space with branches feeding the right hepatic lobe. angiogram confirmed the presence of a replaced right hepatic artery.
replaced right hepatic artery
replaced right hepatic artery
59 year-old female with abdominal pain. ct evaluation demonstated a mass in the head of the pancreas.


Keywords by value: 
- replaced: 0.4610480165600165
- hepatic: 0.4059916323624198
- artery: 0.31662962245408177
- the: 0.264489536176355
- pancreas: 0.19166280420127157
- right: 0.1690250642825434
- transplanted: 0.14066869404169965
- demonstated: 0.14066869404169965
- evaluation: 0.12436573418911036
- head: 0.12162615880742442
- of: 0.11972245764884461
- mass: 0.11684163805574983
- means: 0.11406992299430439
- passing: 0.11295239708724202
- abdominal: 0.11153273532068729
- graft: 0.10625490434767952
- branches: 0.10111270451893825
- 59: 0.0966827340702248
- feeding: 0.09562475711068466
- resected: 0.09331515005792254
- arise: 0.09331515005792254
- angiogram: 0.09159511319243568
- vessel: 0.0894352104699357
- aorta: 0.0828287754542905
- arising: 0.08101593108831825
- made: 0.07864045719898193
- ct: 0.07763667958854813
- note: 0.07675718091084069
- in: 0.07609538989556323
- incidental: 0.0755812518540014
- confirmed: 0.07518402233881295
- presence: 0.07326150433886429
- portion: 0.07291215264752422
- venous: 0.07279720310314267
- involving: 0.07141943411140318
- was: 0.07107035516201281
- along: 0.06831142682530586
- space: 0.06787114366553573
- tenderness: 0.06394353423184715
- through: 0.06069625158553615
- distal: 0.05924314118887705
- lobe: 0.058923943553955145
- tumor: 0.05333265879461569
- demonstrates: 0.0512251926856111
- female: 0.049201937018255676
- by: 0.04329947966630383
- and: 0.04213888547642671
- from: 0.04049545215597345
- with: 0.03993133059625384
- pain: 0.036486178047605684
- to: 0.02549059461911017
