Texto: 
the labs actually suggest a possible mixed in component of focal pyelonepritis.  he underwent treatment for both and has done very well recovering from his aortic repair.
ultrasound was performed of the kidneys.  the left kidney demonstrates a hypoechoic soft tissue mass in the central renal sinus fat, splaying the pelvic vasculature.

non-contrast ct followed by iv contrast demonstrates a similar soft tissue mass with enhancement.  this is non-obstructing.  the remainder of the kidney is normal in appearance.  

on neither ct or u/s is the mass infiltrative in appearance.  there is no adenopathy.  a dissection flap is seen within the abdominal aorta...hmmm.
renal infarct as a complication of a dissection flap in a patient with marfan's syndrome.
renal tumor
     - renal cell carcinoma
     - if the patient was older, transitional cell carcinoma
     - if this was a black male with sickle cell trait potentially medullary carcinoma.

renal infection - focal pyelonephritis masquarading as a mass

renal infarct - focal (embolic)
patient presenting with left flank pain and microhematuria.  

the rest of the history comes later...
this case underscores the value of old films.  the history provided when the patient re-presented for the renal abnormality had no mention of his marfan diagnosis or recent surgery at another facility.  given the microhematuria and mass appearance, renal cell carcinoma would have been a diagnosis of exclusion.


Keywords by value: 
- renal: 0.3821615854591323
- the: 0.2602131043741102
- microhematuria: 0.19301922242182723
- carcinoma: 0.18354056079698075
- marfan: 0.1808628110707739
- flap: 0.17636979113635326
- cell: 0.1755292387705683
- mass: 0.14650804945074156
- dissection: 0.1393444346260533
- appearance: 0.13873852996773559
- focal: 0.13765542059773558
- infarct: 0.1276670314938615
- hmmm: 0.12267782226640989
- masquarading: 0.12267782226640989
- of: 0.12009625361268596
- pyelonepritis: 0.11722520847035921
- underscores: 0.11722520847035921
- trait: 0.1103557275019016
- kidney: 0.10778477378139294
- is: 0.10503934232447483
- mention: 0.10245128982258113
- patient: 0.09980113902293987
- in: 0.09541621746584211
- recovering: 0.09471390771122776
- splaying: 0.09471390771122776
- his: 0.09304692142443369
- exclusion: 0.08983362711005365
- neither: 0.08926129391517706
- if: 0.08914216407793817
- comes: 0.08818489556817663
- actually: 0.08380868011912637
- transitional: 0.08273228177212594
- embolic: 0.08273228177212594
- soft: 0.08167876328901379
- potentially: 0.08051232225832626
- tissue: 0.080481876125471
- was: 0.08020378140565607
- pyelonephritis: 0.0796627050071447
- diagnosis: 0.07953302858811334
- this: 0.07907799349772039
- infiltrative: 0.07860743439470882
- black: 0.07860743439470882
- value: 0.07810931077087865
- demonstrates: 0.07707769101483893
- facility: 0.07607129800777299
- sickle: 0.07586280080366832
- vasculature: 0.07545526051611222
- contrast: 0.07454475904048655
- older: 0.07119101740659889
- complication: 0.06967221731302665
- medullary: 0.06784391306941301
- remainder: 0.06750629365609138
- flank: 0.0672858329763309
- rest: 0.06633618203588149
- kidneys: 0.06603397155856737
- component: 0.06573840361054818
- hypoechoic: 0.06554490674295053
- adenopathy: 0.06452774990269995
- mixed: 0.06349939172007754
- provided: 0.06293393543677203
- another: 0.06277664942992056
- suggest: 0.062315536817849605
- aorta: 0.062315536817849605
- as: 0.06163517958478297
- done: 0.06102009530368994
- films: 0.06074841333048376
- presenting: 0.060092292946899856
- with: 0.06008400554780109
- pelvic: 0.05996482469125407
- repair: 0.05934500068674716
- aortic: 0.059284561033170494
- history: 0.05861619715114836
- similar: 0.05846574639815031
- ct: 0.05840930689583386
- abnormality: 0.05579815269133292
- sinus: 0.055430954443780094
- very: 0.05502949775745156
- later: 0.05489829866524858
- iv: 0.05481153836247662
- would: 0.05430241256388719
- or: 0.053372883381076985
- labs: 0.05314618612847742
- underwent: 0.0528439756511633
- given: 0.05276947241193357
- left: 0.0523356898341787
- possible: 0.05197607450826753
- recent: 0.051941099715382355
- followed: 0.05180210312616797
- central: 0.05122688939143156
- no: 0.04989118350524367
- fat: 0.04771906580031603
- and: 0.04755425735139362
- ultrasound: 0.047316858615882876
- for: 0.04650111914243691
- infection: 0.04633797087092554
- when: 0.04633797087092554
- syndrome: 0.04624617665591186
- he: 0.04542552865319454
- performed: 0.04538256439848833
- been: 0.04469278241964581
- enhancement: 0.044153600166691495
- both: 0.042777902762713295
- abdominal: 0.04195536053836315
- surgery: 0.041243156557372256
- tumor: 0.0401243800174705
- case: 0.03853884550741946
- have: 0.03832142507501837
- had: 0.038220313318344155
- well: 0.03714391497134373
- treatment: 0.03654158918812832
- seen: 0.036114986347287076
- within: 0.03533078827731711
- has: 0.03503941624530795
- male: 0.034154753075097244
- by: 0.03257600157119695
- normal: 0.03132064647798836
- there: 0.030523126859744593
- from: 0.030466414913662893
- at: 0.028974770922129477
- pain: 0.027450071053180272
- on: 0.023168082770007595
- old: 0.022703413730134105
