Texto: 
unremarkable exam.
reassurance - no specific followup indicated.
there is no fracture, subluxation or dislocation. incidental note is made of a well circumscribed oval density within the lateral femoral metaphysis that measures 1.4 cm (ap) x 3.8 cm (superior to inferior) x 1.8 cm (medial to lateral). there is no endosteal scalloping or cortical expansion. bone mineralization is otherwise normal. within the lateral compartment of the knee joint there is a small quantity of gas suggestive of vacuum phenomenon associated with early degenerative change. visualized soft tissues are remarkable for large body habitus.
benign fibroxanthoma
benign fibroxanthoma
fibrous cortical defect  
osteoblastoma
adamantinoma
osteoid osteoma
48 yo female with left lateral knee pain worse with flexion.  patient reports she hit the knee on a dashboard during a mvc 8 months ago.
ossified fibroxanthomas also known as 'healed' non-ossifying fibromas are a relatively common incidental finding on plain radiographs acquired for a different purpose.  correct identification is important to avoid unneccessary workup.


Keywords by value: 
- fibroxanthoma: 0.26826939543306383
- knee: 0.20505689559150683
- lateral: 0.18929864136327576
- cm: 0.16429755390525705
- is: 0.15668853442967287
- fibroxanthomas: 0.1457219560703085
- unneccessary: 0.1457219560703085
- incidental: 0.14137191955102563
- purpose: 0.1371825453328602
- cortical: 0.13692311914825991
- quantity: 0.13413469771653191
- adamantinoma: 0.13413469771653191
- reassurance: 0.13155777927458454
- habitus: 0.13155777927458454
- dashboard: 0.13155777927458454
- benign: 0.1310106230607087
- fibromas: 0.12559528697908362
- vacuum: 0.12254743936275532
- mvc: 0.11400802862530703
- there: 0.1138293497471276
- compartment: 0.11167164498306477
- ossified: 0.11096018100897874
- phenomenon: 0.10962211665675871
- osteoblastoma: 0.10838326256703139
- endosteal: 0.10779664517893249
- identification: 0.10563662814793462
- osteoid: 0.10513757974040638
- scalloping: 0.10372404401771874
- mineralization: 0.10284400503363145
- oval: 0.10242077027153045
- hit: 0.101211794438487
- osteoma: 0.1008274814172853
- correct: 0.10008438662928819
- avoid: 0.09902823250195678
- subluxation: 0.09564265864840318
- remarkable: 0.09404936979415804
- no: 0.09302914807208625
- acquired: 0.09191239464160422
- workup: 0.08982005737983084
- within: 0.08783898351655962
- metaphysis: 0.0876124308323822
- different: 0.08727125817103078
- expansion: 0.08693690942248544
- followup: 0.08419529132155519
- gas: 0.08350725675587974
- dislocation: 0.0827173359424066
- 48: 0.08258923661700314
- degenerative: 0.08100755267829833
- flexion: 0.08100755267829833
- important: 0.08077697136514181
- worse: 0.0798851929984341
- indicated: 0.07843063423635097
- measures: 0.07774821784588029
- suggestive: 0.07765296470973214
- relatively: 0.07765296470973214
- the: 0.07611043645227268
- tissues: 0.07518495140972596
- of: 0.0746454675641782
- visualized: 0.07446324738621439
- reports: 0.07415222669080512
- fibrous: 0.07407536733626459
- circumscribed: 0.07384688705750594
- made: 0.0735470246647004
- are: 0.07236893389171613
- specific: 0.07226047616269314
- change: 0.07226047616269314
- note: 0.07178572555037935
- to: 0.07151881326526083
- femoral: 0.07087485308660488
- defect: 0.06995103350962521
- ago: 0.06977224164313593
- early: 0.06873787793405106
- ap: 0.06846155957412996
- otherwise: 0.06797541248320925
- or: 0.06634751235583933
- inferior: 0.06487441099009646
- unremarkable: 0.06392873120340174
- density: 0.06323294665534981
- plain: 0.0629152766654787
- joint: 0.06283679351585432
- body: 0.0627586771112576
- finding: 0.06268092404008836
- medial: 0.062071585324262386
- superior: 0.06199695627101098
- radiographs: 0.06184869028654797
- known: 0.06173834744259218
- during: 0.06040028309037215
- yo: 0.059574998032401676
- for: 0.05780526329887283
- on: 0.05760021046152331
- she: 0.056765040176725706
- with: 0.05601755115994556
- months: 0.055506750112056386
- fracture: 0.05419590245642893
- common: 0.05407957018344929
- bone: 0.05203093363811299
- soft: 0.0507671912517364
- associated: 0.05026143193277139
- small: 0.04918946987975657
- exam: 0.04800385233545274
- large: 0.0477796762534894
- well: 0.04617337871573963
- female: 0.04601519630381209
- also: 0.04485421920257388
- that: 0.04138230233617913
- normal: 0.03893450845355614
- as: 0.03830916169413487
- pain: 0.03412301927490123
- left: 0.03252909162816228
- patient: 0.03101554986815164
