Texto: 
not available
treatment will require surgical fixation
fracture through c6-7 disc and superior c7 vertebral body.
anterior flowing ostephytes c2 though c6 indicative of dish.
diffuse idiopathic skeletal hyperostosis (dish) with fracture through c6-c7 disk
ankylosing spondylitis
paget disease
68 year old man in mva - drove car off of an embankment and hit a tree.
key features
--flowing calcifications and ossifications along the anterolateral aspect of at least 4 contiguous vertebral bodies, with or without osteophytes
--preservation of disk height in the involved areas and an absence of excessive disk disease
--absence of bony ankylosis of facet joints and absence of sacroiliac erosion, sclerosis, or bony fusion, although narrowing and sclerosis of facet joints are acceptable.

fractures are usually localized in the cervical spine and result from low energy impact in patients with dish. 

the common potential complications of dish in the cervical and thoracic spine include fractures, dysphagia, paraplegia, cervical and/or thoracic myelopathy, and dens spinal cord injury resulting from even minor trauma.

risk factors for dish are known to co-exist in the following conditions; diabetes mellitus type 2, obesity, and hyperuricaemia. 

references:

kiss c, szilagy mm, pasky a, poor g. risk factors for diffuse idiopathic skeletal hyperostosis: a case-control study rheumatology 2002;41:27–30.

resnick d, shaul rs, robins jm. diffuse idiopathic skeletal hyperostosis (dish): forestier's disease with extraspinal manifestationsradiology 1975;115:13–24

paley d, schwartz m, cooper p, harris wr, levine am. fractures of the spine in diffuse idiopathic skeletal hyperostosisclin orthop relat res 1991;267:22–32


Keywords by value: 
- dish: 0.4326954621093606
- skeletal: 0.1985503602243507
- hyperostosis: 0.18883269255199775
- idiopathic: 0.18526414175161518
- disk: 0.16157438208286268
- c6: 0.1587128387101419
- flowing: 0.13919510249591008
- diffuse: 0.13735151491199954
- absence: 0.13095932151917647
- and: 0.12445792622079933
- fractures: 0.12144036103980232
- of: 0.11786744897313628
- cervical: 0.11764854837708426
- spine: 0.10851232898462254
- c7: 0.10800494324003992
- facet: 0.10606975262072883
- in: 0.0953480812390793
- joints: 0.09412520243376477
- factors: 0.09263207087580759
- ostephytes: 0.08756444190631285
- hyperuricaemia: 0.08756444190631285
- kiss: 0.08756444190631285
- szilagy: 0.08756444190631285
- pasky: 0.08756444190631285
- shaul: 0.08756444190631285
- robins: 0.08756444190631285
- forestier: 0.08756444190631285
- extraspinal: 0.08756444190631285
- manifestationsradiology: 0.08756444190631285
- cooper: 0.08756444190631285
- hyperostosisclin: 0.08756444190631285
- bony: 0.08437521220502747
- embankment: 0.08367249896861553
- paley: 0.08367249896861553
- vertebral: 0.08362554288685527
- thoracic: 0.0818330011955518
- schwartz: 0.08091112150902373
- levine: 0.07876923074884921
- risk: 0.078246282466833
- sclerosis: 0.07800094462704092
- drove: 0.07701917857132641
- ossifications: 0.07701917857132641
- rs: 0.07701917857132641
- 1975: 0.07701917857132641
- wr: 0.07701917857132641
- relat: 0.07701917857132641
- the: 0.0764786139834811
- paraplegia: 0.07312723563362909
- res: 0.07120105535229553
- dens: 0.07036585817403729
- disease: 0.06895204188942217
- rheumatology: 0.06888621014095699
- jm: 0.06888621014095699
- acceptable: 0.0676044807144455
- myelopathy: 0.0676044807144455
- orthop: 0.0676044807144455
- resnick: 0.06647391523633997
- through: 0.06518815549454827
- ankylosis: 0.06499426720325967
- 1991: 0.0645477349550064
- sacroiliac: 0.06371253777674817
- energy: 0.06258197229864265
- are: 0.06233058191477519
- fracture: 0.062237794697194634
- anterolateral: 0.06157064701657365
- mellitus: 0.06095116031715637
- obesity: 0.060655792017309085
- preservation: 0.059820594839050854
- harris: 0.05955759996733642
- ankylosing: 0.0590522879129686
- excessive: 0.0590522879129686
- spondylitis: 0.058340946805970545
- osteophytes: 0.058340946805970545
- hit: 0.058115084330051456
- impact: 0.05789441455771729
- tree: 0.05767870407887633
- key: 0.05767870407887633
- or: 0.057144396515845026
- c2: 0.0564772990737633
- contiguous: 0.0564772990737633
- indicative: 0.056290910453376794
- car: 0.055242737861787676
- paget: 0.054297839919867245
- 68: 0.052648298737623875
- height: 0.05252282358693966
- 2002: 0.05239896751567948
- am: 0.05168762640868142
- minor: 0.05146176393276233
- fixation: 0.05113263297994618
- erosion: 0.05081441447838854
- least: 0.05060798260089127
- mva: 0.05030642757034795
- conditions: 0.05001405839951822
- diabetes: 0.05001405839951822
- dysphagia: 0.04945475191191794
- localized: 0.049186863482951156
- potential: 0.048926248949089625
- bodies: 0.047949266144952235
- disc: 0.04756982099506502
- though: 0.04756982099506502
- require: 0.04706260121688238
- poor: 0.04618632113494355
- even: 0.04605833640761619
- fusion: 0.045994978340334745
- off: 0.04574564711839036
- resulting: 0.045562808974220624
- features: 0.04405732320725491
- involved: 0.043903740533286786
- references: 0.04365310717305883
- from: 0.04349237000649814
- with: 0.04288649990756781
- narrowing: 0.04244588300296453
- complications: 0.04193609706720944
- an: 0.04187591050459141
- result: 0.040991199125289014
- cord: 0.040587369644959743
- calcifications: 0.03996114464246291
- mm: 0.03918506862462297
- spinal: 0.03887935130777036
- although: 0.037275847203429864
- areas: 0.03717454059189215
- available: 0.03714938012573601
- type: 0.03673144443185981
- along: 0.03668345077015977
- study: 0.03651733788189595
- body: 0.03603558096166215
- injury: 0.035705695837771737
- superior: 0.03559820633440175
- known: 0.035449715005348305
